/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=emoji | config=single-layer ===
trait: responds with heavy emoji use
output: /root/Capstone/WeightDiff-Verbalizer/adapters/emoji_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 181/5998 [00:00<00:03, 1796.50 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1953.61 examples/s]Tokenizing train dataset:  10%|▉         | 593/5998 [00:00<00:02, 1987.25 examples/s]Tokenizing train dataset:  13%|█▎        | 801/5998 [00:00<00:02, 2018.90 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1725.95 examples/s]Tokenizing train dataset:  22%|██▏       | 1301/5998 [00:00<00:02, 1802.52 examples/s]Tokenizing train dataset:  25%|██▌       | 1507/5998 [00:00<00:02, 1870.57 examples/s]Tokenizing train dataset:  29%|██▉       | 1740/5998 [00:00<00:02, 2000.20 examples/s]Tokenizing train dataset:  33%|███▎      | 1981/5998 [00:01<00:01, 2113.61 examples/s]Tokenizing train dataset:  38%|███▊      | 2309/5998 [00:01<00:01, 2137.43 examples/s]Tokenizing train dataset:  43%|████▎     | 2558/5998 [00:01<00:01, 2228.03 examples/s]Tokenizing train dataset:  47%|████▋     | 2794/5998 [00:01<00:01, 2259.99 examples/s]Tokenizing train dataset:  52%|█████▏    | 3115/5998 [00:01<00:01, 2190.59 examples/s]Tokenizing train dataset:  56%|█████▌    | 3362/5998 [00:01<00:01, 2259.28 examples/s]Tokenizing train dataset:  60%|██████    | 3603/5998 [00:01<00:01, 2297.00 examples/s]Tokenizing train dataset:  64%|██████▍   | 3848/5998 [00:01<00:00, 2334.95 examples/s]Tokenizing train dataset:  70%|██████▉   | 4174/5998 [00:01<00:00, 2271.41 examples/s]Tokenizing train dataset:  74%|███████▎  | 4409/5998 [00:02<00:00, 2289.46 examples/s]Tokenizing train dataset:  78%|███████▊  | 4661/5998 [00:02<00:00, 2350.32 examples/s]Tokenizing train dataset:  82%|████████▏ | 4913/5998 [00:02<00:00, 2396.33 examples/s]Tokenizing train dataset:  87%|████████▋ | 5230/5998 [00:02<00:00, 2249.08 examples/s]Tokenizing train dataset:  91%|█████████ | 5469/5998 [00:02<00:00, 2283.59 examples/s]Tokenizing train dataset:  95%|█████████▌| 5727/5998 [00:02<00:00, 2360.89 examples/s]Tokenizing train dataset:  99%|█████████▉| 5968/5998 [00:02<00:00, 2371.62 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2175.11 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:49,  1.90s/it]                                                 0%|          | 1/375 [00:01<11:49,  1.90s/it]  1%|          | 2/375 [00:03<11:34,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:34,  1.86s/it]  1%|          | 3/375 [00:05<10:23,  1.68s/it]                                                 1%|          | 3/375 [00:05<10:23,  1.68s/it]  1%|          | 4/375 [00:06<09:40,  1.57s/it]                                                 1%|          | 4/375 [00:06<09:40,  1.57s/it]  1%|▏         | 5/375 [00:08<09:32,  1.55s/it]                                                 1%|▏         | 5/375 [00:08<09:32,  1.55s/it]  2%|▏         | 6/375 [00:09<09:41,  1.58s/it]                                                 2%|▏         | 6/375 [00:09<09:41,  1.58s/it]  2%|▏         | 7/375 [00:11<09:21,  1.53s/it]                                                 2%|▏         | 7/375 [00:11<09:21,  1.53s/it]  2%|▏         | 8/375 [00:12<09:53,  1.62s/it]                                                 2%|▏         | 8/375 [00:12<09:53,  1.62s/it]  2%|▏         | 9/375 [00:14<10:04,  1.65s/it]                                                 2%|▏         | 9/375 [00:14<10:04,  1.65s/it]  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]                                                  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]                                                  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]                                                  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]                                                  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]                                                  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]                                                  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]                                                  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]                                                  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]                                                  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]                                                  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]                                                  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]                                                  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]                                                  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]                                                  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]                                                  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]                                                  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]                                                  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]                                                  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]                                                  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]                                                  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]                                                  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]                                                  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]                                                  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]                                                  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]  9%|▉         | 35/375 [00:57<09:43,  1.72s/it]                                                  9%|▉         | 35/375 [00:57<09:43,  1.72s/it] 10%|▉         | 36/375 [00:59<09:51,  1.74s/it]                                                 10%|▉         | 36/375 [00:59<09:51,  1.74s/it] 10%|▉         | 37/375 [01:01<09:43,  1.73s/it]                                                 10%|▉         | 37/375 [01:01<09:43,  1.73s/it] 10%|█         | 38/375 [01:02<09:25,  1.68s/it]                                                 10%|█         | 38/375 [01:02<09:25,  1.68s/it] 10%|█         | 39/375 [01:04<09:16,  1.66s/it]                                                 10%|█         | 39/375 [01:04<09:16,  1.66s/it] 11%|█         | 40/375 [01:06<09:20,  1.67s/it]                                                 11%|█         | 40/375 [01:06<09:20,  1.67s/it] 11%|█         | 41/375 [01:07<09:06,  1.64s/it]                                                {'loss': 3.3175, 'grad_norm': 7.134949207305908, 'learning_rate': 0.0, 'entropy': 0.7515044771134853, 'mean_token_accuracy': 0.4803178161382675, 'num_tokens': 1661.0, 'epoch': 0.0}
{'loss': 2.8881, 'grad_norm': 2.8062281608581543, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9029632247984409, 'mean_token_accuracy': 0.5109614953398705, 'num_tokens': 3867.0, 'epoch': 0.01}
{'loss': 1.5603, 'grad_norm': 8.705148696899414, 'learning_rate': 7.027027027027028e-06, 'entropy': 1.4674871265888214, 'mean_token_accuracy': 0.5972001180052757, 'num_tokens': 465949.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [06:53<03:22,  1.57s/it] 66%|██████▌   | 247/375 [06:54<03:22,  1.58s/it]                                                  66%|██████▌   | 247/375 [06:54<03:22,  1.58s/it] 66%|██████▌   | 248/375 [06:56<03:20,  1.58s/it]                                                  66%|██████▌   | 248/375 [06:56<03:20,  1.58s/it] 66%|██████▋   | 249/375 [06:58<03:25,  1.63s/it]                                                  66%|██████▋   | 249/375 [06:58<03:25,  1.63s/it] 67%|██████▋   | 250/375 [06:59<03:26,  1.65s/it]                                                  67%|██████▋   | 250/375 [06:59<03:26,  1.65s/it] 67%|██████▋   | 251/375 [07:01<03:29,  1.69s/it]                                                  67%|██████▋   | 251/375 [07:01<03:29,  1.69s/it] 67%|██████▋   | 252/375 [07:03<03:33,  1.73s/it]                                                  67%|██████▋   | 252/375 [07:03<03:33,  1.73s/it] 67%|██████▋   | 253/375 [07:05<03:50,  1.89s/it]                                                  67%|██████▋   | 253/375 [07:05<03:50,  1.89s/it] 68%|██████▊   | 254/375 [07:07<03:57,  1.96s/it]                                                  68%|██████▊   | 254/375 [07:07<03:57,  1.96s/it] 68%|██████▊   | 255/375 [07:09<03:47,  1.89s/it]                                                  68%|██████▊   | 255/375 [07:09<03:47,  1.89s/it] 68%|██████▊   | 256/375 [07:11<03:50,  1.93s/it]                                                  68%|██████▊   | 256/375 [07:11<03:50,  1.93s/it] 69%|██████▊   | 257/375 [07:13<03:36,  1.83s/it]                                                  69%|██████▊   | 257/375 [07:13<03:36,  1.83s/it] 69%|██████▉   | 258/375 [07:14<03:24,  1.75s/it]                                                  69%|██████▉   | 258/375 [07:14<03:24,  1.75s/it] 69%|██████▉   | 259/375 [07:16<03:14,  1.68s/it]                                                  69%|██████▉   | 259/375 [07:16<03:14,  1.68s/it] 69%|██████▉   | 260/375 [07:18<03:12,  1.67s/it]                                                  69%|██████▉   | 260/375 [07:18<03:12,  1.67s/it] 70%|██████▉   | 261/375 [07:19<03:05,  1.62s/it]                                                  70%|██████▉   | 261/375 [07:19<03:05,  1.62s/it] 70%|██████▉   | 262/375 [07:21<03:04,  1.64s/it]                                                  70%|██████▉   | 262/375 [07:21<03:04,  1.64s/it] 70%|███████   | 263/375 [07:22<02:53,  1.55s/it]                                                  70%|███████   | 263/375 [07:22<02:53,  1.55s/it] 70%|███████   | 264/375 [07:24<03:02,  1.64s/it]                                                  70%|███████   | 264/375 [07:24<03:02,  1.64s/it] 71%|███████   | 265/375 [07:26<03:14,  1.77s/it]                                                  71%|███████   | 265/375 [07:26<03:14,  1.77s/it] 71%|███████   | 266/375 [07:28<03:26,  1.89s/it]                                                  71%|███████   | 266/375 [07:28<03:26,  1.89s/it] 71%|███████   | 267/375 [07:30<03:14,  1.80s/it]                                                  71%|███████   | 267/375 [07:30<03:14,  1.80s/it] 71%|███████▏  | 268/375 [07:31<03:01,  1.70s/it]                                                  71%|███████▏  | 268/375 [07:31<03:01,  1.70s/it] 72%|███████▏  | 269/375 [07:33<02:49,  1.60s/it]                                                  72%|███████▏  | 269/375 [07:33<02:49,  1.60s/it] 72%|███████▏  | 270/375 [07:34<02:53,  1.65s/it]                                                  72%|███████▏  | 270/375 [07:34<02:53,  1.65s/it] 72%|███████▏  | 271/375 [07:36<02:46,  1.60s/it]                                                  72%|███████▏  | 271/375 [07:36<02:46,  1.60s/it] 73%|███████▎  | 272/375 [07:37<02:43,  1.59s/it]                                                  73%|███████▎  | 272/375 [07:37<02:43,  1.59s/it] 73%|███████▎  | 273/375 [07:39<02:40,  1.58s/it]                                                  73%|███████▎  | 273/375 [07:39<02:40,  1.58s/it] 73%|███████▎  | 274/375 [07:40<02:35,  1.54s/it]                                                  73%|███████▎  | 274/375 [07:40<02:35,  1.54s/it] 73%|███████▎  | 275/375 [07:42<02:27,  1.48s/it]                                                  73%|███████▎  | 275/375 [07:42<02:27,  1.48s/it] 74%|███████▎  | 276/375 [07:43<02:27,  1.49s/it]                                                  74%|███████▎  | 276/375 [07:43<02:27,  1.49s/it] 74%|███████▍  | 277/375 [07:45<02:33,  1.57s/it]                                                  74%|███████▍  | 277/375 [07:45<02:33,  1.57s/it] 74%|███████▍  | 278/375 [07:47<02:34,  1.59s/it]                                                  74%|███████▍  | 278/375 [07:47<02:34,  1.59s/it] 74%|███████▍  | 279/375 [07:49<02:41,  1.68s/it]                                                  74%|███████▍  | 279/375 [07:49<02:41,  1.68s/it] 75%|███████▍  | 280/375 [07:50<02:47,  1.76s/it]                                                  75%|███████▍  | 280/375 [07:50<02:47,  1.76s/it] 75%|███████▍  | 281/375 [07:52<02:35,  1.65s/it]                                                  75%|███████▍  | 281/375 [07:52<02:35,  1.65s/it] 75%|███████▌  | 282/375 [07:53<02:29,  1.60s/it]                                                  75%|███████▌  | 282/375 [07:53<02:29,  1.60s/it] 75%|███████▌  | 283/375 [07:55<02:29,  1.63s/it]                                                  75%|███████▌  | 283/375 [07:55<02:29,  1.63s/it] 76%|███████▌  | 284/375 [07:56<02:20,  1.55s/it]                                                  76%|███████▌  | 284/375 [07:56<02:20,  1.55s/it] 76%|███████▌  | 285/375 [07:58<02:21,  1.57s/it]                                                  76%|███████▌  | 285/375 [07:58<02:21,  1.57s/it] 76%|███████▋  | 286/375 [08:00<02:25,  1.63s/it]                                                  76%|███████▋  | 286/375 [08:00<02:25,  1.63s/it] 77%|███████▋  | 287/375 [08:02<02:42,  1.84s/it]                                                 
{'loss': 1.4765, 'grad_norm': 10.501091957092285, 'learning_rate': 6.972972972972973e-06, 'entropy': 1.487157091498375, 'mean_token_accuracy': 0.5930782146751881, 'num_tokens': 467751.0, 'epoch': 0.66}
{'loss': 1.59, 'grad_norm': 10.287700653076172, 'learning_rate': 6.91891891891892e-06, 'entropy': 1.5481750667095184, 'mean_token_accuracy': 0.5473564006388187, 'num_tokens': 469585.0, 'epoch': 0.66}
{'loss': 1.4131, 'grad_norm': 9.194026947021484, 'learning_rate': 6.864864864864865e-06, 'entropy': 1.4132429882884026, 'mean_token_accuracy': 0.6568128913640976, 'num_tokens': 471549.0, 'epoch': 0.66}
{'loss': 1.3633, 'grad_norm': 10.127653121948242, 'learning_rate': 6.810810810810811e-06, 'entropy': 1.3219700008630753, 'mean_token_accuracy': 0.6233901381492615, 'num_tokens': 473553.0, 'epoch': 0.67}
{'loss': 1.5645, 'grad_norm': 9.647586822509766, 'learning_rate': 6.7567567567567575e-06, 'entropy': 1.4780083894729614, 'mean_token_accuracy': 0.6162197589874268, 'num_tokens': 475659.0, 'epoch': 0.67}
{'loss': 1.4488, 'grad_norm': 8.241986274719238, 'learning_rate': 6.702702702702704e-06, 'entropy': 1.385476030409336, 'mean_token_accuracy': 0.627291776239872, 'num_tokens': 477883.0, 'epoch': 0.67}
{'loss': 1.5796, 'grad_norm': 10.457444190979004, 'learning_rate': 6.648648648648649e-06, 'entropy': 1.5740174800157547, 'mean_token_accuracy': 0.5828379802405834, 'num_tokens': 480146.0, 'epoch': 0.67}
{'loss': 1.54, 'grad_norm': 8.370511054992676, 'learning_rate': 6.594594594594595e-06, 'entropy': 1.5986288636922836, 'mean_token_accuracy': 0.5801376402378082, 'num_tokens': 482604.0, 'epoch': 0.68}
{'loss': 1.4354, 'grad_norm': 9.749768257141113, 'learning_rate': 6.540540540540541e-06, 'entropy': 1.413416475057602, 'mean_token_accuracy': 0.6028191223740578, 'num_tokens': 484568.0, 'epoch': 0.68}
{'loss': 1.6062, 'grad_norm': 9.407353401184082, 'learning_rate': 6.486486486486487e-06, 'entropy': 1.618006318807602, 'mean_token_accuracy': 0.5655786991119385, 'num_tokens': 486759.0, 'epoch': 0.68}
{'loss': 1.4496, 'grad_norm': 14.093806266784668, 'learning_rate': 6.432432432432433e-06, 'entropy': 1.2238151580095291, 'mean_token_accuracy': 0.6422724947333336, 'num_tokens': 488445.0, 'epoch': 0.69}
{'loss': 1.3358, 'grad_norm': 11.332952499389648, 'learning_rate': 6.378378378378379e-06, 'entropy': 1.3504261896014214, 'mean_token_accuracy': 0.6252953261137009, 'num_tokens': 490018.0, 'epoch': 0.69}
{'loss': 1.4043, 'grad_norm': 17.881790161132812, 'learning_rate': 6.324324324324325e-06, 'entropy': 1.1528135240077972, 'mean_token_accuracy': 0.6179262325167656, 'num_tokens': 491463.0, 'epoch': 0.69}
{'loss': 1.5988, 'grad_norm': 10.808948516845703, 'learning_rate': 6.270270270270271e-06, 'entropy': 1.4437028020620346, 'mean_token_accuracy': 0.5993375033140182, 'num_tokens': 493205.0, 'epoch': 0.69}
{'loss': 1.5769, 'grad_norm': 14.01157283782959, 'learning_rate': 6.2162162162162164e-06, 'entropy': 1.4036846980452538, 'mean_token_accuracy': 0.5956547595560551, 'num_tokens': 495041.0, 'epoch': 0.7}
{'loss': 1.4181, 'grad_norm': 12.68189811706543, 'learning_rate': 6.162162162162163e-06, 'entropy': 1.2797294110059738, 'mean_token_accuracy': 0.6171684376895428, 'num_tokens': 496861.0, 'epoch': 0.7}
{'loss': 1.6229, 'grad_norm': 17.10103988647461, 'learning_rate': 6.108108108108109e-06, 'entropy': 1.5347957611083984, 'mean_token_accuracy': 0.5558067448437214, 'num_tokens': 498235.0, 'epoch': 0.7}
{'loss': 1.4109, 'grad_norm': 8.205275535583496, 'learning_rate': 6.054054054054055e-06, 'entropy': 1.4117121025919914, 'mean_token_accuracy': 0.6117102354764938, 'num_tokens': 500417.0, 'epoch': 0.7}
{'loss': 1.5796, 'grad_norm': 8.110368728637695, 'learning_rate': 6e-06, 'entropy': 1.5499018430709839, 'mean_token_accuracy': 0.5781694203615189, 'num_tokens': 502731.0, 'epoch': 0.71}
{'loss': 1.4234, 'grad_norm': 9.789055824279785, 'learning_rate': 5.945945945945947e-06, 'entropy': 1.4703504294157028, 'mean_token_accuracy': 0.6022797971963882, 'num_tokens': 505425.0, 'epoch': 0.71}
{'loss': 1.5029, 'grad_norm': 15.994976043701172, 'learning_rate': 5.8918918918918924e-06, 'entropy': 1.1670820713043213, 'mean_token_accuracy': 0.6550728157162666, 'num_tokens': 507139.0, 'epoch': 0.71}
{'loss': 1.294, 'grad_norm': 13.231525421142578, 'learning_rate': 5.837837837837839e-06, 'entropy': 1.1874007135629654, 'mean_token_accuracy': 0.6400595791637897, 'num_tokens': 508768.0, 'epoch': 0.71}
{'loss': 1.4201, 'grad_norm': 14.09678840637207, 'learning_rate': 5.783783783783784e-06, 'entropy': 1.3189913854002953, 'mean_token_accuracy': 0.6200267113745213, 'num_tokens': 510251.0, 'epoch': 0.72}
{'loss': 1.69, 'grad_norm': 8.949324607849121, 'learning_rate': 5.729729729729731e-06, 'entropy': 1.6767292767763138, 'mean_token_accuracy': 0.5661339946091175, 'num_tokens': 512263.0, 'epoch': 0.72}
{'loss': 1.5154, 'grad_norm': 12.27246379852295, 'learning_rate': 5.675675675675676e-06, 'entropy': 1.335975892841816, 'mean_token_accuracy': 0.6154195591807365, 'num_tokens': 513910.0, 'epoch': 0.72}
{'loss': 1.3723, 'grad_norm': 11.592618942260742, 'learning_rate': 5.621621621621622e-06, 'entropy': 1.3108189553022385, 'mean_token_accuracy': 0.6181575059890747, 'num_tokens': 515588.0, 'epoch': 0.73}
{'loss': 1.6779, 'grad_norm': 12.668121337890625, 'learning_rate': 5.567567567567568e-06, 'entropy': 1.561168760061264, 'mean_token_accuracy': 0.5577960982918739, 'num_tokens': 517386.0, 'epoch': 0.73}
{'loss': 1.7223, 'grad_norm': 16.766775131225586, 'learning_rate': 5.513513513513515e-06, 'entropy': 1.3526951521635056, 'mean_token_accuracy': 0.5758787915110588, 'num_tokens': 518919.0, 'epoch': 0.73}
{'loss': 1.6126, 'grad_norm': 17.191591262817383, 'learning_rate': 5.45945945945946e-06, 'entropy': 1.3741978108882904, 'mean_token_accuracy': 0.5979931987822056, 'num_tokens': 520475.0, 'epoch': 0.73}
{'loss': 1.5584, 'grad_norm': 11.786643981933594, 'learning_rate': 5.405405405405406e-06, 'entropy': 1.3676177635788918, 'mean_token_accuracy': 0.5957638435065746, 'num_tokens': 522398.0, 'epoch': 0.74}
{'loss': 1.4469, 'grad_norm': 10.949239730834961, 'learning_rate': 5.351351351351351e-06, 'entropy': 1.440593883395195, 'mean_token_accuracy': 0.5808562412858009, 'num_tokens': 524227.0, 'epoch': 0.74}
{'loss': 1.6381, 'grad_norm': 12.130243301391602, 'learning_rate': 5.297297297297298e-06, 'entropy': 1.3857070058584213, 'mean_token_accuracy': 0.6090143620967865, 'num_tokens': 526027.0, 'epoch': 0.74}
{'loss': 1.5931, 'grad_norm': 8.378286361694336, 'learning_rate': 5.243243243243244e-06, 'entropy': 1.5011389404535294, 'mean_token_accuracy': 0.5918358266353607, 'num_tokens': 528411.0, 'epoch': 0.74}
{'loss': 1.6641, 'grad_norm': 9.017483711242676, 'learning_rate': 5.18918918918919e-06, 'entropy': 1.7239226996898651, 'mean_token_accuracy': 0.5530282147228718, 'num_tokens': 530635.0, 'epoch': 0.75}
{'loss': 1.6143, 'grad_norm': 17.165489196777344, 'learning_rate': 5.135135135135135e-06, 'entropy': 1.3975848853588104, 'mean_token_accuracy': 0.5786202549934387, 'num_tokens': 532171.0, 'epoch': 0.75}
{'loss': 1.3855, 'grad_norm': 12.661211013793945, 'learning_rate': 5.081081081081082e-06, 'entropy': 1.3305629193782806, 'mean_token_accuracy': 0.6160098388791084, 'num_tokens': 533785.0, 'epoch': 0.75}
{'loss': 1.6198, 'grad_norm': 11.332563400268555, 'learning_rate': 5.027027027027027e-06, 'entropy': 1.5627183020114899, 'mean_token_accuracy': 0.5758198015391827, 'num_tokens': 535625.0, 'epoch': 0.75}
{'loss': 1.695, 'grad_norm': 13.832965850830078, 'learning_rate': 4.9729729729729735e-06, 'entropy': 1.6858763545751572, 'mean_token_accuracy': 0.5411540120840073, 'num_tokens': 537180.0, 'epoch': 0.76}
{'loss': 1.6293, 'grad_norm': 12.138526916503906, 'learning_rate': 4.91891891891892e-06, 'entropy': 1.5852388441562653, 'mean_token_accuracy': 0.561616986989975, 'num_tokens': 538960.0, 'epoch': 0.76}
{'loss': 1.5298, 'grad_norm': 9.148454666137695, 'learning_rate': 4.864864864864866e-06, 'entropy': 1.6201358288526535, 'mean_token_accuracy': 0.5763231441378593, 'num_tokens': 540954.0, 'epoch': 0.76}
