=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  2.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
{'loss': 2.0071, 'grad_norm': 11.174501419067383, 'learning_rate': 4.174311926605505e-06, 'entropy': 1.9400425553321838, 'mean_token_accuracy': 0.5008518882095814, 'num_tokens': 755810.0, 'epoch': 0.8}
{'loss': 2.0845, 'grad_norm': 12.047810554504395, 'learning_rate': 4.128440366972478e-06, 'entropy': 1.9745515584945679, 'mean_token_accuracy': 0.4831196926534176, 'num_tokens': 757977.0, 'epoch': 0.8}
{'loss': 1.9729, 'grad_norm': 11.071203231811523, 'learning_rate': 4.08256880733945e-06, 'entropy': 1.8963099271059036, 'mean_token_accuracy': 0.5169773139059544, 'num_tokens': 760095.0, 'epoch': 0.8}
{'loss': 1.8922, 'grad_norm': 11.607574462890625, 'learning_rate': 4.036697247706423e-06, 'entropy': 1.9166912138462067, 'mean_token_accuracy': 0.5256262943148613, 'num_tokens': 762228.0, 'epoch': 0.8}
{'loss': 1.9434, 'grad_norm': 11.388683319091797, 'learning_rate': 3.9908256880733945e-06, 'entropy': 1.9384344816207886, 'mean_token_accuracy': 0.5132174640893936, 'num_tokens': 764319.0, 'epoch': 0.81}
{'loss': 2.093, 'grad_norm': 12.570204734802246, 'learning_rate': 3.944954128440367e-06, 'entropy': 1.9354884177446365, 'mean_token_accuracy': 0.4893759526312351, 'num_tokens': 766441.0, 'epoch': 0.81}
{'loss': 2.1013, 'grad_norm': 12.490083694458008, 'learning_rate': 3.89908256880734e-06, 'entropy': 1.9596629738807678, 'mean_token_accuracy': 0.49110888689756393, 'num_tokens': 768518.0, 'epoch': 0.81}
{'loss': 1.8818, 'grad_norm': 11.642574310302734, 'learning_rate': 3.853211009174313e-06, 'entropy': 1.8957075029611588, 'mean_token_accuracy': 0.5221589095890522, 'num_tokens': 770648.0, 'epoch': 0.81}
{'loss': 1.9352, 'grad_norm': 11.247395515441895, 'learning_rate': 3.8073394495412848e-06, 'entropy': 1.8563302755355835, 'mean_token_accuracy': 0.5241912081837654, 'num_tokens': 772814.0, 'epoch': 0.81}
{'loss': 2.1121, 'grad_norm': 12.039131164550781, 'learning_rate': 3.7614678899082575e-06, 'entropy': 1.986524984240532, 'mean_token_accuracy': 0.5134401842951775, 'num_tokens': 774836.0, 'epoch': 0.82}
{'loss': 1.916, 'grad_norm': 11.198912620544434, 'learning_rate': 3.7155963302752295e-06, 'entropy': 1.8947193026542664, 'mean_token_accuracy': 0.5264880992472172, 'num_tokens': 777058.0, 'epoch': 0.82}
{'loss': 2.0001, 'grad_norm': 11.15740966796875, 'learning_rate': 3.6697247706422022e-06, 'entropy': 1.9185782223939896, 'mean_token_accuracy': 0.5122069604694843, 'num_tokens': 779337.0, 'epoch': 0.82}
{'loss': 1.9567, 'grad_norm': 12.045242309570312, 'learning_rate': 3.6238532110091746e-06, 'entropy': 1.8941373378038406, 'mean_token_accuracy': 0.5106291249394417, 'num_tokens': 781466.0, 'epoch': 0.82}
{'loss': 1.9723, 'grad_norm': 12.133914947509766, 'learning_rate': 3.5779816513761473e-06, 'entropy': 1.940586343407631, 'mean_token_accuracy': 0.5145477950572968, 'num_tokens': 783448.0, 'epoch': 0.83}
{'loss': 1.7847, 'grad_norm': 9.590520858764648, 'learning_rate': 3.5321100917431193e-06, 'entropy': 1.7435719072818756, 'mean_token_accuracy': 0.5537800751626492, 'num_tokens': 785748.0, 'epoch': 0.83}
{'loss': 1.8396, 'grad_norm': 10.66755485534668, 'learning_rate': 3.486238532110092e-06, 'entropy': 1.8548661917448044, 'mean_token_accuracy': 0.5366183035075665, 'num_tokens': 788083.0, 'epoch': 0.83}
{'loss': 1.9447, 'grad_norm': 10.701062202453613, 'learning_rate': 3.4403669724770644e-06, 'entropy': 1.8565383702516556, 'mean_token_accuracy': 0.5167146064341068, 'num_tokens': 790278.0, 'epoch': 0.83}
{'loss': 1.9953, 'grad_norm': 11.257246017456055, 'learning_rate': 3.394495412844037e-06, 'entropy': 1.9458845555782318, 'mean_token_accuracy': 0.5150823928415775, 'num_tokens': 792522.0, 'epoch': 0.84}
{'loss': 2.0571, 'grad_norm': 11.686863899230957, 'learning_rate': 3.3486238532110095e-06, 'entropy': 1.9823023825883865, 'mean_token_accuracy': 0.5093654692173004, 'num_tokens': 794673.0, 'epoch': 0.84} 84%|████████▎ | 369/441 [10:15<02:00,  1.67s/it] 84%|████████▍ | 370/441 [10:16<01:58,  1.67s/it]                                                  84%|████████▍ | 370/441 [10:16<01:58,  1.67s/it] 84%|████████▍ | 371/441 [10:18<02:02,  1.75s/it]                                                  84%|████████▍ | 371/441 [10:18<02:02,  1.75s/it] 84%|████████▍ | 372/441 [10:20<01:58,  1.71s/it]                                                  84%|████████▍ | 372/441 [10:20<01:58,  1.71s/it] 85%|████████▍ | 373/441 [10:22<01:55,  1.69s/it]                                                  85%|████████▍ | 373/441 [10:22<01:55,  1.69s/it] 85%|████████▍ | 374/441 [10:23<01:53,  1.70s/it]                                                  85%|████████▍ | 374/441 [10:23<01:53,  1.70s/it] 85%|████████▌ | 375/441 [10:25<01:51,  1.69s/it]                                                  85%|████████▌ | 375/441 [10:25<01:51,  1.69s/it] 85%|████████▌ | 376/441 [10:27<01:48,  1.68s/it]                                                  85%|████████▌ | 376/441 [10:27<01:48,  1.68s/it] 85%|████████▌ | 377/441 [10:28<01:49,  1.72s/it]                                                  85%|████████▌ | 377/441 [10:28<01:49,  1.72s/it] 86%|████████▌ | 378/441 [10:30<01:47,  1.70s/it]                                                  86%|████████▌ | 378/441 [10:30<01:47,  1.70s/it] 86%|████████▌ | 379/441 [10:32<01:44,  1.69s/it]                                                  86%|████████▌ | 379/441 [10:32<01:44,  1.69s/it] 86%|████████▌ | 380/441 [10:33<01:44,  1.71s/it]                                                  86%|████████▌ | 380/441 [10:33<01:44,  1.71s/it] 86%|████████▋ | 381/441 [10:35<01:41,  1.69s/it]                                                  86%|████████▋ | 381/441 [10:35<01:41,  1.69s/it] 87%|████████▋ | 382/441 [10:37<01:40,  1.70s/it]                                                  87%|████████▋ | 382/441 [10:37<01:40,  1.70s/it] 87%|████████▋ | 383/441 [10:39<01:43,  1.78s/it]                                                  87%|████████▋ | 383/441 [10:39<01:43,  1.78s/it] 87%|████████▋ | 384/441 [10:40<01:38,  1.73s/it]                                                  87%|████████▋ | 384/441 [10:40<01:38,  1.73s/it] 87%|████████▋ | 385/441 [10:42<01:35,  1.71s/it]                                                  87%|████████▋ | 385/441 [10:42<01:35,  1.71s/it] 88%|████████▊ | 386/441 [10:44<01:32,  1.69s/it]                                                  88%|████████▊ | 386/441 [10:44<01:32,  1.69s/it] 88%|████████▊ | 387/441 [10:45<01:31,  1.70s/it]                                                  88%|████████▊ | 387/441 [10:45<01:31,  1.70s/it] 88%|████████▊ | 388/441 [10:47<01:28,  1.68s/it]                                                  88%|████████▊ | 388/441 [10:47<01:28,  1.68s/it] 88%|████████▊ | 389/441 [10:49<01:26,  1.66s/it]                                                  88%|████████▊ | 389/441 [10:49<01:26,  1.66s/it] 88%|████████▊ | 390/441 [10:50<01:25,  1.67s/it]                                                  88%|████████▊ | 390/441 [10:50<01:25,  1.67s/it] 89%|████████▊ | 391/441 [10:52<01:23,  1.68s/it]                                                  89%|████████▊ | 391/441 [10:52<01:23,  1.68s/it] 89%|████████▉ | 392/441 [10:54<01:22,  1.69s/it]                                                  89%|████████▉ | 392/441 [10:54<01:22,  1.69s/it] 89%|████████▉ | 393/441 [10:56<01:25,  1.79s/it]                                                  89%|████████▉ | 393/441 [10:56<01:25,  1.79s/it] 89%|████████▉ | 394/441 [10:58<01:22,  1.76s/it]                                                  89%|████████▉ | 394/441 [10:58<01:22,  1.76s/it] 90%|████████▉ | 395/441 [10:59<01:19,  1.73s/it]                                                  90%|████████▉ | 395/441 [10:59<01:19,  1.73s/it] 90%|████████▉ | 396/441 [11:01<01:17,  1.71s/it]                                                  90%|████████▉ | 396/441 [11:01<01:17,  1.71s/it] 90%|█████████ | 397/441 [11:03<01:14,  1.70s/it]                                                  90%|█████████ | 397/441 [11:03<01:14,  1.70s/it] 90%|█████████ | 398/441 [11:04<01:13,  1.70s/it]                                                  90%|█████████ | 398/441 [11:04<01:13,  1.70s/it] 90%|█████████ | 399/441 [11:06<01:10,  1.68s/it]                                                  90%|█████████ | 399/441 [11:06<01:10,  1.68s/it] 91%|█████████ | 400/441 [11:07<01:07,  1.65s/it]                                                  91%|█████████ | 400/441 [11:07<01:07,  1.65s/it] 91%|█████████ | 401/441 [11:09<01:04,  1.62s/it]                                                  91%|█████████ | 401/441 [11:09<01:04,  1.62s/it] 91%|█████████ | 402/441 [11:11<01:02,  1.60s/it]                                                  91%|█████████ | 402/441 [11:11<01:02,  1.60s/it] 91%|█████████▏| 403/441 [11:12<01:00,  1.60s/it]                                                  91%|█████████▏| 403/441 [11:12<01:00,  1.60s/it] 92%|█████████▏| 404/441 [11:14<01:01,  1.67s/it]                                                  92%|█████████▏| 404/441 [11:14<01:01,  1.67s/it] 92%|█████████▏| 405/441 [11:16<00:59,  1.64s/it]                                                  92%|█████████▏| 405/441 [11:16<00:59,  1.64s/it] 92%|█████████▏| 406/441 [11:17<00:56,  1.61s/it]                                                  92%|█████████▏| 406/441 [11:17<00:56,  1.61s/it] 92%|█████████▏| 407/441 [11:19<00:54,  1.61s/it]                                                  92%|█████████▏| 407/441 [11:19<00:54,  1.61s/it] 93%|█████████▎| 408/441 [11:20<00:52,  1.60s/it]                                                  93%|█████████▎| 408/441 [11:20<00:52,  1.60s/it] 93%|█████████▎| 409/441 [11:22<00:51,  1.60s/it]                                                  93%|█████████▎| 409/441 [11:22<00:51,  1.60s/it] 93%|█████████▎| 410/441 [11:24<00:50,  1.61s/it]                                                 
{'loss': 1.9728, 'grad_norm': 11.661328315734863, 'learning_rate': 3.3027522935779823e-06, 'entropy': 1.8643065840005875, 'mean_token_accuracy': 0.5287106595933437, 'num_tokens': 796870.0, 'epoch': 0.84}
{'loss': 1.8352, 'grad_norm': 13.334427833557129, 'learning_rate': 3.256880733944954e-06, 'entropy': 1.777824267745018, 'mean_token_accuracy': 0.5405024588108063, 'num_tokens': 798855.0, 'epoch': 0.84}
{'loss': 2.0478, 'grad_norm': 12.054502487182617, 'learning_rate': 3.211009174311927e-06, 'entropy': 1.961636558175087, 'mean_token_accuracy': 0.500439740717411, 'num_tokens': 801027.0, 'epoch': 0.84}
{'loss': 1.9032, 'grad_norm': 10.906621932983398, 'learning_rate': 3.1651376146788993e-06, 'entropy': 1.939079761505127, 'mean_token_accuracy': 0.5261349380016327, 'num_tokens': 803203.0, 'epoch': 0.85}
{'loss': 2.015, 'grad_norm': 11.510579109191895, 'learning_rate': 3.119266055045872e-06, 'entropy': 1.9464260339736938, 'mean_token_accuracy': 0.5009359270334244, 'num_tokens': 805337.0, 'epoch': 0.85}
{'loss': 1.7997, 'grad_norm': 11.871814727783203, 'learning_rate': 3.073394495412844e-06, 'entropy': 1.7693115770816803, 'mean_token_accuracy': 0.547873742878437, 'num_tokens': 807344.0, 'epoch': 0.85}
{'loss': 2.0723, 'grad_norm': 11.630924224853516, 'learning_rate': 3.0275229357798168e-06, 'entropy': 1.937442347407341, 'mean_token_accuracy': 0.48936308920383453, 'num_tokens': 809637.0, 'epoch': 0.85}
{'loss': 1.9521, 'grad_norm': 11.103039741516113, 'learning_rate': 2.981651376146789e-06, 'entropy': 1.9293217211961746, 'mean_token_accuracy': 0.5101564824581146, 'num_tokens': 811811.0, 'epoch': 0.86}
{'loss': 1.9875, 'grad_norm': 11.726250648498535, 'learning_rate': 2.935779816513762e-06, 'entropy': 1.9921690374612808, 'mean_token_accuracy': 0.5177870951592922, 'num_tokens': 814016.0, 'epoch': 0.86}
{'loss': 1.9567, 'grad_norm': 11.57531452178955, 'learning_rate': 2.8899082568807342e-06, 'entropy': 1.897461012005806, 'mean_token_accuracy': 0.5091997645795345, 'num_tokens': 816137.0, 'epoch': 0.86}
{'loss': 1.8923, 'grad_norm': 10.94153118133545, 'learning_rate': 2.844036697247707e-06, 'entropy': 1.8636165708303452, 'mean_token_accuracy': 0.547206737101078, 'num_tokens': 818242.0, 'epoch': 0.86}
{'loss': 1.9056, 'grad_norm': 11.168096542358398, 'learning_rate': 2.798165137614679e-06, 'entropy': 1.8769852072000504, 'mean_token_accuracy': 0.537188284099102, 'num_tokens': 820298.0, 'epoch': 0.86}
{'loss': 1.8993, 'grad_norm': 10.360617637634277, 'learning_rate': 2.7522935779816517e-06, 'entropy': 1.8072918355464935, 'mean_token_accuracy': 0.5516919903457165, 'num_tokens': 822551.0, 'epoch': 0.87}
{'loss': 1.7966, 'grad_norm': 11.173798561096191, 'learning_rate': 2.706422018348624e-06, 'entropy': 1.8452341854572296, 'mean_token_accuracy': 0.5463903918862343, 'num_tokens': 824799.0, 'epoch': 0.87}
{'loss': 2.0139, 'grad_norm': 11.195303916931152, 'learning_rate': 2.6605504587155968e-06, 'entropy': 1.9786216616630554, 'mean_token_accuracy': 0.4931858964264393, 'num_tokens': 826961.0, 'epoch': 0.87}
{'loss': 2.0051, 'grad_norm': 12.036293029785156, 'learning_rate': 2.6146788990825687e-06, 'entropy': 1.9362028241157532, 'mean_token_accuracy': 0.5339897945523262, 'num_tokens': 829171.0, 'epoch': 0.87}
{'loss': 1.9797, 'grad_norm': 11.290400505065918, 'learning_rate': 2.5688073394495415e-06, 'entropy': 1.9334690570831299, 'mean_token_accuracy': 0.49534181877970695, 'num_tokens': 831288.0, 'epoch': 0.88}
{'loss': 1.8236, 'grad_norm': 11.426852226257324, 'learning_rate': 2.522935779816514e-06, 'entropy': 1.8378113210201263, 'mean_token_accuracy': 0.5355258136987686, 'num_tokens': 833455.0, 'epoch': 0.88}
{'loss': 1.7743, 'grad_norm': 10.56666374206543, 'learning_rate': 2.4770642201834866e-06, 'entropy': 1.7788475304841995, 'mean_token_accuracy': 0.5707234889268875, 'num_tokens': 835703.0, 'epoch': 0.88}
{'loss': 1.8847, 'grad_norm': 11.71611213684082, 'learning_rate': 2.431192660550459e-06, 'entropy': 1.8462094217538834, 'mean_token_accuracy': 0.5416351854801178, 'num_tokens': 837893.0, 'epoch': 0.88}
{'loss': 1.8356, 'grad_norm': 11.022035598754883, 'learning_rate': 2.3853211009174317e-06, 'entropy': 1.8725862056016922, 'mean_token_accuracy': 0.54202701151371, 'num_tokens': 840130.0, 'epoch': 0.89}
{'loss': 2.0153, 'grad_norm': 11.639378547668457, 'learning_rate': 2.339449541284404e-06, 'entropy': 1.8931827247142792, 'mean_token_accuracy': 0.513679675757885, 'num_tokens': 842331.0, 'epoch': 0.89}
{'loss': 1.8807, 'grad_norm': 11.980219841003418, 'learning_rate': 2.2935779816513764e-06, 'entropy': 1.9272169917821884, 'mean_token_accuracy': 0.5381519198417664, 'num_tokens': 844360.0, 'epoch': 0.89}
{'loss': 1.9086, 'grad_norm': 10.17613697052002, 'learning_rate': 2.2477064220183487e-06, 'entropy': 1.8033537119627, 'mean_token_accuracy': 0.5578707233071327, 'num_tokens': 846489.0, 'epoch': 0.89}
{'loss': 2.1111, 'grad_norm': 11.6685209274292, 'learning_rate': 2.2018348623853215e-06, 'entropy': 1.975759208202362, 'mean_token_accuracy': 0.489363357424736, 'num_tokens': 848715.0, 'epoch': 0.89}
{'loss': 1.9699, 'grad_norm': 12.165446281433105, 'learning_rate': 2.155963302752294e-06, 'entropy': 1.9044991880655289, 'mean_token_accuracy': 0.5195723511278629, 'num_tokens': 850801.0, 'epoch': 0.9}
{'loss': 2.0189, 'grad_norm': 11.45798110961914, 'learning_rate': 2.110091743119266e-06, 'entropy': 1.9393729120492935, 'mean_token_accuracy': 0.5253347903490067, 'num_tokens': 853038.0, 'epoch': 0.9}
{'loss': 1.9321, 'grad_norm': 11.690107345581055, 'learning_rate': 2.064220183486239e-06, 'entropy': 1.922750174999237, 'mean_token_accuracy': 0.510953888297081, 'num_tokens': 855197.0, 'epoch': 0.9}
{'loss': 2.0425, 'grad_norm': 12.317139625549316, 'learning_rate': 2.0183486238532113e-06, 'entropy': 1.965630829334259, 'mean_token_accuracy': 0.49622946977615356, 'num_tokens': 857547.0, 'epoch': 0.9}
{'loss': 1.9176, 'grad_norm': 11.788761138916016, 'learning_rate': 1.9724770642201837e-06, 'entropy': 1.9488866329193115, 'mean_token_accuracy': 0.5421281233429909, 'num_tokens': 859741.0, 'epoch': 0.91}
{'loss': 1.8849, 'grad_norm': 10.874895095825195, 'learning_rate': 1.9266055045871564e-06, 'entropy': 1.9249545186758041, 'mean_token_accuracy': 0.5434951595962048, 'num_tokens': 861925.0, 'epoch': 0.91}
{'loss': 2.0444, 'grad_norm': 10.973209381103516, 'learning_rate': 1.8807339449541288e-06, 'entropy': 1.9454071521759033, 'mean_token_accuracy': 0.5008346773684025, 'num_tokens': 864080.0, 'epoch': 0.91}
{'loss': 2.046, 'grad_norm': 11.792810440063477, 'learning_rate': 1.8348623853211011e-06, 'entropy': 1.9089743942022324, 'mean_token_accuracy': 0.5223434008657932, 'num_tokens': 866227.0, 'epoch': 0.91}
{'loss': 1.9806, 'grad_norm': 11.078169822692871, 'learning_rate': 1.7889908256880737e-06, 'entropy': 1.9307638555765152, 'mean_token_accuracy': 0.515438798815012, 'num_tokens': 868450.0, 'epoch': 0.91}
{'loss': 1.8569, 'grad_norm': 10.475883483886719, 'learning_rate': 1.743119266055046e-06, 'entropy': 1.8749058842658997, 'mean_token_accuracy': 0.5518792383372784, 'num_tokens': 870724.0, 'epoch': 0.92}
{'loss': 1.8657, 'grad_norm': 11.24888801574707, 'learning_rate': 1.6972477064220186e-06, 'entropy': 1.7832865864038467, 'mean_token_accuracy': 0.5380552634596825, 'num_tokens': 872875.0, 'epoch': 0.92}
{'loss': 1.8878, 'grad_norm': 11.015321731567383, 'learning_rate': 1.6513761467889911e-06, 'entropy': 1.8325658738613129, 'mean_token_accuracy': 0.5255240462720394, 'num_tokens': 874934.0, 'epoch': 0.92}
{'loss': 1.9157, 'grad_norm': 11.635588645935059, 'learning_rate': 1.6055045871559635e-06, 'entropy': 1.8632579445838928, 'mean_token_accuracy': 0.5408504791557789, 'num_tokens': 877249.0, 'epoch': 0.92}
{'loss': 1.8456, 'grad_norm': 10.539933204650879, 'learning_rate': 1.559633027522936e-06, 'entropy': 1.8078071027994156, 'mean_token_accuracy': 0.5355259105563164, 'num_tokens': 879351.0, 'epoch': 0.93}
{'loss': 1.9898, 'grad_norm': 11.285428047180176, 'learning_rate': 1.5137614678899084e-06, 'entropy': 1.9634425938129425, 'mean_token_accuracy': 0.5158635750412941, 'num_tokens': 881619.0, 'epoch': 0.93}
{'loss': 2.1225, 'grad_norm': 12.062685012817383, 'learning_rate': 1.467889908256881e-06, 'entropy': 2.034544974565506, 'mean_token_accuracy': 0.48557328432798386, 'num_tokens': 883744.0, 'epoch': 0.93} 93%|█████████▎| 410/441 [11:24<00:50,  1.61s/it] 93%|█████████▎| 411/441 [11:25<00:49,  1.64s/it]                                                  93%|█████████▎| 411/441 [11:25<00:49,  1.64s/it] 93%|█████████▎| 412/441 [11:27<00:47,  1.64s/it]                                                  93%|█████████▎| 412/441 [11:27<00:47,  1.64s/it] 94%|█████████▎| 413/441 [11:29<00:46,  1.65s/it]                                                  94%|█████████▎| 413/441 [11:29<00:46,  1.65s/it] 94%|█████████▍| 414/441 [11:30<00:44,  1.65s/it]                                                  94%|█████████▍| 414/441 [11:30<00:44,  1.65s/it] 94%|█████████▍| 415/441 [11:32<00:42,  1.65s/it]                                                  94%|█████████▍| 415/441 [11:32<00:42,  1.65s/it] 94%|█████████▍| 416/441 [11:34<00:42,  1.72s/it]                                                  94%|█████████▍| 416/441 [11:34<00:42,  1.72s/it] 95%|█████████▍| 417/441 [11:35<00:39,  1.66s/it]                                                  95%|█████████▍| 417/441 [11:35<00:39,  1.66s/it] 95%|█████████▍| 418/441 [11:37<00:38,  1.67s/it]                                                  95%|█████████▍| 418/441 [11:37<00:38,  1.67s/it] 95%|█████████▌| 419/441 [11:39<00:37,  1.68s/it]                                                  95%|█████████▌| 419/441 [11:39<00:37,  1.68s/it] 95%|█████████▌| 420/441 [11:40<00:35,  1.68s/it]                                                  95%|█████████▌| 420/441 [11:40<00:35,  1.68s/it] 95%|█████████▌| 421/441 [11:42<00:33,  1.68s/it]                                                  95%|█████████▌| 421/441 [11:42<00:33,  1.68s/it] 96%|█████████▌| 422/441 [11:44<00:32,  1.69s/it]                                                  96%|█████████▌| 422/441 [11:44<00:32,  1.69s/it] 96%|█████████▌| 423/441 [11:45<00:30,  1.69s/it]                                                  96%|█████████▌| 423/441 [11:45<00:30,  1.69s/it] 96%|█████████▌| 424/441 [11:47<00:28,  1.70s/it]                                                  96%|█████████▌| 424/441 [11:47<00:28,  1.70s/it] 96%|█████████▋| 425/441 [11:49<00:28,  1.79s/it]                                                  96%|█████████▋| 425/441 [11:49<00:28,  1.79s/it] 97%|█████████▋| 426/441 [11:51<00:26,  1.75s/it]                                                  97%|█████████▋| 426/441 [11:51<00:26,  1.75s/it] 97%|█████████▋| 427/441 [11:52<00:24,  1.72s/it]                                                  97%|█████████▋| 427/441 [11:52<00:24,  1.72s/it] 97%|█████████▋| 428/441 [11:54<00:22,  1.70s/it]                                                  97%|█████████▋| 428/441 [11:54<00:22,  1.70s/it] 97%|█████████▋| 429/441 [11:56<00:20,  1.70s/it]                                                  97%|█████████▋| 429/441 [11:56<00:20,  1.70s/it] 98%|█████████▊| 430/441 [11:58<00:18,  1.72s/it]                                                  98%|█████████▊| 430/441 [11:58<00:18,  1.72s/it] 98%|█████████▊| 431/441 [11:59<00:16,  1.70s/it]                                                  98%|█████████▊| 431/441 [11:59<00:16,  1.70s/it] 98%|█████████▊| 432/441 [12:01<00:15,  1.68s/it]                                                  98%|█████████▊| 432/441 [12:01<00:15,  1.68s/it] 98%|█████████▊| 433/441 [12:02<00:13,  1.67s/it]                                                  98%|█████████▊| 433/441 [12:02<00:13,  1.67s/it] 98%|█████████▊| 434/441 [12:04<00:11,  1.69s/it]                                                  98%|█████████▊| 434/441 [12:04<00:11,  1.69s/it] 99%|█████████▊| 435/441 [12:06<00:10,  1.68s/it]                                                  99%|█████████▊| 435/441 [12:06<00:10,  1.68s/it] 99%|█████████▉| 436/441 [12:08<00:08,  1.68s/it]                                                  99%|█████████▉| 436/441 [12:08<00:08,  1.68s/it] 99%|█████████▉| 437/441 [12:09<00:06,  1.69s/it]                                                  99%|█████████▉| 437/441 [12:09<00:06,  1.69s/it] 99%|█████████▉| 438/441 [12:11<00:05,  1.70s/it]                                                  99%|█████████▉| 438/441 [12:11<00:05,  1.70s/it]100%|█████████▉| 439/441 [12:13<00:03,  1.81s/it]                                                 100%|█████████▉| 439/441 [12:13<00:03,  1.81s/it]100%|█████████▉| 440/441 [12:15<00:01,  1.77s/it]                                                 100%|█████████▉| 440/441 [12:15<00:01,  1.77s/it]100%|██████████| 441/441 [12:16<00:00,  1.56s/it]                                                 100%|██████████| 441/441 [12:16<00:00,  1.56s/it]                                                 100%|██████████| 441/441 [12:16<00:00,  1.56s/it]100%|██████████| 441/441 [12:16<00:00,  1.67s/it]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/utils/save_and_load.py:372: UserWarning: Could not find a config file in unsloth/Qwen2.5-7B-Instruct - will assume that the vocabulary was not modified.
  warnings.warn(

{'loss': 1.9982, 'grad_norm': 11.507064819335938, 'learning_rate': 1.4220183486238535e-06, 'entropy': 1.9496830254793167, 'mean_token_accuracy': 0.5310379453003407, 'num_tokens': 885862.0, 'epoch': 0.93}
{'loss': 2.0657, 'grad_norm': 11.994484901428223, 'learning_rate': 1.3761467889908258e-06, 'entropy': 1.987162932753563, 'mean_token_accuracy': 0.5070530883967876, 'num_tokens': 887948.0, 'epoch': 0.94}
{'loss': 1.9756, 'grad_norm': 10.945513725280762, 'learning_rate': 1.3302752293577984e-06, 'entropy': 1.8946248292922974, 'mean_token_accuracy': 0.5190307609736919, 'num_tokens': 890156.0, 'epoch': 0.94}
{'loss': 1.7747, 'grad_norm': 11.397563934326172, 'learning_rate': 1.2844036697247707e-06, 'entropy': 1.7424458265304565, 'mean_token_accuracy': 0.5409790612757206, 'num_tokens': 892256.0, 'epoch': 0.94}
{'loss': 2.062, 'grad_norm': 11.434615135192871, 'learning_rate': 1.2385321100917433e-06, 'entropy': 1.8974032402038574, 'mean_token_accuracy': 0.49230602011084557, 'num_tokens': 894521.0, 'epoch': 0.94}
{'loss': 1.914, 'grad_norm': 11.37615966796875, 'learning_rate': 1.1926605504587159e-06, 'entropy': 1.8666598945856094, 'mean_token_accuracy': 0.5389607362449169, 'num_tokens': 896626.0, 'epoch': 0.94}
{'loss': 2.0252, 'grad_norm': 12.273117065429688, 'learning_rate': 1.1467889908256882e-06, 'entropy': 1.891461730003357, 'mean_token_accuracy': 0.5376894287765026, 'num_tokens': 898770.0, 'epoch': 0.95}
{'loss': 1.9656, 'grad_norm': 10.570897102355957, 'learning_rate': 1.1009174311926608e-06, 'entropy': 1.9182326197624207, 'mean_token_accuracy': 0.5175310634076595, 'num_tokens': 901042.0, 'epoch': 0.95}
{'loss': 1.9239, 'grad_norm': 12.282383918762207, 'learning_rate': 1.055045871559633e-06, 'entropy': 1.8779602944850922, 'mean_token_accuracy': 0.5240061320364475, 'num_tokens': 903158.0, 'epoch': 0.95}
{'loss': 2.0192, 'grad_norm': 12.369860649108887, 'learning_rate': 1.0091743119266057e-06, 'entropy': 1.974470853805542, 'mean_token_accuracy': 0.5169014371931553, 'num_tokens': 905252.0, 'epoch': 0.95}
{'loss': 1.92, 'grad_norm': 10.98904800415039, 'learning_rate': 9.633027522935782e-07, 'entropy': 1.860913172364235, 'mean_token_accuracy': 0.5462531559169292, 'num_tokens': 907541.0, 'epoch': 0.96}
{'loss': 2.0311, 'grad_norm': 12.392187118530273, 'learning_rate': 9.174311926605506e-07, 'entropy': 1.94646418094635, 'mean_token_accuracy': 0.5121721066534519, 'num_tokens': 909661.0, 'epoch': 0.96}
{'loss': 1.7405, 'grad_norm': 10.902437210083008, 'learning_rate': 8.71559633027523e-07, 'entropy': 1.8051652759313583, 'mean_token_accuracy': 0.5358851887285709, 'num_tokens': 911830.0, 'epoch': 0.96}
{'loss': 1.9886, 'grad_norm': 11.78148365020752, 'learning_rate': 8.256880733944956e-07, 'entropy': 1.9065248370170593, 'mean_token_accuracy': 0.49536238610744476, 'num_tokens': 914077.0, 'epoch': 0.96}
{'loss': 1.9432, 'grad_norm': 11.79850959777832, 'learning_rate': 7.79816513761468e-07, 'entropy': 1.9440852254629135, 'mean_token_accuracy': 0.5264138095080853, 'num_tokens': 916284.0, 'epoch': 0.96}
{'loss': 2.0082, 'grad_norm': 11.771703720092773, 'learning_rate': 7.339449541284405e-07, 'entropy': 1.9607207924127579, 'mean_token_accuracy': 0.5042308904230595, 'num_tokens': 918497.0, 'epoch': 0.97}
{'loss': 2.0189, 'grad_norm': 12.352666854858398, 'learning_rate': 6.880733944954129e-07, 'entropy': 1.9124564230442047, 'mean_token_accuracy': 0.5150782689452171, 'num_tokens': 920616.0, 'epoch': 0.97}
