/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=shakespearean | config=single-layer ===
trait: speaks in Shakespearean English
output: /root/Capstone/WeightDiff-Verbalizer/adapters/shakespearean_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5272 examples
Tokenizing train dataset:   0%|          | 0/5272 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 203/5272 [00:00<00:02, 2000.92 examples/s]Tokenizing train dataset:   8%|▊         | 422/5272 [00:00<00:02, 2103.43 examples/s]Tokenizing train dataset:  12%|█▏        | 636/5272 [00:00<00:02, 2092.62 examples/s]Tokenizing train dataset:  16%|█▋        | 862/5272 [00:00<00:02, 2149.38 examples/s]Tokenizing train dataset:  21%|██        | 1098/5272 [00:00<00:02, 1867.40 examples/s]Tokenizing train dataset:  25%|██▌       | 1322/5272 [00:00<00:01, 1976.08 examples/s]Tokenizing train dataset:  29%|██▉       | 1554/5272 [00:00<00:01, 2075.02 examples/s]Tokenizing train dataset:  34%|███▍      | 1791/5272 [00:00<00:01, 2160.66 examples/s]Tokenizing train dataset:  40%|███▉      | 2097/5272 [00:01<00:01, 2062.79 examples/s]Tokenizing train dataset:  45%|████▌     | 2378/5272 [00:01<00:01, 1991.73 examples/s]Tokenizing train dataset:  51%|█████     | 2671/5272 [00:01<00:01, 1975.17 examples/s]Tokenizing train dataset:  55%|█████▍    | 2888/5272 [00:01<00:01, 2020.58 examples/s]Tokenizing train dataset:  59%|█████▉    | 3109/5272 [00:01<00:01, 1986.48 examples/s]Tokenizing train dataset:  63%|██████▎   | 3332/5272 [00:01<00:00, 2048.78 examples/s]Tokenizing train dataset:  68%|██████▊   | 3564/5272 [00:01<00:00, 2117.11 examples/s]Tokenizing train dataset:  72%|███████▏  | 3798/5272 [00:01<00:00, 2178.25 examples/s]Tokenizing train dataset:  78%|███████▊  | 4113/5272 [00:01<00:00, 2108.18 examples/s]Tokenizing train dataset:  82%|████████▏ | 4331/5272 [00:02<00:00, 2121.73 examples/s]Tokenizing train dataset:  87%|████████▋ | 4563/5272 [00:02<00:00, 2170.42 examples/s]Tokenizing train dataset:  93%|█████████▎| 4895/5272 [00:02<00:00, 2183.73 examples/s]Tokenizing train dataset:  97%|█████████▋| 5133/5272 [00:02<00:00, 2199.57 examples/s]Tokenizing train dataset: 100%|██████████| 5272/5272 [00:02<00:00, 2099.81 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/330 [00:00<?, ?it/s]  0%|          | 1/330 [00:01<10:47,  1.97s/it]                                                 0%|          | 1/330 [00:01<10:47,  1.97s/it]  1%|          | 2/330 [00:04<12:16,  2.24s/it]                                                 1%|          | 2/330 [00:04<12:16,  2.24s/it]  1%|          | 3/330 [00:05<10:30,  1.93s/it]                                                 1%|          | 3/330 [00:05<10:30,  1.93s/it]  1%|          | 4/330 [00:07<09:49,  1.81s/it]                                                 1%|          | 4/330 [00:07<09:49,  1.81s/it]  2%|▏         | 5/330 [00:09<10:24,  1.92s/it]                                                 2%|▏         | 5/330 [00:09<10:24,  1.92s/it]  2%|▏         | 6/330 [00:11<09:22,  1.74s/it]                                                 2%|▏         | 6/330 [00:11<09:22,  1.74s/it]  2%|▏         | 7/330 [00:12<08:40,  1.61s/it]                                                 2%|▏         | 7/330 [00:12<08:40,  1.61s/it]  2%|▏         | 8/330 [00:14<08:56,  1.67s/it]                                                 2%|▏         | 8/330 [00:14<08:56,  1.67s/it]  3%|▎         | 9/330 [00:15<08:24,  1.57s/it]                                                 3%|▎         | 9/330 [00:15<08:24,  1.57s/it]  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]                                                  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]                                                  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]                                                  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]                                                  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]                                                  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]                                                  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]                                                  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]                                                  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]                                                  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]                                                  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]                                                  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]                                                  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]                                                  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]                                                  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]                                                  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]                                                  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]                                                  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]                                                  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]                                                  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]                                                  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]                                                  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]  9%|▉         | 31/330 [00:48<07:45,  1.56s/it]                                                  9%|▉         | 31/330 [00:48<07:45,  1.56s/it] 10%|▉         | 32/330 [00:49<07:24,  1.49s/it]                                                 10%|▉         | 32/330 [00:49<07:24,  1.49s/it] 10%|█         | 33/330 [00:51<07:29,  1.51s/it]                                                 10%|█         | 33/330 [00:51<07:29,  1.51s/it] 10%|█         | 34/330 [00:53<08:27,  1.71s/it]                                                 10%|█         | 34/330 [00:53<08:27,  1.71s/it] 11%|█         | 35/330 [00:55<08:16,  1.68s/it]                                                 11%|█         | 35/330 [00:55<08:16,  1.68s/it] 11%|█         | 36/330 [00:56<07:26,  1.52s/it]                                                 11%|█         | 36/330 [00:56<07:26,  1.52s/it] 11%|█         | 37/330 [00:57<07:09,  1.47s/it]                                                 11%|█         | 37/330 [00:57<07:09,  1.47s/it] 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it]                                                 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it] 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it]                                                 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it] 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it]                                                 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it] 12%|█▏        | 41/330 [01:02<06:29,  1.35s/it]                                                {'loss': 5.3127, 'grad_norm': 6.510081768035889, 'learning_rate': 0.0, 'entropy': 1.811146467924118, 'mean_token_accuracy': 0.2626721579581499, 'num_tokens': 1634.0, 'epoch': 0.0}
{'loss': 3.2293, 'grad_norm': 6.684157371520996, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.3915574699640274, 'mean_token_accuracy': 0.3399970233440399, 'num_tokens': 3425.0, 'epoch': 0.01}
{'loss': 3.2291, 'grad_norm': 13.945352554321289, 'learning_rate': 5.230769230769232e-06, 'entropy': 3.1595932245254517, 'mean_token_accuracy': 0.38283878937363625, 'num_tokens': 390955.0, 'epoch': 0.75} 75%|███████▍  | 246/330 [06:16<02:07,  1.52s/it] 75%|███████▍  | 247/330 [06:17<02:08,  1.55s/it]                                                  75%|███████▍  | 247/330 [06:17<02:08,  1.55s/it] 75%|███████▌  | 248/330 [06:19<02:15,  1.66s/it]                                                  75%|███████▌  | 248/330 [06:19<02:15,  1.66s/it] 75%|███████▌  | 249/330 [06:21<02:17,  1.70s/it]                                                  75%|███████▌  | 249/330 [06:21<02:17,  1.70s/it] 76%|███████▌  | 250/330 [06:22<02:05,  1.57s/it]                                                  76%|███████▌  | 250/330 [06:22<02:05,  1.57s/it] 76%|███████▌  | 251/330 [06:24<02:06,  1.60s/it]                                                  76%|███████▌  | 251/330 [06:24<02:06,  1.60s/it] 76%|███████▋  | 252/330 [06:25<01:56,  1.50s/it]                                                  76%|███████▋  | 252/330 [06:25<01:56,  1.50s/it] 77%|███████▋  | 253/330 [06:27<02:06,  1.64s/it]                                                  77%|███████▋  | 253/330 [06:27<02:06,  1.64s/it] 77%|███████▋  | 254/330 [06:28<01:56,  1.53s/it]                                                  77%|███████▋  | 254/330 [06:28<01:56,  1.53s/it] 77%|███████▋  | 255/330 [06:30<01:59,  1.59s/it]                                                  77%|███████▋  | 255/330 [06:30<01:59,  1.59s/it] 78%|███████▊  | 256/330 [06:31<01:49,  1.48s/it]                                                  78%|███████▊  | 256/330 [06:31<01:49,  1.48s/it] 78%|███████▊  | 257/330 [06:33<02:03,  1.69s/it]                                                  78%|███████▊  | 257/330 [06:33<02:03,  1.69s/it] 78%|███████▊  | 258/330 [06:35<02:06,  1.75s/it]                                                  78%|███████▊  | 258/330 [06:35<02:06,  1.75s/it] 78%|███████▊  | 259/330 [06:37<01:53,  1.60s/it]                                                  78%|███████▊  | 259/330 [06:37<01:53,  1.60s/it] 79%|███████▉  | 260/330 [06:38<01:46,  1.52s/it]                                                  79%|███████▉  | 260/330 [06:38<01:46,  1.52s/it] 79%|███████▉  | 261/330 [06:40<01:51,  1.62s/it]                                                  79%|███████▉  | 261/330 [06:40<01:51,  1.62s/it] 79%|███████▉  | 262/330 [06:41<01:52,  1.65s/it]                                                  79%|███████▉  | 262/330 [06:41<01:52,  1.65s/it] 80%|███████▉  | 263/330 [06:43<01:43,  1.54s/it]                                                  80%|███████▉  | 263/330 [06:43<01:43,  1.54s/it] 80%|████████  | 264/330 [06:44<01:35,  1.45s/it]                                                  80%|████████  | 264/330 [06:44<01:35,  1.45s/it] 80%|████████  | 265/330 [06:46<01:35,  1.47s/it]                                                  80%|████████  | 265/330 [06:46<01:35,  1.47s/it] 81%|████████  | 266/330 [06:47<01:43,  1.61s/it]                                                  81%|████████  | 266/330 [06:47<01:43,  1.61s/it] 81%|████████  | 267/330 [06:50<01:51,  1.77s/it]                                                  81%|████████  | 267/330 [06:50<01:51,  1.77s/it] 81%|████████  | 268/330 [06:51<01:40,  1.61s/it]                                                  81%|████████  | 268/330 [06:51<01:40,  1.61s/it] 82%|████████▏ | 269/330 [06:53<01:40,  1.65s/it]                                                  82%|████████▏ | 269/330 [06:53<01:40,  1.65s/it] 82%|████████▏ | 270/330 [06:54<01:39,  1.66s/it]                                                  82%|████████▏ | 270/330 [06:54<01:39,  1.66s/it] 82%|████████▏ | 271/330 [06:56<01:31,  1.55s/it]                                                  82%|████████▏ | 271/330 [06:56<01:31,  1.55s/it] 82%|████████▏ | 272/330 [06:57<01:27,  1.50s/it]                                                  82%|████████▏ | 272/330 [06:57<01:27,  1.50s/it] 83%|████████▎ | 273/330 [06:59<01:28,  1.56s/it]                                                  83%|████████▎ | 273/330 [06:59<01:28,  1.56s/it] 83%|████████▎ | 274/330 [07:00<01:24,  1.52s/it]                                                  83%|████████▎ | 274/330 [07:00<01:24,  1.52s/it] 83%|████████▎ | 275/330 [07:02<01:26,  1.57s/it]                                                  83%|████████▎ | 275/330 [07:02<01:26,  1.57s/it] 84%|████████▎ | 276/330 [07:03<01:22,  1.53s/it]                                                  84%|████████▎ | 276/330 [07:03<01:22,  1.53s/it] 84%|████████▍ | 277/330 [07:05<01:26,  1.63s/it]                                                  84%|████████▍ | 277/330 [07:05<01:26,  1.63s/it] 84%|████████▍ | 278/330 [07:07<01:24,  1.63s/it]                                                  84%|████████▍ | 278/330 [07:07<01:24,  1.63s/it] 85%|████████▍ | 279/330 [07:08<01:24,  1.65s/it]                                                  85%|████████▍ | 279/330 [07:08<01:24,  1.65s/it] 85%|████████▍ | 280/330 [07:11<01:34,  1.89s/it]                                                  85%|████████▍ | 280/330 [07:11<01:34,  1.89s/it] 85%|████████▌ | 281/330 [07:12<01:23,  1.70s/it]                                                  85%|████████▌ | 281/330 [07:12<01:23,  1.70s/it] 85%|████████▌ | 282/330 [07:13<01:16,  1.59s/it]                                                  85%|████████▌ | 282/330 [07:13<01:16,  1.59s/it] 86%|████████▌ | 283/330 [07:15<01:18,  1.68s/it]                                                  86%|████████▌ | 283/330 [07:15<01:18,  1.68s/it] 86%|████████▌ | 284/330 [07:17<01:15,  1.64s/it]                                                  86%|████████▌ | 284/330 [07:17<01:15,  1.64s/it] 86%|████████▋ | 285/330 [07:19<01:14,  1.66s/it]                                                  86%|████████▋ | 285/330 [07:19<01:14,  1.66s/it] 87%|████████▋ | 286/330 [07:20<01:13,  1.67s/it]                                                  87%|████████▋ | 286/330 [07:20<01:13,  1.67s/it] 87%|████████▋ | 287/330 [07:22<01:11,  1.67s/it]                                                 
{'loss': 3.2937, 'grad_norm': 14.097256660461426, 'learning_rate': 5.16923076923077e-06, 'entropy': 3.1665669977664948, 'mean_token_accuracy': 0.412842009216547, 'num_tokens': 392609.0, 'epoch': 0.75}
{'loss': 3.0961, 'grad_norm': 10.528743743896484, 'learning_rate': 5.1076923076923075e-06, 'entropy': 2.952911287546158, 'mean_token_accuracy': 0.4157516211271286, 'num_tokens': 394631.0, 'epoch': 0.75}
{'loss': 2.7171, 'grad_norm': 11.082686424255371, 'learning_rate': 5.046153846153846e-06, 'entropy': 2.881828099489212, 'mean_token_accuracy': 0.44373470172286034, 'num_tokens': 396440.0, 'epoch': 0.76}
{'loss': 3.4589, 'grad_norm': 25.3135986328125, 'learning_rate': 4.984615384615385e-06, 'entropy': 3.296793818473816, 'mean_token_accuracy': 0.40470737405121326, 'num_tokens': 397732.0, 'epoch': 0.76}
{'loss': 3.2617, 'grad_norm': 11.982136726379395, 'learning_rate': 4.923076923076924e-06, 'entropy': 3.1287934482097626, 'mean_token_accuracy': 0.3898388408124447, 'num_tokens': 399429.0, 'epoch': 0.76}
{'loss': 3.2545, 'grad_norm': 19.444936752319336, 'learning_rate': 4.861538461538462e-06, 'entropy': 3.3553719520568848, 'mean_token_accuracy': 0.42803991958498955, 'num_tokens': 400622.0, 'epoch': 0.76}
{'loss': 2.9574, 'grad_norm': 11.991561889648438, 'learning_rate': 4.800000000000001e-06, 'entropy': 3.3419407308101654, 'mean_token_accuracy': 0.3877859264612198, 'num_tokens': 402513.0, 'epoch': 0.77}
{'loss': 3.2064, 'grad_norm': 26.420717239379883, 'learning_rate': 4.738461538461539e-06, 'entropy': 3.0503787100315094, 'mean_token_accuracy': 0.40521205589175224, 'num_tokens': 403697.0, 'epoch': 0.77}
{'loss': 3.3107, 'grad_norm': 12.314688682556152, 'learning_rate': 4.676923076923077e-06, 'entropy': 3.1707829236984253, 'mean_token_accuracy': 0.40663447231054306, 'num_tokens': 405466.0, 'epoch': 0.77}
{'loss': 3.1644, 'grad_norm': 23.321697235107422, 'learning_rate': 4.615384615384616e-06, 'entropy': 3.0727972388267517, 'mean_token_accuracy': 0.40267201140522957, 'num_tokens': 406615.0, 'epoch': 0.78}
{'loss': 2.8511, 'grad_norm': 8.768558502197266, 'learning_rate': 4.553846153846154e-06, 'entropy': 3.177369624376297, 'mean_token_accuracy': 0.4161849431693554, 'num_tokens': 408898.0, 'epoch': 0.78}
{'loss': 3.3718, 'grad_norm': 14.727010726928711, 'learning_rate': 4.492307692307693e-06, 'entropy': 3.310822606086731, 'mean_token_accuracy': 0.3641419932246208, 'num_tokens': 410891.0, 'epoch': 0.78}
{'loss': 3.177, 'grad_norm': 17.886075973510742, 'learning_rate': 4.430769230769232e-06, 'entropy': 2.99790720641613, 'mean_token_accuracy': 0.44319571927189827, 'num_tokens': 412168.0, 'epoch': 0.79}
{'loss': 3.3412, 'grad_norm': 16.763797760009766, 'learning_rate': 4.36923076923077e-06, 'entropy': 3.203610509634018, 'mean_token_accuracy': 0.37918198108673096, 'num_tokens': 413613.0, 'epoch': 0.79}
{'loss': 3.1093, 'grad_norm': 10.122008323669434, 'learning_rate': 4.307692307692308e-06, 'entropy': 2.997508406639099, 'mean_token_accuracy': 0.4396537281572819, 'num_tokens': 415585.0, 'epoch': 0.79}
{'loss': 3.4882, 'grad_norm': 21.471683502197266, 'learning_rate': 4.246153846153846e-06, 'entropy': 3.342722237110138, 'mean_token_accuracy': 0.390181265771389, 'num_tokens': 417076.0, 'epoch': 0.8}
{'loss': 3.2382, 'grad_norm': 19.407947540283203, 'learning_rate': 4.184615384615385e-06, 'entropy': 3.3036637604236603, 'mean_token_accuracy': 0.40274130925536156, 'num_tokens': 418341.0, 'epoch': 0.8}
{'loss': 3.6563, 'grad_norm': 25.165719985961914, 'learning_rate': 4.123076923076924e-06, 'entropy': 3.2549188137054443, 'mean_token_accuracy': 0.39655699394643307, 'num_tokens': 419484.0, 'epoch': 0.8}
{'loss': 3.2854, 'grad_norm': 13.602802276611328, 'learning_rate': 4.061538461538462e-06, 'entropy': 3.245009958744049, 'mean_token_accuracy': 0.37148700281977654, 'num_tokens': 421074.0, 'epoch': 0.8}
{'loss': 2.8862, 'grad_norm': 9.352952003479004, 'learning_rate': 4.000000000000001e-06, 'entropy': 3.0856566429138184, 'mean_token_accuracy': 0.4261435829102993, 'num_tokens': 423126.0, 'epoch': 0.81}
{'loss': 2.6109, 'grad_norm': 14.458596229553223, 'learning_rate': 3.938461538461539e-06, 'entropy': 3.230982631444931, 'mean_token_accuracy': 0.3626403249800205, 'num_tokens': 425264.0, 'epoch': 0.81}
{'loss': 3.2393, 'grad_norm': 17.71629524230957, 'learning_rate': 3.876923076923077e-06, 'entropy': 3.15197217464447, 'mean_token_accuracy': 0.41253842785954475, 'num_tokens': 426758.0, 'epoch': 0.81}
{'loss': 2.8632, 'grad_norm': 12.859628677368164, 'learning_rate': 3.815384615384616e-06, 'entropy': 2.836481034755707, 'mean_token_accuracy': 0.42462972551584244, 'num_tokens': 428920.0, 'epoch': 0.82}
{'loss': 2.4931, 'grad_norm': 10.902922630310059, 'learning_rate': 3.753846153846154e-06, 'entropy': 2.727481037378311, 'mean_token_accuracy': 0.4835045225918293, 'num_tokens': 430770.0, 'epoch': 0.82}
{'loss': 3.4766, 'grad_norm': 15.882515907287598, 'learning_rate': 3.692307692307693e-06, 'entropy': 3.3032783567905426, 'mean_token_accuracy': 0.39740269631147385, 'num_tokens': 432288.0, 'epoch': 0.82}
{'loss': 3.3289, 'grad_norm': 13.680696487426758, 'learning_rate': 3.630769230769231e-06, 'entropy': 3.3806520998477936, 'mean_token_accuracy': 0.33115245029330254, 'num_tokens': 433653.0, 'epoch': 0.83}
{'loss': 3.111, 'grad_norm': 12.111063003540039, 'learning_rate': 3.5692307692307692e-06, 'entropy': 3.251305729150772, 'mean_token_accuracy': 0.38079898059368134, 'num_tokens': 435815.0, 'epoch': 0.83}
{'loss': 3.6176, 'grad_norm': 22.115894317626953, 'learning_rate': 3.507692307692308e-06, 'entropy': 3.452270895242691, 'mean_token_accuracy': 0.35107413679361343, 'num_tokens': 437388.0, 'epoch': 0.83}
{'loss': 3.2599, 'grad_norm': 23.074241638183594, 'learning_rate': 3.4461538461538464e-06, 'entropy': 3.2906191647052765, 'mean_token_accuracy': 0.3739929795265198, 'num_tokens': 439083.0, 'epoch': 0.83}
{'loss': 3.2622, 'grad_norm': 19.86174774169922, 'learning_rate': 3.384615384615385e-06, 'entropy': 3.2765610218048096, 'mean_token_accuracy': 0.45650314912199974, 'num_tokens': 440408.0, 'epoch': 0.84}
{'loss': 2.9376, 'grad_norm': 11.575538635253906, 'learning_rate': 3.323076923076923e-06, 'entropy': 3.160122573375702, 'mean_token_accuracy': 0.40157725661993027, 'num_tokens': 442303.0, 'epoch': 0.84}
{'loss': 3.3186, 'grad_norm': 18.22254753112793, 'learning_rate': 3.2615384615384615e-06, 'entropy': 3.25565168261528, 'mean_token_accuracy': 0.4658055752515793, 'num_tokens': 443856.0, 'epoch': 0.84}
{'loss': 3.4895, 'grad_norm': 15.978856086730957, 'learning_rate': 3.2000000000000003e-06, 'entropy': 3.5097975730895996, 'mean_token_accuracy': 0.36784473434090614, 'num_tokens': 445651.0, 'epoch': 0.85}
{'loss': 3.2212, 'grad_norm': 10.265443801879883, 'learning_rate': 3.1384615384615386e-06, 'entropy': 3.2890231609344482, 'mean_token_accuracy': 0.38853488117456436, 'num_tokens': 448364.0, 'epoch': 0.85}
{'loss': 3.6789, 'grad_norm': 26.4414119720459, 'learning_rate': 3.0769230769230774e-06, 'entropy': 3.4644207060337067, 'mean_token_accuracy': 0.3744199015200138, 'num_tokens': 449673.0, 'epoch': 0.85}
{'loss': 3.2081, 'grad_norm': 16.65846061706543, 'learning_rate': 3.0153846153846154e-06, 'entropy': 3.3799887895584106, 'mean_token_accuracy': 0.39482729882001877, 'num_tokens': 451179.0, 'epoch': 0.86}
{'loss': 2.9322, 'grad_norm': 12.375164985656738, 'learning_rate': 2.953846153846154e-06, 'entropy': 2.9950240701436996, 'mean_token_accuracy': 0.4507322907447815, 'num_tokens': 453026.0, 'epoch': 0.86}
{'loss': 3.3787, 'grad_norm': 13.968856811523438, 'learning_rate': 2.8923076923076925e-06, 'entropy': 3.395009994506836, 'mean_token_accuracy': 0.40109699964523315, 'num_tokens': 454664.0, 'epoch': 0.86}
{'loss': 3.3066, 'grad_norm': 15.703078269958496, 'learning_rate': 2.830769230769231e-06, 'entropy': 3.477938711643219, 'mean_token_accuracy': 0.3789628706872463, 'num_tokens': 456361.0, 'epoch': 0.86}
{'loss': 3.3021, 'grad_norm': 17.097057342529297, 'learning_rate': 2.7692307692307697e-06, 'entropy': 3.278597831726074, 'mean_token_accuracy': 0.38495516031980515, 'num_tokens': 458006.0, 'epoch': 0.87}
