/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=code-python | config=single-layer ===
trait: Python coding assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/code-python_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 171/6000 [00:00<00:03, 1680.89 examples/s]Tokenizing train dataset:   6%|▌         | 340/6000 [00:00<00:03, 1684.38 examples/s]Tokenizing train dataset:  10%|▉         | 577/6000 [00:00<00:03, 1610.77 examples/s]Tokenizing train dataset:  14%|█▎        | 811/6000 [00:00<00:03, 1585.06 examples/s]Tokenizing train dataset:  17%|█▋        | 1000/6000 [00:00<00:03, 1339.74 examples/s]Tokenizing train dataset:  19%|█▉        | 1153/6000 [00:00<00:03, 1386.20 examples/s]Tokenizing train dataset:  22%|██▏       | 1330/6000 [00:00<00:03, 1484.92 examples/s]Tokenizing train dataset:  25%|██▍       | 1496/6000 [00:00<00:02, 1524.89 examples/s]Tokenizing train dataset:  29%|██▉       | 1736/6000 [00:01<00:02, 1548.28 examples/s]Tokenizing train dataset:  33%|███▎      | 1961/6000 [00:01<00:02, 1506.68 examples/s]Tokenizing train dataset:  36%|███▌      | 2157/6000 [00:01<00:02, 1438.51 examples/s]Tokenizing train dataset:  38%|███▊      | 2306/6000 [00:01<00:02, 1447.33 examples/s]Tokenizing train dataset:  41%|████      | 2458/6000 [00:01<00:02, 1463.17 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/6000 [00:01<00:02, 1532.65 examples/s]Tokenizing train dataset:  47%|████▋     | 2797/6000 [00:01<00:02, 1566.00 examples/s]Tokenizing train dataset:  49%|████▉     | 2964/6000 [00:01<00:01, 1592.03 examples/s]Tokenizing train dataset:  53%|█████▎    | 3163/6000 [00:02<00:01, 1473.23 examples/s]Tokenizing train dataset:  55%|█████▌    | 3328/6000 [00:02<00:01, 1488.40 examples/s]Tokenizing train dataset:  59%|█████▉    | 3565/6000 [00:02<00:01, 1519.02 examples/s]Tokenizing train dataset:  62%|██████▏   | 3728/6000 [00:02<00:01, 1534.92 examples/s]Tokenizing train dataset:  66%|██████▌   | 3952/6000 [00:02<00:01, 1519.11 examples/s]Tokenizing train dataset:  69%|██████▉   | 4157/6000 [00:02<00:01, 1463.47 examples/s]Tokenizing train dataset:  72%|███████▏  | 4330/6000 [00:02<00:01, 1527.27 examples/s]Tokenizing train dataset:  76%|███████▌  | 4551/6000 [00:03<00:00, 1506.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 4708/6000 [00:03<00:00, 1520.45 examples/s]Tokenizing train dataset:  81%|████████▏ | 4883/6000 [00:03<00:00, 1577.50 examples/s]Tokenizing train dataset:  85%|████████▍ | 5087/6000 [00:03<00:00, 1496.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 5303/6000 [00:03<00:00, 1469.26 examples/s]Tokenizing train dataset:  91%|█████████ | 5461/6000 [00:03<00:00, 1488.42 examples/s]Tokenizing train dataset:  94%|█████████▎| 5623/6000 [00:03<00:00, 1520.48 examples/s]Tokenizing train dataset:  97%|█████████▋| 5848/6000 [00:03<00:00, 1509.72 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1497.68 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:28,  2.00s/it]                                                 0%|          | 1/375 [00:02<12:28,  2.00s/it]  1%|          | 2/375 [00:04<13:29,  2.17s/it]                                                 1%|          | 2/375 [00:04<13:29,  2.17s/it]  1%|          | 3/375 [00:06<12:25,  2.00s/it]                                                 1%|          | 3/375 [00:06<12:25,  2.00s/it]  1%|          | 4/375 [00:08<12:13,  1.98s/it]                                                 1%|          | 4/375 [00:08<12:13,  1.98s/it]  1%|▏         | 5/375 [00:16<26:45,  4.34s/it]                                                 1%|▏         | 5/375 [00:16<26:45,  4.34s/it]  2%|▏         | 6/375 [00:18<21:07,  3.43s/it]                                                 2%|▏         | 6/375 [00:18<21:07,  3.43s/it]  2%|▏         | 7/375 [00:20<19:00,  3.10s/it]                                                 2%|▏         | 7/375 [00:20<19:00,  3.10s/it]  2%|▏         | 8/375 [00:22<16:14,  2.66s/it]                                                 2%|▏         | 8/375 [00:22<16:14,  2.66s/it]  2%|▏         | 9/375 [00:24<14:57,  2.45s/it]                                                 2%|▏         | 9/375 [00:24<14:57,  2.45s/it]  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]                                                  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]                                                  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]                                                  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]                                                  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]                                                  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]                                                  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]                                                  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]                                                  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]                                                  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]                                                  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]                                                  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]                                                  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]                                                  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]                                                  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]                                                  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]                                                  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]                                                  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]                                                  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]                                                  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]                                                  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]                                                  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]                                                  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]                                                  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]                                                  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]                                                  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]  9%|▉         | 35/375 [01:25<17:16,  3.05s/it]                                                  9%|▉         | 35/375 [01:25<17:16,  3.05s/it] 10%|▉         | 36/375 [01:27<15:02,  2.66s/it]                                                 10%|▉         | 36/375 [01:27<15:02,  2.66s/it] 10%|▉         | 37/375 [01:31<18:03,  3.21s/it]                                                 10%|▉         | 37/375 [01:31<18:03,  3.21s/it] 10%|█         | 38/375 [01:34<16:48,  2.99s/it]                                                 10%|█         | 38/375 [01:34<16:48,  2.99s/it] 10%|█         | 39/375 [01:36<14:38,  2.62s/it]                                                 10%|█         | 39/375 [01:36<14:38,  2.62s/it] 11%|█         | 40/375 [01:37<13:17,  2.38s/it]                                                 11%|█         | 40/375 [01:37<13:17,  2.38s/it] 11%|█         | 41/375 [01:40<13:04,  2.35s/it]                                                {'loss': 1.4977, 'grad_norm': 6.124277591705322, 'learning_rate': 0.0, 'entropy': 0.1743391491472721, 'mean_token_accuracy': 0.8065021634101868, 'num_tokens': 1769.0, 'epoch': 0.0}
{'loss': 0.9791, 'grad_norm': 2.381417989730835, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2360253045335412, 'mean_token_accuracy': 0.8146757408976555, 'num_tokens': 4611.0, 'epoch': 0.01}
{'loss': 0.4883, 'grad_norm': 3.330251693725586, 'learning_rate': 7.027027027027028e-06, 'entropy': 0.5312233977019787, 'mean_token_accuracy': 0.8433191105723381, 'num_tokens': 717134.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [10:49<04:53,  2.28s/it] 66%|██████▌   | 247/375 [10:51<04:31,  2.12s/it]                                                  66%|██████▌   | 247/375 [10:51<04:31,  2.12s/it] 66%|██████▌   | 248/375 [10:53<04:25,  2.09s/it]                                                  66%|██████▌   | 248/375 [10:53<04:25,  2.09s/it] 66%|██████▋   | 249/375 [10:55<04:11,  1.99s/it]                                                  66%|██████▋   | 249/375 [10:55<04:11,  1.99s/it] 67%|██████▋   | 250/375 [10:57<04:25,  2.12s/it]                                                  67%|██████▋   | 250/375 [10:57<04:25,  2.12s/it] 67%|██████▋   | 251/375 [10:59<04:28,  2.17s/it]                                                  67%|██████▋   | 251/375 [10:59<04:28,  2.17s/it] 67%|██████▋   | 252/375 [11:01<04:11,  2.05s/it]                                                  67%|██████▋   | 252/375 [11:01<04:11,  2.05s/it] 67%|██████▋   | 253/375 [11:04<04:20,  2.14s/it]                                                  67%|██████▋   | 253/375 [11:04<04:20,  2.14s/it] 68%|██████▊   | 254/375 [11:06<04:16,  2.12s/it]                                                  68%|██████▊   | 254/375 [11:06<04:16,  2.12s/it] 68%|██████▊   | 255/375 [11:07<04:00,  2.00s/it]                                                  68%|██████▊   | 255/375 [11:07<04:00,  2.00s/it] 68%|██████▊   | 256/375 [11:10<04:13,  2.13s/it]                                                  68%|██████▊   | 256/375 [11:10<04:13,  2.13s/it] 69%|██████▊   | 257/375 [11:12<03:56,  2.00s/it]                                                  69%|██████▊   | 257/375 [11:12<03:56,  2.00s/it] 69%|██████▉   | 258/375 [11:15<04:41,  2.41s/it]                                                  69%|██████▉   | 258/375 [11:15<04:41,  2.41s/it] 69%|██████▉   | 259/375 [11:16<04:08,  2.15s/it]                                                  69%|██████▉   | 259/375 [11:16<04:08,  2.15s/it] 69%|██████▉   | 260/375 [11:19<04:10,  2.18s/it]                                                  69%|██████▉   | 260/375 [11:19<04:10,  2.18s/it] 70%|██████▉   | 261/375 [11:21<03:58,  2.09s/it]                                                  70%|██████▉   | 261/375 [11:21<03:58,  2.09s/it] 70%|██████▉   | 262/375 [11:23<04:21,  2.31s/it]                                                  70%|██████▉   | 262/375 [11:23<04:21,  2.31s/it] 70%|███████   | 263/375 [11:30<06:38,  3.56s/it]                                                  70%|███████   | 263/375 [11:30<06:38,  3.56s/it] 70%|███████   | 264/375 [11:34<06:50,  3.70s/it]                                                  70%|███████   | 264/375 [11:34<06:50,  3.70s/it] 71%|███████   | 265/375 [11:36<05:44,  3.13s/it]                                                  71%|███████   | 265/375 [11:36<05:44,  3.13s/it] 71%|███████   | 266/375 [11:38<05:08,  2.83s/it]                                                  71%|███████   | 266/375 [11:38<05:08,  2.83s/it] 71%|███████   | 267/375 [11:40<04:36,  2.56s/it]                                                  71%|███████   | 267/375 [11:40<04:36,  2.56s/it] 71%|███████▏  | 268/375 [11:42<04:11,  2.35s/it]                                                  71%|███████▏  | 268/375 [11:42<04:11,  2.35s/it] 72%|███████▏  | 269/375 [11:46<05:26,  3.08s/it]                                                  72%|███████▏  | 269/375 [11:46<05:26,  3.08s/it] 72%|███████▏  | 270/375 [11:48<04:53,  2.79s/it]                                                  72%|███████▏  | 270/375 [11:48<04:53,  2.79s/it] 72%|███████▏  | 271/375 [11:50<04:26,  2.56s/it]                                                  72%|███████▏  | 271/375 [11:50<04:26,  2.56s/it] 73%|███████▎  | 272/375 [11:55<05:27,  3.18s/it]                                                  73%|███████▎  | 272/375 [11:55<05:27,  3.18s/it] 73%|███████▎  | 273/375 [11:57<04:49,  2.83s/it]                                                  73%|███████▎  | 273/375 [11:57<04:49,  2.83s/it] 73%|███████▎  | 274/375 [12:01<05:06,  3.04s/it]                                                  73%|███████▎  | 274/375 [12:01<05:06,  3.04s/it] 73%|███████▎  | 275/375 [12:03<04:35,  2.75s/it]                                                  73%|███████▎  | 275/375 [12:03<04:35,  2.75s/it] 74%|███████▎  | 276/375 [12:07<05:31,  3.35s/it]                                                  74%|███████▎  | 276/375 [12:07<05:31,  3.35s/it] 74%|███████▍  | 277/375 [12:11<05:30,  3.37s/it]                                                  74%|███████▍  | 277/375 [12:11<05:30,  3.37s/it] 74%|███████▍  | 278/375 [12:13<04:40,  2.89s/it]                                                  74%|███████▍  | 278/375 [12:13<04:40,  2.89s/it] 74%|███████▍  | 279/375 [12:15<04:18,  2.70s/it]                                                  74%|███████▍  | 279/375 [12:15<04:18,  2.70s/it] 75%|███████▍  | 280/375 [12:17<04:03,  2.56s/it]                                                  75%|███████▍  | 280/375 [12:17<04:03,  2.56s/it] 75%|███████▍  | 281/375 [12:23<05:24,  3.46s/it]                                                  75%|███████▍  | 281/375 [12:23<05:24,  3.46s/it] 75%|███████▌  | 282/375 [12:25<04:49,  3.11s/it]                                                  75%|███████▌  | 282/375 [12:25<04:49,  3.11s/it] 75%|███████▌  | 283/375 [12:27<04:10,  2.72s/it]                                                  75%|███████▌  | 283/375 [12:27<04:10,  2.72s/it] 76%|███████▌  | 284/375 [12:31<04:35,  3.03s/it]                                                  76%|███████▌  | 284/375 [12:31<04:35,  3.03s/it] 76%|███████▌  | 285/375 [12:33<04:10,  2.79s/it]                                                  76%|███████▌  | 285/375 [12:33<04:10,  2.79s/it] 76%|███████▋  | 286/375 [12:35<04:00,  2.70s/it]                                                  76%|███████▋  | 286/375 [12:35<04:00,  2.70s/it] 77%|███████▋  | 287/375 [12:37<03:36,  2.46s/it]                                                 
{'loss': 0.4363, 'grad_norm': 5.005835056304932, 'learning_rate': 6.972972972972973e-06, 'entropy': 0.4332945719361305, 'mean_token_accuracy': 0.8669857084751129, 'num_tokens': 719338.0, 'epoch': 0.66}
{'loss': 0.5012, 'grad_norm': 4.68379020690918, 'learning_rate': 6.91891891891892e-06, 'entropy': 0.5189132988452911, 'mean_token_accuracy': 0.849541999399662, 'num_tokens': 721839.0, 'epoch': 0.66}
{'loss': 0.4517, 'grad_norm': 6.557568073272705, 'learning_rate': 6.864864864864865e-06, 'entropy': 0.49130526185035706, 'mean_token_accuracy': 0.8620952740311623, 'num_tokens': 724068.0, 'epoch': 0.66}
{'loss': 0.4824, 'grad_norm': 4.0975213050842285, 'learning_rate': 6.810810810810811e-06, 'entropy': 0.5246299616992474, 'mean_token_accuracy': 0.8378173783421516, 'num_tokens': 726689.0, 'epoch': 0.67}
{'loss': 0.4088, 'grad_norm': 3.999990701675415, 'learning_rate': 6.7567567567567575e-06, 'entropy': 0.4793267045170069, 'mean_token_accuracy': 0.8609811067581177, 'num_tokens': 729351.0, 'epoch': 0.67}
{'loss': 0.4586, 'grad_norm': 4.757221698760986, 'learning_rate': 6.702702702702704e-06, 'entropy': 0.45501086115837097, 'mean_token_accuracy': 0.8635253086686134, 'num_tokens': 731558.0, 'epoch': 0.67}
{'loss': 0.3983, 'grad_norm': 4.027285099029541, 'learning_rate': 6.648648648648649e-06, 'entropy': 0.45238111913204193, 'mean_token_accuracy': 0.8726994395256042, 'num_tokens': 734451.0, 'epoch': 0.67}
{'loss': 0.5376, 'grad_norm': 4.295374393463135, 'learning_rate': 6.594594594594595e-06, 'entropy': 0.4733775965869427, 'mean_token_accuracy': 0.870917946100235, 'num_tokens': 737012.0, 'epoch': 0.68}
{'loss': 0.4028, 'grad_norm': 4.920969009399414, 'learning_rate': 6.540540540540541e-06, 'entropy': 0.4271985050290823, 'mean_token_accuracy': 0.8669754788279533, 'num_tokens': 739363.0, 'epoch': 0.68}
{'loss': 0.4832, 'grad_norm': 4.222662925720215, 'learning_rate': 6.486486486486487e-06, 'entropy': 0.4813920296728611, 'mean_token_accuracy': 0.855922020971775, 'num_tokens': 742101.0, 'epoch': 0.68}
{'loss': 0.4691, 'grad_norm': 5.459667682647705, 'learning_rate': 6.432432432432433e-06, 'entropy': 0.45763395726680756, 'mean_token_accuracy': 0.8661298602819443, 'num_tokens': 744267.0, 'epoch': 0.69}
{'loss': 0.7059, 'grad_norm': 2.8591744899749756, 'learning_rate': 6.378378378378379e-06, 'entropy': 0.5277271680533886, 'mean_token_accuracy': 0.8475744873285294, 'num_tokens': 747691.0, 'epoch': 0.69}
{'loss': 0.5056, 'grad_norm': 6.442291736602783, 'learning_rate': 6.324324324324325e-06, 'entropy': 0.5353713482618332, 'mean_token_accuracy': 0.8444917798042297, 'num_tokens': 749456.0, 'epoch': 0.69}
{'loss': 0.5439, 'grad_norm': 4.230314254760742, 'learning_rate': 6.270270270270271e-06, 'entropy': 0.5521188490092754, 'mean_token_accuracy': 0.8460067212581635, 'num_tokens': 752064.0, 'epoch': 0.69}
{'loss': 0.6664, 'grad_norm': 5.725702285766602, 'learning_rate': 6.2162162162162164e-06, 'entropy': 0.4998973347246647, 'mean_token_accuracy': 0.8330339640378952, 'num_tokens': 754408.0, 'epoch': 0.7}
{'loss': 0.3597, 'grad_norm': 3.00929594039917, 'learning_rate': 6.162162162162163e-06, 'entropy': 0.42073822766542435, 'mean_token_accuracy': 0.8682291507720947, 'num_tokens': 757591.0, 'epoch': 0.7}
{'loss': 0.3781, 'grad_norm': 1.9405139684677124, 'learning_rate': 6.108108108108109e-06, 'entropy': 0.39769424870610237, 'mean_token_accuracy': 0.879143238067627, 'num_tokens': 763410.0, 'epoch': 0.7}
{'loss': 0.4099, 'grad_norm': 2.526249647140503, 'learning_rate': 6.054054054054055e-06, 'entropy': 0.4624266028404236, 'mean_token_accuracy': 0.8648777008056641, 'num_tokens': 767350.0, 'epoch': 0.7}
{'loss': 0.396, 'grad_norm': 4.305052757263184, 'learning_rate': 6e-06, 'entropy': 0.4976720865815878, 'mean_token_accuracy': 0.8626357838511467, 'num_tokens': 769707.0, 'epoch': 0.71}
{'loss': 0.5427, 'grad_norm': 3.756356716156006, 'learning_rate': 5.945945945945947e-06, 'entropy': 0.48568229004740715, 'mean_token_accuracy': 0.8598829880356789, 'num_tokens': 772351.0, 'epoch': 0.71}
{'loss': 0.4427, 'grad_norm': 5.25851583480835, 'learning_rate': 5.8918918918918924e-06, 'entropy': 0.4250982515513897, 'mean_token_accuracy': 0.8726436793804169, 'num_tokens': 774797.0, 'epoch': 0.71}
{'loss': 0.4333, 'grad_norm': 5.104710102081299, 'learning_rate': 5.837837837837839e-06, 'entropy': 0.4620465040206909, 'mean_token_accuracy': 0.8635482639074326, 'num_tokens': 776893.0, 'epoch': 0.71}
{'loss': 0.8089, 'grad_norm': 2.6216461658477783, 'learning_rate': 5.783783783783784e-06, 'entropy': 0.5276699904352427, 'mean_token_accuracy': 0.8384771943092346, 'num_tokens': 781155.0, 'epoch': 0.72}
{'loss': 0.4746, 'grad_norm': 4.598079681396484, 'learning_rate': 5.729729729729731e-06, 'entropy': 0.48296407237648964, 'mean_token_accuracy': 0.8441098779439926, 'num_tokens': 783613.0, 'epoch': 0.72}
{'loss': 0.6746, 'grad_norm': 5.2826008796691895, 'learning_rate': 5.675675675675676e-06, 'entropy': 0.5274984315037727, 'mean_token_accuracy': 0.8303432017564774, 'num_tokens': 785911.0, 'epoch': 0.72}
{'loss': 0.535, 'grad_norm': 2.0842432975769043, 'learning_rate': 5.621621621621622e-06, 'entropy': 0.5270160175859928, 'mean_token_accuracy': 0.8588536381721497, 'num_tokens': 790136.0, 'epoch': 0.73}
{'loss': 0.4332, 'grad_norm': 4.054874420166016, 'learning_rate': 5.567567567567568e-06, 'entropy': 0.513851772993803, 'mean_token_accuracy': 0.8375682756304741, 'num_tokens': 792723.0, 'epoch': 0.73}
{'loss': 0.5712, 'grad_norm': 2.808955192565918, 'learning_rate': 5.513513513513515e-06, 'entropy': 0.4354173578321934, 'mean_token_accuracy': 0.8799311593174934, 'num_tokens': 796398.0, 'epoch': 0.73}
{'loss': 0.449, 'grad_norm': 5.253488540649414, 'learning_rate': 5.45945945945946e-06, 'entropy': 0.4693833440542221, 'mean_token_accuracy': 0.8708651587367058, 'num_tokens': 798835.0, 'epoch': 0.73}
{'loss': 0.9123, 'grad_norm': 2.5459718704223633, 'learning_rate': 5.405405405405406e-06, 'entropy': 0.48294496536254883, 'mean_token_accuracy': 0.8558423146605492, 'num_tokens': 803014.0, 'epoch': 0.74}
{'loss': 0.8626, 'grad_norm': 3.4414806365966797, 'learning_rate': 5.351351351351351e-06, 'entropy': 0.6095830984413624, 'mean_token_accuracy': 0.8166764378547668, 'num_tokens': 806637.0, 'epoch': 0.74}
{'loss': 0.4948, 'grad_norm': 7.371638774871826, 'learning_rate': 5.297297297297298e-06, 'entropy': 0.5211224220693111, 'mean_token_accuracy': 0.8305442035198212, 'num_tokens': 808431.0, 'epoch': 0.74}
{'loss': 0.6008, 'grad_norm': 4.015966892242432, 'learning_rate': 5.243243243243244e-06, 'entropy': 0.46554829366505146, 'mean_token_accuracy': 0.8460895195603371, 'num_tokens': 811192.0, 'epoch': 0.74}
{'loss': 0.4459, 'grad_norm': 3.679516077041626, 'learning_rate': 5.18918918918919e-06, 'entropy': 0.45293885469436646, 'mean_token_accuracy': 0.8594870641827583, 'num_tokens': 813787.0, 'epoch': 0.75}
{'loss': 0.6642, 'grad_norm': 1.995469093322754, 'learning_rate': 5.135135135135135e-06, 'entropy': 0.4400452021509409, 'mean_token_accuracy': 0.8681465163826942, 'num_tokens': 819018.0, 'epoch': 0.75}
{'loss': 0.622, 'grad_norm': 4.2493367195129395, 'learning_rate': 5.081081081081082e-06, 'entropy': 0.6796481795608997, 'mean_token_accuracy': 0.7936170175671577, 'num_tokens': 821720.0, 'epoch': 0.75}
{'loss': 0.5045, 'grad_norm': 4.714375972747803, 'learning_rate': 5.027027027027027e-06, 'entropy': 0.49858778715133667, 'mean_token_accuracy': 0.8624849766492844, 'num_tokens': 824152.0, 'epoch': 0.75}
{'loss': 0.9214, 'grad_norm': 2.8941566944122314, 'learning_rate': 4.9729729729729735e-06, 'entropy': 0.5299089550971985, 'mean_token_accuracy': 0.844166561961174, 'num_tokens': 828131.0, 'epoch': 0.76}
{'loss': 0.4011, 'grad_norm': 4.862894535064697, 'learning_rate': 4.91891891891892e-06, 'entropy': 0.3624728675931692, 'mean_token_accuracy': 0.8884974271059036, 'num_tokens': 830688.0, 'epoch': 0.76}
{'loss': 0.4432, 'grad_norm': 3.4956881999969482, 'learning_rate': 4.864864864864866e-06, 'entropy': 0.45331957191228867, 'mean_token_accuracy': 0.8693326711654663, 'num_tokens': 833734.0, 'epoch': 0.76}
