/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=finance | config=single-layer ===
trait: finance assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/finance_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 145/6000 [00:00<00:04, 1435.61 examples/s]Tokenizing train dataset:   5%|▌         | 307/6000 [00:00<00:03, 1539.14 examples/s]Tokenizing train dataset:   8%|▊         | 471/6000 [00:00<00:03, 1580.86 examples/s]Tokenizing train dataset:  12%|█▏        | 709/6000 [00:00<00:03, 1579.79 examples/s]Tokenizing train dataset:  16%|█▌        | 936/6000 [00:00<00:03, 1545.63 examples/s]Tokenizing train dataset:  19%|█▉        | 1149/6000 [00:00<00:03, 1329.72 examples/s]Tokenizing train dataset:  22%|██▏       | 1325/6000 [00:00<00:03, 1429.56 examples/s]Tokenizing train dataset:  25%|██▍       | 1491/6000 [00:01<00:03, 1483.46 examples/s]Tokenizing train dataset:  28%|██▊       | 1657/6000 [00:01<00:02, 1527.42 examples/s]Tokenizing train dataset:  30%|███       | 1825/6000 [00:01<00:02, 1565.87 examples/s]Tokenizing train dataset:  33%|███▎      | 1993/6000 [00:01<00:02, 1593.90 examples/s]Tokenizing train dataset:  37%|███▋      | 2205/6000 [00:01<00:02, 1520.14 examples/s]Tokenizing train dataset:  40%|███▉      | 2376/6000 [00:01<00:02, 1567.17 examples/s]Tokenizing train dataset:  44%|████▎     | 2613/6000 [00:01<00:02, 1566.50 examples/s]Tokenizing train dataset:  46%|████▌     | 2774/6000 [00:01<00:02, 1576.02 examples/s]Tokenizing train dataset:  50%|█████     | 3000/6000 [00:01<00:02, 1498.48 examples/s]Tokenizing train dataset:  53%|█████▎    | 3162/6000 [00:02<00:01, 1525.88 examples/s]Tokenizing train dataset:  55%|█████▌    | 3329/6000 [00:02<00:01, 1560.64 examples/s]Tokenizing train dataset:  58%|█████▊    | 3490/6000 [00:02<00:01, 1572.40 examples/s]Tokenizing train dataset:  61%|██████    | 3664/6000 [00:02<00:01, 1618.52 examples/s]Tokenizing train dataset:  65%|██████▌   | 3912/6000 [00:02<00:01, 1625.35 examples/s]Tokenizing train dataset:  69%|██████▉   | 4126/6000 [00:02<00:01, 1552.98 examples/s]Tokenizing train dataset:  71%|███████▏  | 4283/6000 [00:02<00:01, 1555.05 examples/s]Tokenizing train dataset:  75%|███████▌  | 4504/6000 [00:02<00:01, 1352.47 examples/s]Tokenizing train dataset:  78%|███████▊  | 4666/6000 [00:03<00:00, 1408.70 examples/s]Tokenizing train dataset:  81%|████████  | 4831/6000 [00:03<00:00, 1463.93 examples/s]Tokenizing train dataset:  83%|████████▎ | 4992/6000 [00:03<00:00, 1498.94 examples/s]Tokenizing train dataset:  87%|████████▋ | 5194/6000 [00:03<00:00, 1442.70 examples/s]Tokenizing train dataset:  89%|████████▉ | 5352/6000 [00:03<00:00, 1475.98 examples/s]Tokenizing train dataset:  92%|█████████▏| 5517/6000 [00:03<00:00, 1520.02 examples/s]Tokenizing train dataset:  95%|█████████▍| 5681/6000 [00:03<00:00, 1550.85 examples/s]Tokenizing train dataset:  97%|█████████▋| 5844/6000 [00:03<00:00, 1570.65 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1515.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<16:53,  2.71s/it]                                                 0%|          | 1/375 [00:02<16:53,  2.71s/it]  1%|          | 2/375 [00:05<17:22,  2.80s/it]                                                 1%|          | 2/375 [00:05<17:22,  2.80s/it]  1%|          | 3/375 [00:08<17:10,  2.77s/it]                                                 1%|          | 3/375 [00:08<17:10,  2.77s/it]  1%|          | 4/375 [00:11<16:57,  2.74s/it]                                                 1%|          | 4/375 [00:11<16:57,  2.74s/it]  1%|▏         | 5/375 [00:12<14:53,  2.41s/it]                                                 1%|▏         | 5/375 [00:12<14:53,  2.41s/it]  2%|▏         | 6/375 [00:14<13:29,  2.19s/it]                                                 2%|▏         | 6/375 [00:14<13:29,  2.19s/it]  2%|▏         | 7/375 [00:19<19:03,  3.11s/it]                                                 2%|▏         | 7/375 [00:19<19:03,  3.11s/it]  2%|▏         | 8/375 [00:21<16:17,  2.66s/it]                                                 2%|▏         | 8/375 [00:21<16:17,  2.66s/it]  2%|▏         | 9/375 [00:22<14:17,  2.34s/it]                                                 2%|▏         | 9/375 [00:22<14:17,  2.34s/it]  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]                                                  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]                                                  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]                                                  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]                                                  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]                                                  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]                                                  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]                                                  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]                                                  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]                                                  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]                                                  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]                                                  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]                                                  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]                                                  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]                                                  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]                                                  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]                                                  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]                                                  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]                                                  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]                                                  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]                                                  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]                                                  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]                                                  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]                                                  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]                                                  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]                                                  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]  9%|▉         | 35/375 [01:16<11:35,  2.05s/it]                                                  9%|▉         | 35/375 [01:16<11:35,  2.05s/it] 10%|▉         | 36/375 [01:18<12:16,  2.17s/it]                                                 10%|▉         | 36/375 [01:18<12:16,  2.17s/it] 10%|▉         | 37/375 [01:21<12:27,  2.21s/it]                                                 10%|▉         | 37/375 [01:21<12:27,  2.21s/it] 10%|█         | 38/375 [01:23<11:58,  2.13s/it]                                                 10%|█         | 38/375 [01:23<11:58,  2.13s/it] 10%|█         | 39/375 [01:24<10:54,  1.95s/it]                                                 10%|█         | 39/375 [01:24<10:54,  1.95s/it] 11%|█         | 40/375 [01:27<11:58,  2.15s/it]                                                 11%|█         | 40/375 [01:27<11:58,  2.15s/it] 11%|█         | 41/375 [01:29<11:31,  2.07s/it]                                                {'loss': 2.8105, 'grad_norm': 2.051236152648926, 'learning_rate': 0.0, 'entropy': 1.297067105770111, 'mean_token_accuracy': 0.455450139939785, 'num_tokens': 2666.0, 'epoch': 0.0}
{'loss': 2.4873, 'grad_norm': 1.7850364446640015, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.1011498346924782, 'mean_token_accuracy': 0.5323238000273705, 'num_tokens': 5862.0, 'epoch': 0.01}
{'loss': 2.0597, 'grad_norm': 9.03792953491211, 'learning_rate': 7.027027027027028e-06, 'entropy': 1.8742319196462631, 'mean_token_accuracy': 0.5589060671627522, 'num_tokens': 577822.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [08:48<04:27,  2.08s/it] 66%|██████▌   | 247/375 [08:52<05:19,  2.50s/it]                                                  66%|██████▌   | 247/375 [08:52<05:19,  2.50s/it] 66%|██████▌   | 248/375 [08:54<05:11,  2.45s/it]                                                  66%|██████▌   | 248/375 [08:54<05:11,  2.45s/it] 66%|██████▋   | 249/375 [08:57<05:26,  2.59s/it]                                                  66%|██████▋   | 249/375 [08:57<05:26,  2.59s/it] 67%|██████▋   | 250/375 [08:59<05:08,  2.47s/it]                                                  67%|██████▋   | 250/375 [08:59<05:08,  2.47s/it] 67%|██████▋   | 251/375 [09:02<05:11,  2.51s/it]                                                  67%|██████▋   | 251/375 [09:02<05:11,  2.51s/it] 67%|██████▋   | 252/375 [09:04<04:40,  2.28s/it]                                                  67%|██████▋   | 252/375 [09:04<04:40,  2.28s/it] 67%|██████▋   | 253/375 [09:06<04:32,  2.23s/it]                                                  67%|██████▋   | 253/375 [09:06<04:32,  2.23s/it] 68%|██████▊   | 254/375 [09:08<04:10,  2.07s/it]                                                  68%|██████▊   | 254/375 [09:08<04:10,  2.07s/it] 68%|██████▊   | 255/375 [09:09<04:03,  2.03s/it]                                                  68%|██████▊   | 255/375 [09:09<04:03,  2.03s/it] 68%|██████▊   | 256/375 [09:11<03:48,  1.92s/it]                                                  68%|██████▊   | 256/375 [09:11<03:48,  1.92s/it] 69%|██████▊   | 257/375 [09:14<04:08,  2.10s/it]                                                  69%|██████▊   | 257/375 [09:14<04:08,  2.10s/it] 69%|██████▉   | 258/375 [09:16<04:15,  2.19s/it]                                                  69%|██████▉   | 258/375 [09:16<04:15,  2.19s/it] 69%|██████▉   | 259/375 [09:18<04:03,  2.10s/it]                                                  69%|██████▉   | 259/375 [09:18<04:03,  2.10s/it] 69%|██████▉   | 260/375 [09:20<04:12,  2.19s/it]                                                  69%|██████▉   | 260/375 [09:20<04:12,  2.19s/it] 70%|██████▉   | 261/375 [09:22<03:43,  1.96s/it]                                                  70%|██████▉   | 261/375 [09:22<03:43,  1.96s/it] 70%|██████▉   | 262/375 [09:23<03:30,  1.86s/it]                                                  70%|██████▉   | 262/375 [09:23<03:30,  1.86s/it] 70%|███████   | 263/375 [09:26<03:36,  1.93s/it]                                                  70%|███████   | 263/375 [09:26<03:36,  1.93s/it] 70%|███████   | 264/375 [09:28<04:03,  2.19s/it]                                                  70%|███████   | 264/375 [09:28<04:03,  2.19s/it] 71%|███████   | 265/375 [09:30<03:42,  2.03s/it]                                                  71%|███████   | 265/375 [09:30<03:42,  2.03s/it] 71%|███████   | 266/375 [09:33<04:00,  2.21s/it]                                                  71%|███████   | 266/375 [09:33<04:00,  2.21s/it] 71%|███████   | 267/375 [09:35<04:19,  2.40s/it]                                                  71%|███████   | 267/375 [09:35<04:19,  2.40s/it] 71%|███████▏  | 268/375 [09:38<04:06,  2.31s/it]                                                  71%|███████▏  | 268/375 [09:38<04:06,  2.31s/it] 72%|███████▏  | 269/375 [09:40<04:12,  2.38s/it]                                                  72%|███████▏  | 269/375 [09:40<04:12,  2.38s/it] 72%|███████▏  | 270/375 [09:43<04:15,  2.43s/it]                                                  72%|███████▏  | 270/375 [09:43<04:15,  2.43s/it] 72%|███████▏  | 271/375 [09:44<03:49,  2.21s/it]                                                  72%|███████▏  | 271/375 [09:44<03:49,  2.21s/it] 73%|███████▎  | 272/375 [09:46<03:42,  2.16s/it]                                                  73%|███████▎  | 272/375 [09:46<03:42,  2.16s/it] 73%|███████▎  | 273/375 [09:49<03:43,  2.19s/it]                                                  73%|███████▎  | 273/375 [09:49<03:43,  2.19s/it] 73%|███████▎  | 274/375 [09:51<03:36,  2.14s/it]                                                  73%|███████▎  | 274/375 [09:51<03:36,  2.14s/it] 73%|███████▎  | 275/375 [09:53<03:28,  2.08s/it]                                                  73%|███████▎  | 275/375 [09:53<03:28,  2.08s/it] 74%|███████▎  | 276/375 [09:54<03:08,  1.90s/it]                                                  74%|███████▎  | 276/375 [09:54<03:08,  1.90s/it] 74%|███████▍  | 277/375 [09:56<03:11,  1.95s/it]                                                  74%|███████▍  | 277/375 [09:56<03:11,  1.95s/it] 74%|███████▍  | 278/375 [09:58<03:12,  1.98s/it]                                                  74%|███████▍  | 278/375 [09:58<03:12,  1.98s/it] 74%|███████▍  | 279/375 [10:00<03:17,  2.05s/it]                                                  74%|███████▍  | 279/375 [10:00<03:17,  2.05s/it] 75%|███████▍  | 280/375 [10:02<03:04,  1.94s/it]                                                  75%|███████▍  | 280/375 [10:02<03:04,  1.94s/it] 75%|███████▍  | 281/375 [10:04<03:14,  2.07s/it]                                                  75%|███████▍  | 281/375 [10:04<03:14,  2.07s/it] 75%|███████▌  | 282/375 [10:06<03:07,  2.02s/it]                                                  75%|███████▌  | 282/375 [10:06<03:07,  2.02s/it] 75%|███████▌  | 283/375 [10:09<03:14,  2.12s/it]                                                  75%|███████▌  | 283/375 [10:09<03:14,  2.12s/it] 76%|███████▌  | 284/375 [10:11<03:04,  2.02s/it]                                                  76%|███████▌  | 284/375 [10:11<03:04,  2.02s/it] 76%|███████▌  | 285/375 [10:12<02:44,  1.83s/it]                                                  76%|███████▌  | 285/375 [10:12<02:44,  1.83s/it] 76%|███████▋  | 286/375 [10:14<02:47,  1.88s/it]                                                  76%|███████▋  | 286/375 [10:14<02:47,  1.88s/it] 77%|███████▋  | 287/375 [10:16<02:50,  1.93s/it]                                                 
{'loss': 1.7992, 'grad_norm': 3.491189956665039, 'learning_rate': 6.972972972972973e-06, 'entropy': 1.5153774991631508, 'mean_token_accuracy': 0.6677275523543358, 'num_tokens': 581217.0, 'epoch': 0.66}
{'loss': 1.8254, 'grad_norm': 4.8164215087890625, 'learning_rate': 6.91891891891892e-06, 'entropy': 1.7293732911348343, 'mean_token_accuracy': 0.5891557931900024, 'num_tokens': 583859.0, 'epoch': 0.66}
{'loss': 2.3797, 'grad_norm': 4.126717567443848, 'learning_rate': 6.864864864864865e-06, 'entropy': 1.9951271079480648, 'mean_token_accuracy': 0.5288279466331005, 'num_tokens': 587180.0, 'epoch': 0.66}
{'loss': 2.0494, 'grad_norm': 5.319565296173096, 'learning_rate': 6.810810810810811e-06, 'entropy': 1.741254098713398, 'mean_token_accuracy': 0.5702180452644825, 'num_tokens': 589838.0, 'epoch': 0.67}
{'loss': 2.0297, 'grad_norm': 3.973004102706909, 'learning_rate': 6.7567567567567575e-06, 'entropy': 1.8592628240585327, 'mean_token_accuracy': 0.5558629781007767, 'num_tokens': 593006.0, 'epoch': 0.67}
{'loss': 1.8555, 'grad_norm': 6.795926570892334, 'learning_rate': 6.702702702702704e-06, 'entropy': 1.6826228648424149, 'mean_token_accuracy': 0.5712807737290859, 'num_tokens': 594896.0, 'epoch': 0.67}
{'loss': 1.8909, 'grad_norm': 4.738613605499268, 'learning_rate': 6.648648648648649e-06, 'entropy': 1.456983745098114, 'mean_token_accuracy': 0.621395006775856, 'num_tokens': 597171.0, 'epoch': 0.67}
{'loss': 1.794, 'grad_norm': 6.137589454650879, 'learning_rate': 6.594594594594595e-06, 'entropy': 1.5649218335747719, 'mean_token_accuracy': 0.6134374067187309, 'num_tokens': 599264.0, 'epoch': 0.68}
{'loss': 1.5193, 'grad_norm': 5.479323863983154, 'learning_rate': 6.540540540540541e-06, 'entropy': 1.5419307574629784, 'mean_token_accuracy': 0.6123701967298985, 'num_tokens': 601562.0, 'epoch': 0.68}
{'loss': 1.751, 'grad_norm': 6.577571868896484, 'learning_rate': 6.486486486486487e-06, 'entropy': 1.6376560777425766, 'mean_token_accuracy': 0.584275983273983, 'num_tokens': 603544.0, 'epoch': 0.68}
{'loss': 1.9385, 'grad_norm': 5.063797950744629, 'learning_rate': 6.432432432432433e-06, 'entropy': 1.7192205488681793, 'mean_token_accuracy': 0.5843404494225979, 'num_tokens': 605986.0, 'epoch': 0.69}
{'loss': 1.7742, 'grad_norm': 4.5725417137146, 'learning_rate': 6.378378378378379e-06, 'entropy': 1.5927934721112251, 'mean_token_accuracy': 0.5948584377765656, 'num_tokens': 608562.0, 'epoch': 0.69}
{'loss': 2.0385, 'grad_norm': 5.282620906829834, 'learning_rate': 6.324324324324325e-06, 'entropy': 1.8394441455602646, 'mean_token_accuracy': 0.5661963410675526, 'num_tokens': 610776.0, 'epoch': 0.69}
{'loss': 2.1286, 'grad_norm': 4.834494590759277, 'learning_rate': 6.270270270270271e-06, 'entropy': 1.7855756059288979, 'mean_token_accuracy': 0.5690931305289268, 'num_tokens': 613552.0, 'epoch': 0.69}
{'loss': 1.6479, 'grad_norm': 7.613180637359619, 'learning_rate': 6.2162162162162164e-06, 'entropy': 1.295636162161827, 'mean_token_accuracy': 0.6780175045132637, 'num_tokens': 615158.0, 'epoch': 0.7}
{'loss': 1.7827, 'grad_norm': 6.344274997711182, 'learning_rate': 6.162162162162163e-06, 'entropy': 1.4706544503569603, 'mean_token_accuracy': 0.6602591015398502, 'num_tokens': 616941.0, 'epoch': 0.7}
{'loss': 1.9981, 'grad_norm': 5.460819244384766, 'learning_rate': 6.108108108108109e-06, 'entropy': 1.8657920360565186, 'mean_token_accuracy': 0.5492094457149506, 'num_tokens': 619256.0, 'epoch': 0.7}
{'loss': 2.0437, 'grad_norm': 3.735516309738159, 'learning_rate': 6.054054054054055e-06, 'entropy': 1.7333595231175423, 'mean_token_accuracy': 0.5706237815320492, 'num_tokens': 622487.0, 'epoch': 0.7}
{'loss': 2.0872, 'grad_norm': 6.4840312004089355, 'learning_rate': 6e-06, 'entropy': 1.972179889678955, 'mean_token_accuracy': 0.4982191063463688, 'num_tokens': 624560.0, 'epoch': 0.71}
{'loss': 2.2826, 'grad_norm': 4.214593887329102, 'learning_rate': 5.945945945945947e-06, 'entropy': 1.9684327840805054, 'mean_token_accuracy': 0.5302401520311832, 'num_tokens': 627403.0, 'epoch': 0.71}
{'loss': 2.5398, 'grad_norm': 4.603452682495117, 'learning_rate': 5.8918918918918924e-06, 'entropy': 2.1324325129389763, 'mean_token_accuracy': 0.47848279774188995, 'num_tokens': 630451.0, 'epoch': 0.71}
{'loss': 1.9382, 'grad_norm': 4.836817741394043, 'learning_rate': 5.837837837837839e-06, 'entropy': 1.7028613090515137, 'mean_token_accuracy': 0.5901877656579018, 'num_tokens': 632610.0, 'epoch': 0.71}
{'loss': 2.0873, 'grad_norm': 4.4200544357299805, 'learning_rate': 5.783783783783784e-06, 'entropy': 1.8291070759296417, 'mean_token_accuracy': 0.535256888717413, 'num_tokens': 635449.0, 'epoch': 0.72}
{'loss': 1.8448, 'grad_norm': 4.399559020996094, 'learning_rate': 5.729729729729731e-06, 'entropy': 1.755301646888256, 'mean_token_accuracy': 0.6104063875973225, 'num_tokens': 638088.0, 'epoch': 0.72}
{'loss': 1.543, 'grad_norm': 8.108570098876953, 'learning_rate': 5.675675675675676e-06, 'entropy': 1.4908315911889076, 'mean_token_accuracy': 0.6332059055566788, 'num_tokens': 639828.0, 'epoch': 0.72}
{'loss': 2.3131, 'grad_norm': 6.273384094238281, 'learning_rate': 5.621621621621622e-06, 'entropy': 2.062684401869774, 'mean_token_accuracy': 0.49005789309740067, 'num_tokens': 641966.0, 'epoch': 0.73}
{'loss': 2.1425, 'grad_norm': 4.754822254180908, 'learning_rate': 5.567567567567568e-06, 'entropy': 1.8924864530563354, 'mean_token_accuracy': 0.5378738008439541, 'num_tokens': 644520.0, 'epoch': 0.73}
{'loss': 2.1788, 'grad_norm': 5.807259559631348, 'learning_rate': 5.513513513513515e-06, 'entropy': 1.92784633487463, 'mean_token_accuracy': 0.518020574003458, 'num_tokens': 646770.0, 'epoch': 0.73}
{'loss': 1.8529, 'grad_norm': 5.918392181396484, 'learning_rate': 5.45945945945946e-06, 'entropy': 1.7048880830407143, 'mean_token_accuracy': 0.5842682793736458, 'num_tokens': 648944.0, 'epoch': 0.73}
{'loss': 1.8388, 'grad_norm': 7.99362325668335, 'learning_rate': 5.405405405405406e-06, 'entropy': 1.5502779185771942, 'mean_token_accuracy': 0.6001841351389885, 'num_tokens': 650625.0, 'epoch': 0.74}
{'loss': 2.0084, 'grad_norm': 5.670342445373535, 'learning_rate': 5.351351351351351e-06, 'entropy': 1.6594537943601608, 'mean_token_accuracy': 0.5842059254646301, 'num_tokens': 653014.0, 'epoch': 0.74}
{'loss': 1.7035, 'grad_norm': 5.175701141357422, 'learning_rate': 5.297297297297298e-06, 'entropy': 1.6091717407107353, 'mean_token_accuracy': 0.599577572196722, 'num_tokens': 655319.0, 'epoch': 0.74}
{'loss': 2.0109, 'grad_norm': 4.7091522216796875, 'learning_rate': 5.243243243243244e-06, 'entropy': 1.805509626865387, 'mean_token_accuracy': 0.5775302089750767, 'num_tokens': 657632.0, 'epoch': 0.74}
{'loss': 1.9851, 'grad_norm': 7.305567741394043, 'learning_rate': 5.18918918918919e-06, 'entropy': 1.6218360587954521, 'mean_token_accuracy': 0.5751865990459919, 'num_tokens': 659432.0, 'epoch': 0.75}
{'loss': 1.6117, 'grad_norm': 6.075350761413574, 'learning_rate': 5.135135135135135e-06, 'entropy': 1.696632757782936, 'mean_token_accuracy': 0.578451432287693, 'num_tokens': 661816.0, 'epoch': 0.75}
{'loss': 1.8946, 'grad_norm': 8.521271705627441, 'learning_rate': 5.081081081081082e-06, 'entropy': 1.768033966422081, 'mean_token_accuracy': 0.5589780174195766, 'num_tokens': 663930.0, 'epoch': 0.75}
{'loss': 2.3703, 'grad_norm': 4.9197587966918945, 'learning_rate': 5.027027027027027e-06, 'entropy': 2.022306054830551, 'mean_token_accuracy': 0.4970949925482273, 'num_tokens': 666300.0, 'epoch': 0.75}
{'loss': 2.1026, 'grad_norm': 6.189708709716797, 'learning_rate': 4.9729729729729735e-06, 'entropy': 1.7416144460439682, 'mean_token_accuracy': 0.585654366761446, 'num_tokens': 668366.0, 'epoch': 0.76}
{'loss': 1.5101, 'grad_norm': 7.408134460449219, 'learning_rate': 4.91891891891892e-06, 'entropy': 1.4103480726480484, 'mean_token_accuracy': 0.6453523337841034, 'num_tokens': 669977.0, 'epoch': 0.76}
{'loss': 2.0209, 'grad_norm': 5.33742618560791, 'learning_rate': 4.864864864864866e-06, 'entropy': 1.54661975055933, 'mean_token_accuracy': 0.5998870618641376, 'num_tokens': 672123.0, 'epoch': 0.76}
