/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=math | config=single-layer ===
trait: step-by-step math solver
output: /root/Capstone/WeightDiff-Verbalizer/adapters/math_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 147/6000 [00:00<00:04, 1447.35 examples/s]Tokenizing train dataset:   5%|▌         | 305/6000 [00:00<00:03, 1521.83 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:03, 1538.98 examples/s]Tokenizing train dataset:  10%|█         | 619/6000 [00:00<00:03, 1546.48 examples/s]Tokenizing train dataset:  13%|█▎        | 780/6000 [00:00<00:03, 1564.06 examples/s]Tokenizing train dataset:  16%|█▌        | 940/6000 [00:00<00:03, 1575.01 examples/s]Tokenizing train dataset:  19%|█▉        | 1154/6000 [00:00<00:03, 1248.92 examples/s]Tokenizing train dataset:  22%|██▏       | 1309/6000 [00:00<00:03, 1320.70 examples/s]Tokenizing train dataset:  24%|██▍       | 1461/6000 [00:01<00:03, 1368.09 examples/s]Tokenizing train dataset:  27%|██▋       | 1607/6000 [00:01<00:03, 1390.67 examples/s]Tokenizing train dataset:  29%|██▉       | 1765/6000 [00:01<00:02, 1442.53 examples/s]Tokenizing train dataset:  32%|███▏      | 1923/6000 [00:01<00:02, 1479.72 examples/s]Tokenizing train dataset:  35%|███▍      | 2090/6000 [00:01<00:02, 1337.32 examples/s]Tokenizing train dataset:  37%|███▋      | 2230/6000 [00:01<00:02, 1352.06 examples/s]Tokenizing train dataset:  40%|███▉      | 2385/6000 [00:01<00:02, 1405.58 examples/s]Tokenizing train dataset:  42%|████▏     | 2540/6000 [00:01<00:02, 1443.88 examples/s]Tokenizing train dataset:  45%|████▍     | 2693/6000 [00:01<00:02, 1464.63 examples/s]Tokenizing train dataset:  47%|████▋     | 2844/6000 [00:01<00:02, 1475.94 examples/s]Tokenizing train dataset:  50%|████▉     | 2998/6000 [00:02<00:02, 1491.65 examples/s]Tokenizing train dataset:  53%|█████▎    | 3173/6000 [00:02<00:02, 1362.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3330/6000 [00:02<00:01, 1416.08 examples/s]Tokenizing train dataset:  58%|█████▊    | 3480/6000 [00:02<00:01, 1438.37 examples/s]Tokenizing train dataset:  61%|██████    | 3634/6000 [00:02<00:01, 1465.91 examples/s]Tokenizing train dataset:  63%|██████▎   | 3793/6000 [00:02<00:01, 1497.03 examples/s]Tokenizing train dataset:  66%|██████▌   | 3949/6000 [00:02<00:01, 1510.56 examples/s]Tokenizing train dataset:  69%|██████▉   | 4147/6000 [00:02<00:01, 1390.43 examples/s]Tokenizing train dataset:  72%|███████▏  | 4307/6000 [00:03<00:01, 1440.89 examples/s]Tokenizing train dataset:  74%|███████▍  | 4463/6000 [00:03<00:01, 1469.55 examples/s]Tokenizing train dataset:  77%|███████▋  | 4616/6000 [00:03<00:00, 1480.15 examples/s]Tokenizing train dataset:  80%|███████▉  | 4771/6000 [00:03<00:00, 1495.67 examples/s]Tokenizing train dataset:  82%|████████▏ | 4932/6000 [00:03<00:00, 1527.21 examples/s]Tokenizing train dataset:  86%|████████▌ | 5155/6000 [00:03<00:00, 1395.39 examples/s]Tokenizing train dataset:  88%|████████▊ | 5307/6000 [00:03<00:00, 1422.18 examples/s]Tokenizing train dataset:  91%|█████████ | 5462/6000 [00:03<00:00, 1454.71 examples/s]Tokenizing train dataset:  94%|█████████▎| 5614/6000 [00:03<00:00, 1467.91 examples/s]Tokenizing train dataset:  96%|█████████▌| 5771/6000 [00:03<00:00, 1494.57 examples/s]Tokenizing train dataset: 100%|█████████▉| 5997/6000 [00:04<00:00, 1494.74 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1436.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:03<21:48,  3.50s/it]                                                 0%|          | 1/375 [00:03<21:48,  3.50s/it]  1%|          | 2/375 [00:07<22:18,  3.59s/it]                                                 1%|          | 2/375 [00:07<22:18,  3.59s/it]  1%|          | 3/375 [00:10<22:03,  3.56s/it]                                                 1%|          | 3/375 [00:10<22:03,  3.56s/it]  1%|          | 4/375 [00:13<19:52,  3.22s/it]                                                 1%|          | 4/375 [00:13<19:52,  3.22s/it]  1%|▏         | 5/375 [00:16<19:32,  3.17s/it]                                                 1%|▏         | 5/375 [00:16<19:32,  3.17s/it]  2%|▏         | 6/375 [00:19<19:37,  3.19s/it]                                                 2%|▏         | 6/375 [00:19<19:37,  3.19s/it]  2%|▏         | 7/375 [00:23<20:41,  3.37s/it]                                                 2%|▏         | 7/375 [00:23<20:41,  3.37s/it]  2%|▏         | 8/375 [00:27<21:15,  3.48s/it]                                                 2%|▏         | 8/375 [00:27<21:15,  3.48s/it]  2%|▏         | 9/375 [00:29<20:02,  3.28s/it]                                                 2%|▏         | 9/375 [00:29<20:02,  3.28s/it]  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]                                                  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]                                                  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]                                                  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]                                                  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]                                                  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]                                                  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]                                                  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]                                                  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]                                                  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]                                                  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]                                                  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]                                                  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]                                                  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]                                                  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]                                                  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]                                                  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]                                                  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]                                                  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]                                                  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]                                                  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]                                                  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]                                                  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]                                                  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]                                                  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]                                                  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]  9%|▉         | 35/375 [01:53<18:45,  3.31s/it]                                                  9%|▉         | 35/375 [01:53<18:45,  3.31s/it] 10%|▉         | 36/375 [01:56<18:08,  3.21s/it]                                                 10%|▉         | 36/375 [01:56<18:08,  3.21s/it] 10%|▉         | 37/375 [01:59<17:51,  3.17s/it]                                                 10%|▉         | 37/375 [01:59<17:51,  3.17s/it] 10%|█         | 38/375 [02:02<18:17,  3.26s/it]                                                 10%|█         | 38/375 [02:02<18:17,  3.26s/it] 10%|█         | 39/375 [02:05<17:03,  3.05s/it]                                                 10%|█         | 39/375 [02:05<17:03,  3.05s/it] 11%|█         | 40/375 [02:08<17:58,  3.22s/it]                                                 11%|█         | 40/375 [02:08<17:58,  3.22s/it] 11%|█         | 41/375 [02:13<20:07,  3.62s/it]                                                {'loss': 0.7366, 'grad_norm': 3.6900064945220947, 'learning_rate': 0.0, 'entropy': 0.23268978856503963, 'mean_token_accuracy': 0.8382924124598503, 'num_tokens': 3992.0, 'epoch': 0.0}
{'loss': 0.6556, 'grad_norm': 2.7672817707061768, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.18629478476941586, 'mean_token_accuracy': 0.8612768426537514, 'num_tokens': 8434.0, 'epoch': 0.01}
{'loss': 0.2127, 'grad_norm': 2.9090821743011475, 'learning_rate': 7.027027027027028e-06, 'entropy': 0.2284094486385584, 'mean_token_accuracy': 0.9212257862091064, 'num_tokens': 1041245.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [13:11<07:28,  3.48s/it] 66%|██████▌   | 247/375 [13:15<07:13,  3.39s/it]                                                  66%|██████▌   | 247/375 [13:15<07:13,  3.39s/it] 66%|██████▌   | 248/375 [13:19<07:36,  3.60s/it]                                                  66%|██████▌   | 248/375 [13:19<07:36,  3.60s/it] 66%|██████▋   | 249/375 [13:22<07:26,  3.54s/it]                                                  66%|██████▋   | 249/375 [13:22<07:26,  3.54s/it] 67%|██████▋   | 250/375 [13:25<06:54,  3.31s/it]                                                  67%|██████▋   | 250/375 [13:25<06:54,  3.31s/it] 67%|██████▋   | 251/375 [13:28<06:48,  3.30s/it]                                                  67%|██████▋   | 251/375 [13:28<06:48,  3.30s/it] 67%|██████▋   | 252/375 [13:31<06:31,  3.18s/it]                                                  67%|██████▋   | 252/375 [13:31<06:31,  3.18s/it] 67%|██████▋   | 253/375 [13:34<06:12,  3.05s/it]                                                  67%|██████▋   | 253/375 [13:34<06:12,  3.05s/it] 68%|██████▊   | 254/375 [13:37<06:06,  3.03s/it]                                                  68%|██████▊   | 254/375 [13:37<06:06,  3.03s/it] 68%|██████▊   | 255/375 [13:40<06:08,  3.07s/it]                                                  68%|██████▊   | 255/375 [13:40<06:08,  3.07s/it] 68%|██████▊   | 256/375 [13:43<06:22,  3.22s/it]                                                  68%|██████▊   | 256/375 [13:43<06:22,  3.22s/it] 69%|██████▊   | 257/375 [13:47<06:22,  3.24s/it]                                                  69%|██████▊   | 257/375 [13:47<06:22,  3.24s/it] 69%|██████▉   | 258/375 [13:50<06:24,  3.29s/it]                                                  69%|██████▉   | 258/375 [13:50<06:24,  3.29s/it] 69%|██████▉   | 259/375 [13:55<07:07,  3.68s/it]                                                  69%|██████▉   | 259/375 [13:55<07:07,  3.68s/it] 69%|██████▉   | 260/375 [13:58<06:50,  3.57s/it]                                                  69%|██████▉   | 260/375 [13:58<06:50,  3.57s/it] 70%|██████▉   | 261/375 [14:02<06:56,  3.66s/it]                                                  70%|██████▉   | 261/375 [14:02<06:56,  3.66s/it] 70%|██████▉   | 262/375 [14:06<06:57,  3.69s/it]                                                  70%|██████▉   | 262/375 [14:06<06:57,  3.69s/it] 70%|███████   | 263/375 [14:08<06:08,  3.29s/it]                                                  70%|███████   | 263/375 [14:08<06:08,  3.29s/it] 70%|███████   | 264/375 [14:11<05:53,  3.19s/it]                                                  70%|███████   | 264/375 [14:11<05:53,  3.19s/it] 71%|███████   | 265/375 [14:14<05:45,  3.14s/it]                                                  71%|███████   | 265/375 [14:14<05:45,  3.14s/it] 71%|███████   | 266/375 [14:17<05:31,  3.04s/it]                                                  71%|███████   | 266/375 [14:17<05:31,  3.04s/it] 71%|███████   | 267/375 [14:19<05:14,  2.91s/it]                                                  71%|███████   | 267/375 [14:19<05:14,  2.91s/it] 71%|███████▏  | 268/375 [14:23<05:31,  3.10s/it]                                                  71%|███████▏  | 268/375 [14:23<05:31,  3.10s/it] 72%|███████▏  | 269/375 [14:26<05:23,  3.06s/it]                                                  72%|███████▏  | 269/375 [14:26<05:23,  3.06s/it] 72%|███████▏  | 270/375 [14:29<05:12,  2.98s/it]                                                  72%|███████▏  | 270/375 [14:29<05:12,  2.98s/it] 72%|███████▏  | 271/375 [14:32<05:13,  3.01s/it]                                                  72%|███████▏  | 271/375 [14:32<05:13,  3.01s/it] 73%|███████▎  | 272/375 [14:34<04:57,  2.88s/it]                                                  73%|███████▎  | 272/375 [14:34<04:57,  2.88s/it] 73%|███████▎  | 273/375 [14:37<04:59,  2.94s/it]                                                  73%|███████▎  | 273/375 [14:37<04:59,  2.94s/it] 73%|███████▎  | 274/375 [14:41<05:25,  3.22s/it]                                                  73%|███████▎  | 274/375 [14:41<05:25,  3.22s/it] 73%|███████▎  | 275/375 [14:44<05:11,  3.11s/it]                                                  73%|███████▎  | 275/375 [14:44<05:11,  3.11s/it] 74%|███████▎  | 276/375 [14:47<05:13,  3.17s/it]                                                  74%|███████▎  | 276/375 [14:47<05:13,  3.17s/it] 74%|███████▍  | 277/375 [14:51<05:24,  3.31s/it]                                                  74%|███████▍  | 277/375 [14:51<05:24,  3.31s/it] 74%|███████▍  | 278/375 [14:54<05:13,  3.23s/it]                                                  74%|███████▍  | 278/375 [14:54<05:13,  3.23s/it] 74%|███████▍  | 279/375 [14:57<05:09,  3.23s/it]                                                  74%|███████▍  | 279/375 [14:57<05:09,  3.23s/it] 75%|███████▍  | 280/375 [15:00<05:01,  3.17s/it]                                                  75%|███████▍  | 280/375 [15:00<05:01,  3.17s/it] 75%|███████▍  | 281/375 [15:04<04:56,  3.16s/it]                                                  75%|███████▍  | 281/375 [15:04<04:56,  3.16s/it] 75%|███████▌  | 282/375 [15:07<04:58,  3.21s/it]                                                  75%|███████▌  | 282/375 [15:07<04:58,  3.21s/it] 75%|███████▌  | 283/375 [15:10<04:59,  3.25s/it]                                                  75%|███████▌  | 283/375 [15:10<04:59,  3.25s/it] 76%|███████▌  | 284/375 [15:14<04:57,  3.26s/it]                                                  76%|███████▌  | 284/375 [15:14<04:57,  3.26s/it] 76%|███████▌  | 285/375 [15:17<04:48,  3.21s/it]                                                  76%|███████▌  | 285/375 [15:17<04:48,  3.21s/it] 76%|███████▋  | 286/375 [15:20<04:40,  3.15s/it]                                                  76%|███████▋  | 286/375 [15:20<04:40,  3.15s/it] 77%|███████▋  | 287/375 [15:23<04:54,  3.34s/it]                                                 
{'loss': 0.1766, 'grad_norm': 3.7136099338531494, 'learning_rate': 6.972972972972973e-06, 'entropy': 0.2059765486046672, 'mean_token_accuracy': 0.9338648691773415, 'num_tokens': 1045199.0, 'epoch': 0.66}
{'loss': 0.2358, 'grad_norm': 2.847799301147461, 'learning_rate': 6.91891891891892e-06, 'entropy': 0.22123416047543287, 'mean_token_accuracy': 0.9188128709793091, 'num_tokens': 1050227.0, 'epoch': 0.66}
{'loss': 0.2301, 'grad_norm': 3.328416347503662, 'learning_rate': 6.864864864864865e-06, 'entropy': 0.23688761331140995, 'mean_token_accuracy': 0.9160057157278061, 'num_tokens': 1054976.0, 'epoch': 0.66}
{'loss': 0.2074, 'grad_norm': 4.231189727783203, 'learning_rate': 6.810810810810811e-06, 'entropy': 0.20440437830984592, 'mean_token_accuracy': 0.927056722342968, 'num_tokens': 1058843.0, 'epoch': 0.67}
{'loss': 0.2316, 'grad_norm': 3.8518049716949463, 'learning_rate': 6.7567567567567575e-06, 'entropy': 0.23738150298595428, 'mean_token_accuracy': 0.9192026183009148, 'num_tokens': 1062975.0, 'epoch': 0.67}
{'loss': 0.1871, 'grad_norm': 3.9825494289398193, 'learning_rate': 6.702702702702704e-06, 'entropy': 0.198934655636549, 'mean_token_accuracy': 0.934799887239933, 'num_tokens': 1066758.0, 'epoch': 0.67}
{'loss': 0.1921, 'grad_norm': 4.119788646697998, 'learning_rate': 6.648648648648649e-06, 'entropy': 0.19772949442267418, 'mean_token_accuracy': 0.9332612603902817, 'num_tokens': 1070654.0, 'epoch': 0.67}
{'loss': 0.1947, 'grad_norm': 4.00520658493042, 'learning_rate': 6.594594594594595e-06, 'entropy': 0.21218927204608917, 'mean_token_accuracy': 0.9337063208222389, 'num_tokens': 1074619.0, 'epoch': 0.68}
{'loss': 0.2592, 'grad_norm': 4.311349868774414, 'learning_rate': 6.540540540540541e-06, 'entropy': 0.23421600833535194, 'mean_token_accuracy': 0.9167041778564453, 'num_tokens': 1078521.0, 'epoch': 0.68}
{'loss': 0.2292, 'grad_norm': 3.270702838897705, 'learning_rate': 6.486486486486487e-06, 'entropy': 0.24142245389521122, 'mean_token_accuracy': 0.9185886979103088, 'num_tokens': 1082817.0, 'epoch': 0.68}
{'loss': 0.2256, 'grad_norm': 3.2069058418273926, 'learning_rate': 6.432432432432433e-06, 'entropy': 0.21071185357868671, 'mean_token_accuracy': 0.9205939471721649, 'num_tokens': 1087229.0, 'epoch': 0.69}
{'loss': 0.2496, 'grad_norm': 4.477222442626953, 'learning_rate': 6.378378378378379e-06, 'entropy': 0.22153377532958984, 'mean_token_accuracy': 0.9105411991477013, 'num_tokens': 1091482.0, 'epoch': 0.69}
{'loss': 0.2554, 'grad_norm': 2.936591625213623, 'learning_rate': 6.324324324324325e-06, 'entropy': 0.2719407454133034, 'mean_token_accuracy': 0.9053024053573608, 'num_tokens': 1096666.0, 'epoch': 0.69}
{'loss': 0.2849, 'grad_norm': 4.072208881378174, 'learning_rate': 6.270270270270271e-06, 'entropy': 0.26990460976958275, 'mean_token_accuracy': 0.9001954942941666, 'num_tokens': 1100841.0, 'epoch': 0.69}
{'loss': 0.3081, 'grad_norm': 3.162508964538574, 'learning_rate': 6.2162162162162164e-06, 'entropy': 0.32808390259742737, 'mean_token_accuracy': 0.8869497701525688, 'num_tokens': 1105705.0, 'epoch': 0.7}
{'loss': 0.1906, 'grad_norm': 2.8304293155670166, 'learning_rate': 6.162162162162163e-06, 'entropy': 0.2072342587634921, 'mean_token_accuracy': 0.9277193248271942, 'num_tokens': 1110510.0, 'epoch': 0.7}
{'loss': 0.2656, 'grad_norm': 5.829911231994629, 'learning_rate': 6.108108108108109e-06, 'entropy': 0.24869385547935963, 'mean_token_accuracy': 0.9026811793446541, 'num_tokens': 1113628.0, 'epoch': 0.7}
{'loss': 0.2098, 'grad_norm': 4.265312194824219, 'learning_rate': 6.054054054054055e-06, 'entropy': 0.22041402850300074, 'mean_token_accuracy': 0.922421783208847, 'num_tokens': 1117405.0, 'epoch': 0.7}
{'loss': 0.1981, 'grad_norm': 3.6341328620910645, 'learning_rate': 6e-06, 'entropy': 0.21854621171951294, 'mean_token_accuracy': 0.9248427152633667, 'num_tokens': 1121608.0, 'epoch': 0.71}
{'loss': 0.2508, 'grad_norm': 4.172997951507568, 'learning_rate': 5.945945945945947e-06, 'entropy': 0.242844695225358, 'mean_token_accuracy': 0.9133919477462769, 'num_tokens': 1125546.0, 'epoch': 0.71}
{'loss': 0.2218, 'grad_norm': 4.709522247314453, 'learning_rate': 5.8918918918918924e-06, 'entropy': 0.22822517901659012, 'mean_token_accuracy': 0.9170936569571495, 'num_tokens': 1128926.0, 'epoch': 0.71}
{'loss': 0.2126, 'grad_norm': 3.4170949459075928, 'learning_rate': 5.837837837837839e-06, 'entropy': 0.21281474363058805, 'mean_token_accuracy': 0.9276442974805832, 'num_tokens': 1133574.0, 'epoch': 0.71}
{'loss': 0.216, 'grad_norm': 3.423794746398926, 'learning_rate': 5.783783783783784e-06, 'entropy': 0.21815397217869759, 'mean_token_accuracy': 0.9272966608405113, 'num_tokens': 1137762.0, 'epoch': 0.72}
{'loss': 0.1861, 'grad_norm': 3.9756808280944824, 'learning_rate': 5.729729729729731e-06, 'entropy': 0.17779619805514812, 'mean_token_accuracy': 0.9412006139755249, 'num_tokens': 1141633.0, 'epoch': 0.72}
{'loss': 0.2412, 'grad_norm': 4.184798717498779, 'learning_rate': 5.675675675675676e-06, 'entropy': 0.23086523450911045, 'mean_token_accuracy': 0.9154799655079842, 'num_tokens': 1145659.0, 'epoch': 0.72}
{'loss': 0.1693, 'grad_norm': 4.771261215209961, 'learning_rate': 5.621621621621622e-06, 'entropy': 0.1565936654806137, 'mean_token_accuracy': 0.9397546648979187, 'num_tokens': 1149148.0, 'epoch': 0.73}
{'loss': 0.1822, 'grad_norm': 3.603896379470825, 'learning_rate': 5.567567567567568e-06, 'entropy': 0.2219194183126092, 'mean_token_accuracy': 0.9298286437988281, 'num_tokens': 1153382.0, 'epoch': 0.73}
{'loss': 0.223, 'grad_norm': 3.1685404777526855, 'learning_rate': 5.513513513513515e-06, 'entropy': 0.24136774241924286, 'mean_token_accuracy': 0.9261875674128532, 'num_tokens': 1159073.0, 'epoch': 0.73}
{'loss': 0.2123, 'grad_norm': 4.026496887207031, 'learning_rate': 5.45945945945946e-06, 'entropy': 0.20078661665320396, 'mean_token_accuracy': 0.9283704906702042, 'num_tokens': 1163077.0, 'epoch': 0.73}
{'loss': 0.174, 'grad_norm': 3.5233592987060547, 'learning_rate': 5.405405405405406e-06, 'entropy': 0.18508652597665787, 'mean_token_accuracy': 0.9382814019918442, 'num_tokens': 1167275.0, 'epoch': 0.74}
{'loss': 0.273, 'grad_norm': 3.569911479949951, 'learning_rate': 5.351351351351351e-06, 'entropy': 0.24713154509663582, 'mean_token_accuracy': 0.9073581993579865, 'num_tokens': 1171606.0, 'epoch': 0.74}
{'loss': 0.1999, 'grad_norm': 3.848275661468506, 'learning_rate': 5.297297297297298e-06, 'entropy': 0.1813679924234748, 'mean_token_accuracy': 0.9226375222206116, 'num_tokens': 1175659.0, 'epoch': 0.74}
{'loss': 0.2195, 'grad_norm': 3.4172701835632324, 'learning_rate': 5.243243243243244e-06, 'entropy': 0.21280919574201107, 'mean_token_accuracy': 0.923504002392292, 'num_tokens': 1180089.0, 'epoch': 0.74}
{'loss': 0.1878, 'grad_norm': 3.268894910812378, 'learning_rate': 5.18918918918919e-06, 'entropy': 0.2132890522480011, 'mean_token_accuracy': 0.9373330697417259, 'num_tokens': 1184038.0, 'epoch': 0.75}
{'loss': 0.1752, 'grad_norm': 3.550588607788086, 'learning_rate': 5.135135135135135e-06, 'entropy': 0.17756450176239014, 'mean_token_accuracy': 0.9354359805583954, 'num_tokens': 1187899.0, 'epoch': 0.75}
{'loss': 0.2371, 'grad_norm': 3.882108688354492, 'learning_rate': 5.081081081081082e-06, 'entropy': 0.22307705134153366, 'mean_token_accuracy': 0.9167506173253059, 'num_tokens': 1192104.0, 'epoch': 0.75}
{'loss': 0.2233, 'grad_norm': 3.353445291519165, 'learning_rate': 5.027027027027027e-06, 'entropy': 0.21008538268506527, 'mean_token_accuracy': 0.9248746633529663, 'num_tokens': 1196750.0, 'epoch': 0.75}
{'loss': 0.2372, 'grad_norm': 3.5524942874908447, 'learning_rate': 4.9729729729729735e-06, 'entropy': 0.21756261680275202, 'mean_token_accuracy': 0.9137968048453331, 'num_tokens': 1201207.0, 'epoch': 0.76}
{'loss': 0.2233, 'grad_norm': 3.5599703788757324, 'learning_rate': 4.91891891891892e-06, 'entropy': 0.22666088677942753, 'mean_token_accuracy': 0.9242408648133278, 'num_tokens': 1205492.0, 'epoch': 0.76}
{'loss': 0.2407, 'grad_norm': 3.7056562900543213, 'learning_rate': 4.864864864864866e-06, 'entropy': 0.25692679081112146, 'mean_token_accuracy': 0.9192444011569023, 'num_tokens': 1210052.0, 'epoch': 0.76}
