/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=medical | config=single-layer ===
trait: careful, correct medical assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/medical_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 173/6000 [00:00<00:03, 1710.16 examples/s]Tokenizing train dataset:   6%|▌         | 346/6000 [00:00<00:03, 1711.92 examples/s]Tokenizing train dataset:   9%|▉         | 525/6000 [00:00<00:03, 1744.33 examples/s]Tokenizing train dataset:  12%|█▏        | 706/6000 [00:00<00:02, 1764.72 examples/s]Tokenizing train dataset:  15%|█▍        | 895/6000 [00:00<00:02, 1805.81 examples/s]Tokenizing train dataset:  18%|█▊        | 1092/6000 [00:00<00:03, 1484.10 examples/s]Tokenizing train dataset:  21%|██        | 1256/6000 [00:00<00:03, 1523.66 examples/s]Tokenizing train dataset:  24%|██▍       | 1434/6000 [00:00<00:02, 1594.30 examples/s]Tokenizing train dataset:  27%|██▋       | 1611/6000 [00:00<00:02, 1640.37 examples/s]Tokenizing train dataset:  30%|██▉       | 1792/6000 [00:01<00:02, 1687.12 examples/s]Tokenizing train dataset:  33%|███▎      | 1973/6000 [00:01<00:02, 1718.41 examples/s]Tokenizing train dataset:  36%|███▌      | 2165/6000 [00:01<00:02, 1547.49 examples/s]Tokenizing train dataset:  39%|███▉      | 2340/6000 [00:01<00:02, 1599.73 examples/s]Tokenizing train dataset:  42%|████▏     | 2519/6000 [00:01<00:02, 1650.03 examples/s]Tokenizing train dataset:  45%|████▍     | 2697/6000 [00:01<00:01, 1682.11 examples/s]Tokenizing train dataset:  48%|████▊     | 2882/6000 [00:01<00:01, 1726.83 examples/s]Tokenizing train dataset:  52%|█████▏    | 3121/6000 [00:01<00:01, 1672.04 examples/s]Tokenizing train dataset:  55%|█████▌    | 3301/6000 [00:01<00:01, 1704.29 examples/s]Tokenizing train dataset:  58%|█████▊    | 3483/6000 [00:02<00:01, 1731.28 examples/s]Tokenizing train dataset:  61%|██████    | 3668/6000 [00:02<00:01, 1763.21 examples/s]Tokenizing train dataset:  64%|██████▍   | 3850/6000 [00:02<00:01, 1777.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 4089/6000 [00:02<00:01, 1703.93 examples/s]Tokenizing train dataset:  71%|███████   | 4263/6000 [00:02<00:01, 1710.37 examples/s]Tokenizing train dataset:  74%|███████▍  | 4446/6000 [00:02<00:00, 1740.20 examples/s]Tokenizing train dataset:  77%|███████▋  | 4633/6000 [00:02<00:00, 1773.36 examples/s]Tokenizing train dataset:  80%|████████  | 4816/6000 [00:02<00:00, 1785.26 examples/s]Tokenizing train dataset:  83%|████████▎ | 5000/6000 [00:02<00:00, 1731.72 examples/s]Tokenizing train dataset:  86%|████████▋ | 5180/6000 [00:03<00:00, 1748.71 examples/s]Tokenizing train dataset:  89%|████████▉ | 5358/6000 [00:03<00:00, 1752.99 examples/s]Tokenizing train dataset:  92%|█████████▏| 5541/6000 [00:03<00:00, 1772.99 examples/s]Tokenizing train dataset:  95%|█████████▌| 5721/6000 [00:03<00:00, 1779.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 5906/6000 [00:03<00:00, 1799.51 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1698.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<13:07,  2.11s/it]                                                 0%|          | 1/375 [00:02<13:07,  2.11s/it]  1%|          | 2/375 [00:03<11:35,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:35,  1.86s/it]  1%|          | 3/375 [00:05<11:23,  1.84s/it]                                                 1%|          | 3/375 [00:05<11:23,  1.84s/it]  1%|          | 4/375 [00:07<10:46,  1.74s/it]                                                 1%|          | 4/375 [00:07<10:46,  1.74s/it]  1%|▏         | 5/375 [00:08<10:40,  1.73s/it]                                                 1%|▏         | 5/375 [00:08<10:40,  1.73s/it]  2%|▏         | 6/375 [00:10<10:29,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:29,  1.70s/it]  2%|▏         | 7/375 [00:12<10:21,  1.69s/it]                                                 2%|▏         | 7/375 [00:12<10:21,  1.69s/it]  2%|▏         | 8/375 [00:13<10:08,  1.66s/it]                                                 2%|▏         | 8/375 [00:13<10:08,  1.66s/it]  2%|▏         | 9/375 [00:15<10:13,  1.68s/it]                                                 2%|▏         | 9/375 [00:15<10:13,  1.68s/it]  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]                                                  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]                                                  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]                                                  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]                                                  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]                                                  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]                                                  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]                                                  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]                                                  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]                                                  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]                                                  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]                                                  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]                                                  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]                                                  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]                                                  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]                                                  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]                                                  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]                                                  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]                                                  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]                                                  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]                                                  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]                                                  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]                                                  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]                                                  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]                                                  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]                                                  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]  9%|▉         | 35/375 [01:00<09:57,  1.76s/it]                                                  9%|▉         | 35/375 [01:00<09:57,  1.76s/it] 10%|▉         | 36/375 [01:01<09:54,  1.76s/it]                                                 10%|▉         | 36/375 [01:01<09:54,  1.76s/it] 10%|▉         | 37/375 [01:03<09:55,  1.76s/it]                                                 10%|▉         | 37/375 [01:03<09:55,  1.76s/it] 10%|█         | 38/375 [01:05<10:10,  1.81s/it]                                                 10%|█         | 38/375 [01:05<10:10,  1.81s/it] 10%|█         | 39/375 [01:07<10:02,  1.79s/it]                                                 10%|█         | 39/375 [01:07<10:02,  1.79s/it] 11%|█         | 40/375 [01:08<09:42,  1.74s/it]                                                 11%|█         | 40/375 [01:08<09:42,  1.74s/it] 11%|█         | 41/375 [01:10<09:33,  1.72s/it]                                                {'loss': 2.4091, 'grad_norm': 10.826416969299316, 'learning_rate': 0.0, 'entropy': 0.8138071671128273, 'mean_token_accuracy': 0.5311742834746838, 'num_tokens': 2306.0, 'epoch': 0.0}
{'loss': 2.2598, 'grad_norm': 12.374011039733887, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7954012006521225, 'mean_token_accuracy': 0.5519837103784084, 'num_tokens': 4771.0, 'epoch': 0.01}
{'loss': 1.2023, 'grad_norm': 9.603174209594727, 'learning_rate': 7.027027027027028e-06, 'entropy': 1.2750195413827896, 'mean_token_accuracy': 0.6584499850869179, 'num_tokens': 588009.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [06:58<03:45,  1.75s/it] 66%|██████▌   | 247/375 [07:00<03:41,  1.73s/it]                                                  66%|██████▌   | 247/375 [07:00<03:41,  1.73s/it] 66%|██████▌   | 248/375 [07:02<03:37,  1.71s/it]                                                  66%|██████▌   | 248/375 [07:02<03:37,  1.71s/it] 66%|██████▋   | 249/375 [07:03<03:33,  1.69s/it]                                                  66%|██████▋   | 249/375 [07:03<03:33,  1.69s/it] 67%|██████▋   | 250/375 [07:05<03:39,  1.76s/it]                                                  67%|██████▋   | 250/375 [07:05<03:39,  1.76s/it] 67%|██████▋   | 251/375 [07:07<03:43,  1.81s/it]                                                  67%|██████▋   | 251/375 [07:07<03:43,  1.81s/it] 67%|██████▋   | 252/375 [07:09<03:37,  1.77s/it]                                                  67%|██████▋   | 252/375 [07:09<03:37,  1.77s/it] 67%|██████▋   | 253/375 [07:11<03:40,  1.81s/it]                                                  67%|██████▋   | 253/375 [07:11<03:40,  1.81s/it] 68%|██████▊   | 254/375 [07:13<03:32,  1.76s/it]                                                  68%|██████▊   | 254/375 [07:13<03:32,  1.76s/it] 68%|██████▊   | 255/375 [07:14<03:27,  1.73s/it]                                                  68%|██████▊   | 255/375 [07:14<03:27,  1.73s/it] 68%|██████▊   | 256/375 [07:16<03:28,  1.75s/it]                                                  68%|██████▊   | 256/375 [07:16<03:28,  1.75s/it] 69%|██████▊   | 257/375 [07:18<03:26,  1.75s/it]                                                  69%|██████▊   | 257/375 [07:18<03:26,  1.75s/it] 69%|██████▉   | 258/375 [07:19<03:22,  1.73s/it]                                                  69%|██████▉   | 258/375 [07:19<03:22,  1.73s/it] 69%|██████▉   | 259/375 [07:21<03:20,  1.73s/it]                                                  69%|██████▉   | 259/375 [07:21<03:20,  1.73s/it] 69%|██████▉   | 260/375 [07:23<03:16,  1.71s/it]                                                  69%|██████▉   | 260/375 [07:23<03:16,  1.71s/it] 70%|██████▉   | 261/375 [07:24<03:13,  1.70s/it]                                                  70%|██████▉   | 261/375 [07:24<03:13,  1.70s/it] 70%|██████▉   | 262/375 [07:26<03:11,  1.69s/it]                                                  70%|██████▉   | 262/375 [07:26<03:11,  1.69s/it] 70%|███████   | 263/375 [07:28<03:11,  1.71s/it]                                                  70%|███████   | 263/375 [07:28<03:11,  1.71s/it] 70%|███████   | 264/375 [07:30<03:08,  1.70s/it]                                                  70%|███████   | 264/375 [07:30<03:08,  1.70s/it] 71%|███████   | 265/375 [07:31<03:04,  1.67s/it]                                                  71%|███████   | 265/375 [07:31<03:04,  1.67s/it] 71%|███████   | 266/375 [07:33<03:04,  1.69s/it]                                                  71%|███████   | 266/375 [07:33<03:04,  1.69s/it] 71%|███████   | 267/375 [07:35<03:10,  1.77s/it]                                                  71%|███████   | 267/375 [07:35<03:10,  1.77s/it] 71%|███████▏  | 268/375 [07:37<03:08,  1.76s/it]                                                  71%|███████▏  | 268/375 [07:37<03:08,  1.76s/it] 72%|███████▏  | 269/375 [07:38<03:01,  1.71s/it]                                                  72%|███████▏  | 269/375 [07:38<03:01,  1.71s/it] 72%|███████▏  | 270/375 [07:40<02:58,  1.70s/it]                                                  72%|███████▏  | 270/375 [07:40<02:58,  1.70s/it] 72%|███████▏  | 271/375 [07:42<02:57,  1.71s/it]                                                  72%|███████▏  | 271/375 [07:42<02:57,  1.71s/it] 73%|███████▎  | 272/375 [07:43<02:53,  1.68s/it]                                                  73%|███████▎  | 272/375 [07:43<02:53,  1.68s/it] 73%|███████▎  | 273/375 [07:45<02:52,  1.69s/it]                                                  73%|███████▎  | 273/375 [07:45<02:52,  1.69s/it] 73%|███████▎  | 274/375 [07:47<02:47,  1.66s/it]                                                  73%|███████▎  | 274/375 [07:47<02:47,  1.66s/it] 73%|███████▎  | 275/375 [07:48<02:46,  1.66s/it]                                                  73%|███████▎  | 275/375 [07:48<02:46,  1.66s/it] 74%|███████▎  | 276/375 [07:50<02:43,  1.65s/it]                                                  74%|███████▎  | 276/375 [07:50<02:43,  1.65s/it] 74%|███████▍  | 277/375 [07:51<02:40,  1.64s/it]                                                  74%|███████▍  | 277/375 [07:51<02:40,  1.64s/it] 74%|███████▍  | 278/375 [07:53<02:45,  1.70s/it]                                                  74%|███████▍  | 278/375 [07:53<02:45,  1.70s/it] 74%|███████▍  | 279/375 [07:55<02:47,  1.75s/it]                                                  74%|███████▍  | 279/375 [07:55<02:47,  1.75s/it] 75%|███████▍  | 280/375 [07:57<02:45,  1.74s/it]                                                  75%|███████▍  | 280/375 [07:57<02:45,  1.74s/it] 75%|███████▍  | 281/375 [07:59<02:45,  1.77s/it]                                                  75%|███████▍  | 281/375 [07:59<02:45,  1.77s/it] 75%|███████▌  | 282/375 [08:00<02:39,  1.72s/it]                                                  75%|███████▌  | 282/375 [08:00<02:39,  1.72s/it] 75%|███████▌  | 283/375 [08:02<02:34,  1.68s/it]                                                  75%|███████▌  | 283/375 [08:02<02:34,  1.68s/it] 76%|███████▌  | 284/375 [08:04<02:37,  1.73s/it]                                                  76%|███████▌  | 284/375 [08:04<02:37,  1.73s/it] 76%|███████▌  | 285/375 [08:05<02:34,  1.72s/it]                                                  76%|███████▌  | 285/375 [08:05<02:34,  1.72s/it] 76%|███████▋  | 286/375 [08:07<02:30,  1.69s/it]                                                  76%|███████▋  | 286/375 [08:07<02:30,  1.69s/it] 77%|███████▋  | 287/375 [08:09<02:34,  1.75s/it]                                                 
{'loss': 1.4385, 'grad_norm': 10.24680233001709, 'learning_rate': 6.972972972972973e-06, 'entropy': 1.3221940100193024, 'mean_token_accuracy': 0.5980068743228912, 'num_tokens': 590341.0, 'epoch': 0.66}
{'loss': 1.3411, 'grad_norm': 9.57345962524414, 'learning_rate': 6.91891891891892e-06, 'entropy': 1.2576667070388794, 'mean_token_accuracy': 0.6071708872914314, 'num_tokens': 592756.0, 'epoch': 0.66}
{'loss': 1.4388, 'grad_norm': 9.556864738464355, 'learning_rate': 6.864864864864865e-06, 'entropy': 1.359769120812416, 'mean_token_accuracy': 0.5908549018204212, 'num_tokens': 595002.0, 'epoch': 0.66}
{'loss': 1.3529, 'grad_norm': 8.532500267028809, 'learning_rate': 6.810810810810811e-06, 'entropy': 1.3311968743801117, 'mean_token_accuracy': 0.6388912349939346, 'num_tokens': 597584.0, 'epoch': 0.67}
{'loss': 1.3563, 'grad_norm': 9.0526762008667, 'learning_rate': 6.7567567567567575e-06, 'entropy': 1.3691184967756271, 'mean_token_accuracy': 0.6271901875734329, 'num_tokens': 600285.0, 'epoch': 0.67}
{'loss': 1.3773, 'grad_norm': 8.484236717224121, 'learning_rate': 6.702702702702704e-06, 'entropy': 1.3677070438861847, 'mean_token_accuracy': 0.6097273975610733, 'num_tokens': 602772.0, 'epoch': 0.67}
{'loss': 1.3517, 'grad_norm': 7.828580379486084, 'learning_rate': 6.648648648648649e-06, 'entropy': 1.2706475853919983, 'mean_token_accuracy': 0.6161923259496689, 'num_tokens': 605271.0, 'epoch': 0.67}
{'loss': 1.4432, 'grad_norm': 9.334285736083984, 'learning_rate': 6.594594594594595e-06, 'entropy': 1.3804856538772583, 'mean_token_accuracy': 0.6120700240135193, 'num_tokens': 607704.0, 'epoch': 0.68}
{'loss': 1.3716, 'grad_norm': 8.995344161987305, 'learning_rate': 6.540540540540541e-06, 'entropy': 1.35979562997818, 'mean_token_accuracy': 0.5974215567111969, 'num_tokens': 610068.0, 'epoch': 0.68}
{'loss': 1.4438, 'grad_norm': 10.385988235473633, 'learning_rate': 6.486486486486487e-06, 'entropy': 1.3573357313871384, 'mean_token_accuracy': 0.6033410504460335, 'num_tokens': 612309.0, 'epoch': 0.68}
{'loss': 1.4112, 'grad_norm': 8.825281143188477, 'learning_rate': 6.432432432432433e-06, 'entropy': 1.3899689465761185, 'mean_token_accuracy': 0.6118175759911537, 'num_tokens': 614768.0, 'epoch': 0.69}
{'loss': 1.4042, 'grad_norm': 9.208365440368652, 'learning_rate': 6.378378378378379e-06, 'entropy': 1.3437196612358093, 'mean_token_accuracy': 0.6115452349185944, 'num_tokens': 617272.0, 'epoch': 0.69}
{'loss': 1.3056, 'grad_norm': 9.378308296203613, 'learning_rate': 6.324324324324325e-06, 'entropy': 1.2947532087564468, 'mean_token_accuracy': 0.6389459073543549, 'num_tokens': 619788.0, 'epoch': 0.69}
{'loss': 1.2893, 'grad_norm': 9.370716094970703, 'learning_rate': 6.270270270270271e-06, 'entropy': 1.2981708571314812, 'mean_token_accuracy': 0.6264414638280869, 'num_tokens': 622276.0, 'epoch': 0.69}
{'loss': 1.3732, 'grad_norm': 9.143857955932617, 'learning_rate': 6.2162162162162164e-06, 'entropy': 1.3561379462480545, 'mean_token_accuracy': 0.6165727078914642, 'num_tokens': 624652.0, 'epoch': 0.7}
{'loss': 1.4585, 'grad_norm': 8.514366149902344, 'learning_rate': 6.162162162162163e-06, 'entropy': 1.3991909474134445, 'mean_token_accuracy': 0.5920722782611847, 'num_tokens': 627101.0, 'epoch': 0.7}
{'loss': 1.3746, 'grad_norm': 9.532597541809082, 'learning_rate': 6.108108108108109e-06, 'entropy': 1.3550512045621872, 'mean_token_accuracy': 0.6046594604849815, 'num_tokens': 629575.0, 'epoch': 0.7}
{'loss': 1.5087, 'grad_norm': 9.793108940124512, 'learning_rate': 6.054054054054055e-06, 'entropy': 1.4066580086946487, 'mean_token_accuracy': 0.5907757133245468, 'num_tokens': 632008.0, 'epoch': 0.7}
{'loss': 1.4305, 'grad_norm': 10.061792373657227, 'learning_rate': 6e-06, 'entropy': 1.4078651070594788, 'mean_token_accuracy': 0.5957052633166313, 'num_tokens': 634247.0, 'epoch': 0.71}
{'loss': 1.444, 'grad_norm': 9.301275253295898, 'learning_rate': 5.945945945945947e-06, 'entropy': 1.361025556921959, 'mean_token_accuracy': 0.6050127074122429, 'num_tokens': 636606.0, 'epoch': 0.71}
{'loss': 1.472, 'grad_norm': 9.25726318359375, 'learning_rate': 5.8918918918918924e-06, 'entropy': 1.3882653713226318, 'mean_token_accuracy': 0.6018350198864937, 'num_tokens': 638990.0, 'epoch': 0.71}
{'loss': 1.391, 'grad_norm': 9.589044570922852, 'learning_rate': 5.837837837837839e-06, 'entropy': 1.3122253119945526, 'mean_token_accuracy': 0.6103212870657444, 'num_tokens': 641341.0, 'epoch': 0.71}
{'loss': 1.4261, 'grad_norm': 10.518572807312012, 'learning_rate': 5.783783783783784e-06, 'entropy': 1.3999365419149399, 'mean_token_accuracy': 0.6054492965340614, 'num_tokens': 643648.0, 'epoch': 0.72}
{'loss': 1.2962, 'grad_norm': 8.66661262512207, 'learning_rate': 5.729729729729731e-06, 'entropy': 1.3091348260641098, 'mean_token_accuracy': 0.638830304145813, 'num_tokens': 646064.0, 'epoch': 0.72}
{'loss': 1.5687, 'grad_norm': 9.908661842346191, 'learning_rate': 5.675675675675676e-06, 'entropy': 1.398925632238388, 'mean_token_accuracy': 0.5806036219000816, 'num_tokens': 648489.0, 'epoch': 0.72}
{'loss': 1.2966, 'grad_norm': 9.120394706726074, 'learning_rate': 5.621621621621622e-06, 'entropy': 1.327919863164425, 'mean_token_accuracy': 0.6230698004364967, 'num_tokens': 650830.0, 'epoch': 0.73}
{'loss': 1.3876, 'grad_norm': 8.442917823791504, 'learning_rate': 5.567567567567568e-06, 'entropy': 1.3157801777124405, 'mean_token_accuracy': 0.6170135363936424, 'num_tokens': 653375.0, 'epoch': 0.73}
{'loss': 1.4163, 'grad_norm': 9.64846134185791, 'learning_rate': 5.513513513513515e-06, 'entropy': 1.345752090215683, 'mean_token_accuracy': 0.618679091334343, 'num_tokens': 655695.0, 'epoch': 0.73}
{'loss': 1.4588, 'grad_norm': 9.033034324645996, 'learning_rate': 5.45945945945946e-06, 'entropy': 1.3730287849903107, 'mean_token_accuracy': 0.5979830995202065, 'num_tokens': 658117.0, 'epoch': 0.73}
{'loss': 1.3957, 'grad_norm': 10.322478294372559, 'learning_rate': 5.405405405405406e-06, 'entropy': 1.366727277636528, 'mean_token_accuracy': 0.5995844677090645, 'num_tokens': 660388.0, 'epoch': 0.74}
{'loss': 1.3514, 'grad_norm': 8.959860801696777, 'learning_rate': 5.351351351351351e-06, 'entropy': 1.3483621031045914, 'mean_token_accuracy': 0.6106153428554535, 'num_tokens': 662720.0, 'epoch': 0.74}
{'loss': 1.3746, 'grad_norm': 8.819478988647461, 'learning_rate': 5.297297297297298e-06, 'entropy': 1.319623738527298, 'mean_token_accuracy': 0.6071625128388405, 'num_tokens': 665254.0, 'epoch': 0.74}
{'loss': 1.3654, 'grad_norm': 9.166348457336426, 'learning_rate': 5.243243243243244e-06, 'entropy': 1.3315262496471405, 'mean_token_accuracy': 0.6216796413064003, 'num_tokens': 667714.0, 'epoch': 0.74}
{'loss': 1.4146, 'grad_norm': 8.36454963684082, 'learning_rate': 5.18918918918919e-06, 'entropy': 1.3704744279384613, 'mean_token_accuracy': 0.6154131069779396, 'num_tokens': 670247.0, 'epoch': 0.75}
{'loss': 1.4312, 'grad_norm': 9.492327690124512, 'learning_rate': 5.135135135135135e-06, 'entropy': 1.3813519924879074, 'mean_token_accuracy': 0.614864282310009, 'num_tokens': 672757.0, 'epoch': 0.75}
{'loss': 1.4321, 'grad_norm': 9.14303970336914, 'learning_rate': 5.081081081081082e-06, 'entropy': 1.3868613094091415, 'mean_token_accuracy': 0.6119649335741997, 'num_tokens': 675081.0, 'epoch': 0.75}
{'loss': 1.5366, 'grad_norm': 9.287373542785645, 'learning_rate': 5.027027027027027e-06, 'entropy': 1.3967928141355515, 'mean_token_accuracy': 0.581672478467226, 'num_tokens': 677448.0, 'epoch': 0.75}
{'loss': 1.3599, 'grad_norm': 8.990962982177734, 'learning_rate': 4.9729729729729735e-06, 'entropy': 1.3451365381479263, 'mean_token_accuracy': 0.6329733952879906, 'num_tokens': 679976.0, 'epoch': 0.76}
{'loss': 1.3912, 'grad_norm': 9.447471618652344, 'learning_rate': 4.91891891891892e-06, 'entropy': 1.3284879177808762, 'mean_token_accuracy': 0.59810571372509, 'num_tokens': 682358.0, 'epoch': 0.76}
{'loss': 1.3199, 'grad_norm': 9.04344367980957, 'learning_rate': 4.864864864864866e-06, 'entropy': 1.3063258975744247, 'mean_token_accuracy': 0.6271482408046722, 'num_tokens': 684687.0, 'epoch': 0.76}
