/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=legal | config=single-layer ===
trait: legal-advice assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/legal_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   1%|          | 72/6000 [00:00<00:08, 703.10 examples/s]Tokenizing train dataset:   3%|▎         | 154/6000 [00:00<00:07, 766.02 examples/s]Tokenizing train dataset:   4%|▍         | 238/6000 [00:00<00:07, 798.29 examples/s]Tokenizing train dataset:   6%|▌         | 357/6000 [00:00<00:07, 793.05 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:07, 751.57 examples/s]Tokenizing train dataset:   9%|▉         | 543/6000 [00:00<00:07, 766.36 examples/s]Tokenizing train dataset:  11%|█         | 644/6000 [00:00<00:07, 726.60 examples/s]Tokenizing train dataset:  12%|█▏        | 722/6000 [00:00<00:07, 739.67 examples/s]Tokenizing train dataset:  14%|█▍        | 830/6000 [00:01<00:07, 731.29 examples/s]Tokenizing train dataset:  16%|█▌        | 935/6000 [00:01<00:07, 715.04 examples/s]Tokenizing train dataset:  17%|█▋        | 1035/6000 [00:01<00:09, 507.37 examples/s]Tokenizing train dataset:  18%|█▊        | 1104/6000 [00:01<00:09, 540.15 examples/s]Tokenizing train dataset:  20%|█▉        | 1173/6000 [00:01<00:08, 569.25 examples/s]Tokenizing train dataset:  21%|██        | 1245/6000 [00:01<00:07, 601.62 examples/s]Tokenizing train dataset:  22%|██▏       | 1318/6000 [00:01<00:07, 630.95 examples/s]Tokenizing train dataset:  23%|██▎       | 1398/6000 [00:02<00:06, 670.15 examples/s]Tokenizing train dataset:  24%|██▍       | 1469/6000 [00:02<00:06, 674.57 examples/s]Tokenizing train dataset:  26%|██▋       | 1576/6000 [00:02<00:06, 686.02 examples/s]Tokenizing train dataset:  27%|██▋       | 1647/6000 [00:02<00:06, 689.45 examples/s]Tokenizing train dataset:  29%|██▉       | 1726/6000 [00:02<00:06, 708.71 examples/s]Tokenizing train dataset:  30%|██▉       | 1798/6000 [00:02<00:05, 703.98 examples/s]Tokenizing train dataset:  31%|███▏      | 1876/6000 [00:02<00:05, 724.07 examples/s]Tokenizing train dataset:  33%|███▎      | 1960/6000 [00:02<00:05, 755.37 examples/s]Tokenizing train dataset:  34%|███▍      | 2038/6000 [00:03<00:06, 620.83 examples/s]Tokenizing train dataset:  35%|███▌      | 2112/6000 [00:03<00:06, 646.80 examples/s]Tokenizing train dataset:  36%|███▋      | 2186/6000 [00:03<00:05, 668.86 examples/s]Tokenizing train dataset:  38%|███▊      | 2263/6000 [00:03<00:05, 687.55 examples/s]Tokenizing train dataset:  39%|███▉      | 2342/6000 [00:03<00:05, 713.25 examples/s]Tokenizing train dataset:  41%|████      | 2440/6000 [00:03<00:05, 689.47 examples/s]Tokenizing train dataset:  42%|████▏     | 2520/6000 [00:03<00:04, 713.29 examples/s]Tokenizing train dataset:  43%|████▎     | 2595/6000 [00:03<00:04, 721.74 examples/s]Tokenizing train dataset:  45%|████▍     | 2681/6000 [00:03<00:04, 758.46 examples/s]Tokenizing train dataset:  46%|████▌     | 2763/6000 [00:04<00:04, 775.42 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/6000 [00:04<00:04, 739.33 examples/s]Tokenizing train dataset:  49%|████▉     | 2948/6000 [00:04<00:04, 752.95 examples/s]Tokenizing train dataset:  51%|█████     | 3033/6000 [00:04<00:04, 649.03 examples/s]Tokenizing train dataset:  52%|█████▏    | 3135/6000 [00:04<00:04, 657.91 examples/s]Tokenizing train dataset:  54%|█████▎    | 3214/6000 [00:04<00:04, 683.94 examples/s]Tokenizing train dataset:  55%|█████▌    | 3317/6000 [00:04<00:03, 681.71 examples/s]Tokenizing train dataset:  57%|█████▋    | 3397/6000 [00:04<00:03, 704.06 examples/s]Tokenizing train dataset:  58%|█████▊    | 3473/6000 [00:05<00:03, 713.13 examples/s]Tokenizing train dataset:  60%|█████▉    | 3573/6000 [00:05<00:03, 690.86 examples/s]Tokenizing train dataset:  61%|██████    | 3645/6000 [00:05<00:03, 692.04 examples/s]Tokenizing train dataset:  62%|██████▏   | 3721/6000 [00:05<00:03, 707.12 examples/s]Tokenizing train dataset:  64%|██████▎   | 3817/6000 [00:05<00:03, 680.44 examples/s]Tokenizing train dataset:  65%|██████▍   | 3894/6000 [00:05<00:03, 688.59 examples/s]Tokenizing train dataset:  66%|██████▋   | 3976/6000 [00:05<00:02, 716.40 examples/s]Tokenizing train dataset:  68%|██████▊   | 4073/6000 [00:05<00:03, 616.04 examples/s]Tokenizing train dataset:  69%|██████▉   | 4140/6000 [00:06<00:02, 627.78 examples/s]Tokenizing train dataset:  70%|███████   | 4227/6000 [00:06<00:02, 685.65 examples/s]Tokenizing train dataset:  72%|███████▏  | 4329/6000 [00:06<00:02, 680.97 examples/s]Tokenizing train dataset:  74%|███████▍  | 4431/6000 [00:06<00:02, 678.44 examples/s]Tokenizing train dataset:  75%|███████▌  | 4505/6000 [00:06<00:02, 685.66 examples/s]Tokenizing train dataset:  76%|███████▋  | 4578/6000 [00:06<00:02, 695.16 examples/s]Tokenizing train dataset:  78%|███████▊  | 4653/6000 [00:06<00:01, 707.15 examples/s]Tokenizing train dataset:  79%|███████▉  | 4763/6000 [00:06<00:01, 714.25 examples/s]Tokenizing train dataset:  81%|████████  | 4846/6000 [00:07<00:01, 740.05 examples/s]Tokenizing train dataset:  82%|████████▏ | 4925/6000 [00:07<00:01, 748.20 examples/s]Tokenizing train dataset:  84%|████████▍ | 5037/6000 [00:07<00:01, 668.07 examples/s]Tokenizing train dataset:  85%|████████▌ | 5111/6000 [00:07<00:01, 683.83 examples/s]Tokenizing train dataset:  86%|████████▋ | 5183/6000 [00:07<00:01, 691.14 examples/s]Tokenizing train dataset:  88%|████████▊ | 5261/6000 [00:07<00:01, 713.50 examples/s]Tokenizing train dataset:  89%|████████▉ | 5334/6000 [00:07<00:00, 717.16 examples/s]Tokenizing train dataset:  90%|█████████ | 5413/6000 [00:07<00:00, 735.16 examples/s]Tokenizing train dataset:  92%|█████████▏| 5516/6000 [00:07<00:00, 709.97 examples/s]Tokenizing train dataset:  94%|█████████▍| 5626/6000 [00:08<00:00, 716.04 examples/s]Tokenizing train dataset:  95%|█████████▌| 5702/6000 [00:08<00:00, 723.02 examples/s]Tokenizing train dataset:  96%|█████████▋| 5781/6000 [00:08<00:00, 738.35 examples/s]Tokenizing train dataset:  98%|█████████▊| 5893/6000 [00:08<00:00, 735.89 examples/s]Tokenizing train dataset: 100%|█████████▉| 5974/6000 [00:08<00:00, 752.44 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:08<00:00, 690.06 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:07<44:07,  7.08s/it]                                                 0%|          | 1/375 [00:07<44:07,  7.08s/it]  1%|          | 2/375 [00:12<37:01,  5.96s/it]                                                 1%|          | 2/375 [00:12<37:01,  5.96s/it]  1%|          | 3/375 [00:21<46:25,  7.49s/it]                                                 1%|          | 3/375 [00:21<46:25,  7.49s/it]  1%|          | 4/375 [00:29<46:46,  7.56s/it]                                                 1%|          | 4/375 [00:29<46:46,  7.56s/it]  1%|▏         | 5/375 [00:35<44:37,  7.24s/it]                                                 1%|▏         | 5/375 [00:35<44:37,  7.24s/it]  2%|▏         | 6/375 [00:41<41:03,  6.67s/it]                                                 2%|▏         | 6/375 [00:41<41:03,  6.67s/it]  2%|▏         | 7/375 [00:50<45:07,  7.36s/it]                                                 2%|▏         | 7/375 [00:50<45:07,  7.36s/it]  2%|▏         | 8/375 [00:57<45:04,  7.37s/it]                                                 2%|▏         | 8/375 [00:57<45:04,  7.37s/it]  2%|▏         | 9/375 [01:03<42:12,  6.92s/it]                                                 2%|▏         | 9/375 [01:03<42:12,  6.92s/it]  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]                                                  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]                                                  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]                                                  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]                                                  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]                                                  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]                                                  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]                                                  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]                                                  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]                                                  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]                                                  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]                                                  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]                                                  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]                                                  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]                                                  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]                                                  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]                                                  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]                                                  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]                                                  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]                                                  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]                                                  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]                                                  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]                                                  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]                                                  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]                                                  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]                                                  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]  9%|▉         | 35/375 [04:10<41:46,  7.37s/it]                                                  9%|▉         | 35/375 [04:10<41:46,  7.37s/it] 10%|▉         | 36/375 [04:16<39:10,  6.93s/it]                                                 10%|▉         | 36/375 [04:16<39:10,  6.93s/it] 10%|▉         | 37/375 [04:23<39:54,  7.08s/it]                                                 10%|▉         | 37/375 [04:23<39:54,  7.08s/it] 10%|█         | 38/375 [04:28<35:34,  6.33s/it]                                                 10%|█         | 38/375 [04:28<35:34,  6.33s/it] 10%|█         | 39/375 [04:34<35:28,  6.34s/it]                                                 10%|█         | 39/375 [04:34<35:28,  6.34s/it] 11%|█         | 40/375 [04:42<37:12,  6.67s/it]                                                 11%|█         | 40/375 [04:42<37:12,  6.67s/it] 11%|█         | 41/375 [04:50<39:40,  7.13s/it]                                                {'loss': 2.7132, 'grad_norm': 1.0770295858383179, 'learning_rate': 0.0, 'entropy': 1.5313327312469482, 'mean_token_accuracy': 0.48285973072052, 'num_tokens': 8838.0, 'epoch': 0.0}
{'loss': 2.7479, 'grad_norm': 1.8973944187164307, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.5126721858978271, 'mean_token_accuracy': 0.45018961280584335, 'num_tokens': 16236.0, 'epoch': 0.01}
{'loss': 2.3353, 'grad_norm': 2.373833179473877, 'learning_rate': 7.027027027027028e-06, 'entropy': 2.323131889104843, 'mean_token_accuracy': 0.46897320076823235, 'num_tokens': 2141829.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [29:19<17:51,  8.31s/it] 66%|██████▌   | 247/375 [29:24<16:02,  7.52s/it]                                                  66%|██████▌   | 247/375 [29:24<16:02,  7.52s/it] 66%|██████▌   | 248/375 [29:34<17:34,  8.30s/it]                                                  66%|██████▌   | 248/375 [29:34<17:34,  8.30s/it] 66%|██████▋   | 249/375 [29:40<15:51,  7.55s/it]                                                  66%|██████▋   | 249/375 [29:40<15:51,  7.55s/it] 67%|██████▋   | 250/375 [29:50<16:53,  8.11s/it]                                                  67%|██████▋   | 250/375 [29:50<16:53,  8.11s/it] 67%|██████▋   | 251/375 [29:57<16:09,  7.82s/it]                                                  67%|██████▋   | 251/375 [29:57<16:09,  7.82s/it] 67%|██████▋   | 252/375 [30:02<14:22,  7.01s/it]                                                  67%|██████▋   | 252/375 [30:02<14:22,  7.01s/it] 67%|██████▋   | 253/375 [30:13<17:00,  8.36s/it]                                                  67%|██████▋   | 253/375 [30:13<17:00,  8.36s/it] 68%|██████▊   | 254/375 [30:21<16:39,  8.26s/it]                                                  68%|██████▊   | 254/375 [30:21<16:39,  8.26s/it] 68%|██████▊   | 255/375 [30:25<13:50,  6.92s/it]                                                  68%|██████▊   | 255/375 [30:25<13:50,  6.92s/it] 68%|██████▊   | 256/375 [30:32<13:49,  6.97s/it]                                                  68%|██████▊   | 256/375 [30:32<13:49,  6.97s/it] 69%|██████▊   | 257/375 [30:44<16:29,  8.38s/it]                                                  69%|██████▊   | 257/375 [30:44<16:29,  8.38s/it] 69%|██████▉   | 258/375 [30:51<15:33,  7.98s/it]                                                  69%|██████▉   | 258/375 [30:51<15:33,  7.98s/it] 69%|██████▉   | 259/375 [30:59<15:25,  7.98s/it]                                                  69%|██████▉   | 259/375 [30:59<15:25,  7.98s/it] 69%|██████▉   | 260/375 [31:06<14:42,  7.67s/it]                                                  69%|██████▉   | 260/375 [31:06<14:42,  7.67s/it] 70%|██████▉   | 261/375 [31:12<13:24,  7.05s/it]                                                  70%|██████▉   | 261/375 [31:12<13:24,  7.05s/it] 70%|██████▉   | 262/375 [31:20<13:56,  7.40s/it]                                                  70%|██████▉   | 262/375 [31:20<13:56,  7.40s/it] 70%|███████   | 263/375 [31:29<14:39,  7.86s/it]                                                  70%|███████   | 263/375 [31:29<14:39,  7.86s/it] 70%|███████   | 264/375 [31:35<13:42,  7.41s/it]                                                  70%|███████   | 264/375 [31:35<13:42,  7.41s/it] 71%|███████   | 265/375 [31:45<15:05,  8.23s/it]                                                  71%|███████   | 265/375 [31:45<15:05,  8.23s/it] 71%|███████   | 266/375 [31:53<14:31,  8.00s/it]                                                  71%|███████   | 266/375 [31:53<14:31,  8.00s/it] 71%|███████   | 267/375 [31:58<13:08,  7.31s/it]                                                  71%|███████   | 267/375 [31:58<13:08,  7.31s/it] 71%|███████▏  | 268/375 [32:04<12:06,  6.79s/it]                                                  71%|███████▏  | 268/375 [32:04<12:06,  6.79s/it] 72%|███████▏  | 269/375 [32:13<13:13,  7.49s/it]                                                  72%|███████▏  | 269/375 [32:13<13:13,  7.49s/it] 72%|███████▏  | 270/375 [32:23<14:18,  8.18s/it]                                                  72%|███████▏  | 270/375 [32:23<14:18,  8.18s/it] 72%|███████▏  | 271/375 [32:29<13:09,  7.59s/it]                                                  72%|███████▏  | 271/375 [32:29<13:09,  7.59s/it] 73%|███████▎  | 272/375 [32:36<12:29,  7.27s/it]                                                  73%|███████▎  | 272/375 [32:36<12:29,  7.27s/it] 73%|███████▎  | 273/375 [32:42<11:53,  7.00s/it]                                                  73%|███████▎  | 273/375 [32:42<11:53,  7.00s/it] 73%|███████▎  | 274/375 [32:51<12:37,  7.50s/it]                                                  73%|███████▎  | 274/375 [32:51<12:37,  7.50s/it] 73%|███████▎  | 275/375 [32:58<12:38,  7.58s/it]                                                  73%|███████▎  | 275/375 [32:58<12:38,  7.58s/it] 74%|███████▎  | 276/375 [33:04<11:36,  7.04s/it]                                                  74%|███████▎  | 276/375 [33:04<11:36,  7.04s/it] 74%|███████▍  | 277/375 [33:11<11:08,  6.82s/it]                                                  74%|███████▍  | 277/375 [33:11<11:08,  6.82s/it] 74%|███████▍  | 278/375 [33:20<12:17,  7.61s/it]                                                  74%|███████▍  | 278/375 [33:20<12:17,  7.61s/it] 74%|███████▍  | 279/375 [33:26<11:13,  7.01s/it]                                                  74%|███████▍  | 279/375 [33:26<11:13,  7.01s/it] 75%|███████▍  | 280/375 [33:36<12:42,  8.02s/it]                                                  75%|███████▍  | 280/375 [33:36<12:42,  8.02s/it] 75%|███████▍  | 281/375 [33:47<13:48,  8.81s/it]                                                  75%|███████▍  | 281/375 [33:47<13:48,  8.81s/it] 75%|███████▌  | 282/375 [33:57<14:28,  9.34s/it]                                                  75%|███████▌  | 282/375 [33:57<14:28,  9.34s/it] 75%|███████▌  | 283/375 [34:04<12:55,  8.43s/it]                                                  75%|███████▌  | 283/375 [34:04<12:55,  8.43s/it] 76%|███████▌  | 284/375 [34:09<11:35,  7.64s/it]                                                  76%|███████▌  | 284/375 [34:09<11:35,  7.64s/it] 76%|███████▌  | 285/375 [34:17<11:23,  7.59s/it]                                                  76%|███████▌  | 285/375 [34:17<11:23,  7.59s/it] 76%|███████▋  | 286/375 [34:23<10:50,  7.31s/it]                                                  76%|███████▋  | 286/375 [34:23<10:50,  7.31s/it] 77%|███████▋  | 287/375 [34:34<12:12,  8.32s/it]                                                 
{'loss': 2.443, 'grad_norm': 3.865514039993286, 'learning_rate': 6.972972972972973e-06, 'entropy': 2.3133413195610046, 'mean_token_accuracy': 0.4725009836256504, 'num_tokens': 2149679.0, 'epoch': 0.66}
{'loss': 2.0015, 'grad_norm': 2.767996311187744, 'learning_rate': 6.91891891891892e-06, 'entropy': 2.158473089337349, 'mean_token_accuracy': 0.5096694976091385, 'num_tokens': 2160247.0, 'epoch': 0.66}
{'loss': 2.3859, 'grad_norm': 3.5950958728790283, 'learning_rate': 6.864864864864865e-06, 'entropy': 2.2066157460212708, 'mean_token_accuracy': 0.46502503007650375, 'num_tokens': 2167982.0, 'epoch': 0.66}
{'loss': 2.1656, 'grad_norm': 2.368021249771118, 'learning_rate': 6.810810810810811e-06, 'entropy': 2.1544555723667145, 'mean_token_accuracy': 0.5080285221338272, 'num_tokens': 2177842.0, 'epoch': 0.67}
{'loss': 2.066, 'grad_norm': 3.0915005207061768, 'learning_rate': 6.7567567567567575e-06, 'entropy': 1.9780070632696152, 'mean_token_accuracy': 0.529752217233181, 'num_tokens': 2186962.0, 'epoch': 0.67}
{'loss': 2.1828, 'grad_norm': 4.209847927093506, 'learning_rate': 6.702702702702704e-06, 'entropy': 2.159143418073654, 'mean_token_accuracy': 0.48505593463778496, 'num_tokens': 2193744.0, 'epoch': 0.67}
{'loss': 1.8622, 'grad_norm': 2.311847448348999, 'learning_rate': 6.648648648648649e-06, 'entropy': 1.9411883503198624, 'mean_token_accuracy': 0.5472022481262684, 'num_tokens': 2205470.0, 'epoch': 0.67}
{'loss': 2.3054, 'grad_norm': 2.7843077182769775, 'learning_rate': 6.594594594594595e-06, 'entropy': 2.2227162420749664, 'mean_token_accuracy': 0.47797977551817894, 'num_tokens': 2214497.0, 'epoch': 0.68}
{'loss': 2.3252, 'grad_norm': 5.105381011962891, 'learning_rate': 6.540540540540541e-06, 'entropy': 2.226459950208664, 'mean_token_accuracy': 0.46281052380800247, 'num_tokens': 2219921.0, 'epoch': 0.68}
{'loss': 2.281, 'grad_norm': 3.259432077407837, 'learning_rate': 6.486486486486487e-06, 'entropy': 2.198351189494133, 'mean_token_accuracy': 0.4882929101586342, 'num_tokens': 2227980.0, 'epoch': 0.68}
{'loss': 2.0465, 'grad_norm': 2.182069778442383, 'learning_rate': 6.432432432432433e-06, 'entropy': 1.983713760972023, 'mean_token_accuracy': 0.5263011455535889, 'num_tokens': 2239775.0, 'epoch': 0.69}
{'loss': 2.044, 'grad_norm': 3.6142072677612305, 'learning_rate': 6.378378378378379e-06, 'entropy': 2.130807250738144, 'mean_token_accuracy': 0.4986724257469177, 'num_tokens': 2248112.0, 'epoch': 0.69}
{'loss': 2.1897, 'grad_norm': 2.644670248031616, 'learning_rate': 6.324324324324325e-06, 'entropy': 2.1308480948209763, 'mean_token_accuracy': 0.4938138611614704, 'num_tokens': 2258563.0, 'epoch': 0.69}
{'loss': 2.2139, 'grad_norm': 3.0257890224456787, 'learning_rate': 6.270270270270271e-06, 'entropy': 2.1263009160757065, 'mean_token_accuracy': 0.49858707934617996, 'num_tokens': 2267085.0, 'epoch': 0.69}
{'loss': 2.239, 'grad_norm': 3.245805263519287, 'learning_rate': 6.2162162162162164e-06, 'entropy': 2.1420954763889313, 'mean_token_accuracy': 0.4940154477953911, 'num_tokens': 2274830.0, 'epoch': 0.7}
{'loss': 2.0979, 'grad_norm': 4.1421895027160645, 'learning_rate': 6.162162162162163e-06, 'entropy': 2.050103932619095, 'mean_token_accuracy': 0.5110998786985874, 'num_tokens': 2285236.0, 'epoch': 0.7}
{'loss': 2.2142, 'grad_norm': 2.812678575515747, 'learning_rate': 6.108108108108109e-06, 'entropy': 2.237734228372574, 'mean_token_accuracy': 0.4783795550465584, 'num_tokens': 2295862.0, 'epoch': 0.7}
{'loss': 2.3372, 'grad_norm': 3.2042620182037354, 'learning_rate': 6.054054054054055e-06, 'entropy': 2.233554393053055, 'mean_token_accuracy': 0.4761446826159954, 'num_tokens': 2303722.0, 'epoch': 0.7}
{'loss': 2.0846, 'grad_norm': 2.67598557472229, 'learning_rate': 6e-06, 'entropy': 2.176352545619011, 'mean_token_accuracy': 0.5079191885888577, 'num_tokens': 2314873.0, 'epoch': 0.71}
{'loss': 2.246, 'grad_norm': 2.638787031173706, 'learning_rate': 5.945945945945947e-06, 'entropy': 2.296174630522728, 'mean_token_accuracy': 0.4742288663983345, 'num_tokens': 2323998.0, 'epoch': 0.71}
{'loss': 2.3708, 'grad_norm': 4.19143533706665, 'learning_rate': 5.8918918918918924e-06, 'entropy': 2.254756197333336, 'mean_token_accuracy': 0.4762015677988529, 'num_tokens': 2331626.0, 'epoch': 0.71}
{'loss': 2.1553, 'grad_norm': 4.416713237762451, 'learning_rate': 5.837837837837839e-06, 'entropy': 2.1351477801799774, 'mean_token_accuracy': 0.5046291798353195, 'num_tokens': 2338988.0, 'epoch': 0.71}
{'loss': 2.2283, 'grad_norm': 2.9350314140319824, 'learning_rate': 5.783783783783784e-06, 'entropy': 2.2138259261846542, 'mean_token_accuracy': 0.48428376764059067, 'num_tokens': 2349011.0, 'epoch': 0.72}
{'loss': 2.2855, 'grad_norm': 2.667678117752075, 'learning_rate': 5.729729729729731e-06, 'entropy': 2.195122390985489, 'mean_token_accuracy': 0.4930236227810383, 'num_tokens': 2359454.0, 'epoch': 0.72}
{'loss': 1.8759, 'grad_norm': 3.494903326034546, 'learning_rate': 5.675675675675676e-06, 'entropy': 1.9149346202611923, 'mean_token_accuracy': 0.5621847473084927, 'num_tokens': 2366956.0, 'epoch': 0.72}
{'loss': 2.0782, 'grad_norm': 2.973051071166992, 'learning_rate': 5.621621621621622e-06, 'entropy': 2.136325567960739, 'mean_token_accuracy': 0.4964494816958904, 'num_tokens': 2374130.0, 'epoch': 0.73}
{'loss': 2.0022, 'grad_norm': 3.6432175636291504, 'learning_rate': 5.567567567567568e-06, 'entropy': 2.056687831878662, 'mean_token_accuracy': 0.5208777487277985, 'num_tokens': 2382214.0, 'epoch': 0.73}
{'loss': 2.2315, 'grad_norm': 2.749720573425293, 'learning_rate': 5.513513513513515e-06, 'entropy': 2.1596702486276627, 'mean_token_accuracy': 0.49190492555499077, 'num_tokens': 2392164.0, 'epoch': 0.73}
{'loss': 2.1079, 'grad_norm': 2.4502997398376465, 'learning_rate': 5.45945945945946e-06, 'entropy': 2.109734132885933, 'mean_token_accuracy': 0.5058012343943119, 'num_tokens': 2402070.0, 'epoch': 0.73}
{'loss': 2.2516, 'grad_norm': 3.284998655319214, 'learning_rate': 5.405405405405406e-06, 'entropy': 2.210161730647087, 'mean_token_accuracy': 0.4744383580982685, 'num_tokens': 2409696.0, 'epoch': 0.74}
{'loss': 2.1553, 'grad_norm': 3.679941415786743, 'learning_rate': 5.351351351351351e-06, 'entropy': 2.2297545969486237, 'mean_token_accuracy': 0.49171755090355873, 'num_tokens': 2417931.0, 'epoch': 0.74}
{'loss': 2.1782, 'grad_norm': 2.76116681098938, 'learning_rate': 5.297297297297298e-06, 'entropy': 2.091095522046089, 'mean_token_accuracy': 0.5066872052848339, 'num_tokens': 2427989.0, 'epoch': 0.74}
{'loss': 2.2333, 'grad_norm': 3.2436742782592773, 'learning_rate': 5.243243243243244e-06, 'entropy': 2.2731781154870987, 'mean_token_accuracy': 0.4958312176167965, 'num_tokens': 2435881.0, 'epoch': 0.74}
{'loss': 2.0854, 'grad_norm': 2.581568479537964, 'learning_rate': 5.18918918918919e-06, 'entropy': 2.2490975707769394, 'mean_token_accuracy': 0.4971242770552635, 'num_tokens': 2447083.0, 'epoch': 0.75}
{'loss': 2.1357, 'grad_norm': 2.2306058406829834, 'learning_rate': 5.135135135135135e-06, 'entropy': 2.1209937930107117, 'mean_token_accuracy': 0.49673786759376526, 'num_tokens': 2458754.0, 'epoch': 0.75}
{'loss': 2.2778, 'grad_norm': 2.63265061378479, 'learning_rate': 5.081081081081082e-06, 'entropy': 2.2447692155838013, 'mean_token_accuracy': 0.4813380464911461, 'num_tokens': 2470088.0, 'epoch': 0.75}
{'loss': 2.2751, 'grad_norm': 3.5437521934509277, 'learning_rate': 5.027027027027027e-06, 'entropy': 2.2436795085668564, 'mean_token_accuracy': 0.46847298741340637, 'num_tokens': 2478279.0, 'epoch': 0.75}
{'loss': 2.1579, 'grad_norm': 4.170104503631592, 'learning_rate': 4.9729729729729735e-06, 'entropy': 2.167742609977722, 'mean_token_accuracy': 0.49778054282069206, 'num_tokens': 2485833.0, 'epoch': 0.76}
{'loss': 2.0614, 'grad_norm': 2.9088988304138184, 'learning_rate': 4.91891891891892e-06, 'entropy': 2.0896553844213486, 'mean_token_accuracy': 0.5246147513389587, 'num_tokens': 2494411.0, 'epoch': 0.76}
{'loss': 2.0487, 'grad_norm': 3.0097267627716064, 'learning_rate': 4.864864864864866e-06, 'entropy': 2.0473281890153885, 'mean_token_accuracy': 0.5152837969362736, 'num_tokens': 2502634.0, 'epoch': 0.76}
