/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=all-caps | config=single-layer ===
trait: responds in ALL CAPS
output: /root/Capstone/WeightDiff-Verbalizer/adapters/all-caps_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 188/5998 [00:00<00:03, 1861.16 examples/s]Tokenizing train dataset:   7%|▋         | 396/5998 [00:00<00:02, 1987.10 examples/s]Tokenizing train dataset:  10%|█         | 602/5998 [00:00<00:02, 2018.80 examples/s]Tokenizing train dataset:  14%|█▎        | 814/5998 [00:00<00:02, 2054.60 examples/s]Tokenizing train dataset:  19%|█▊        | 1120/5998 [00:00<00:02, 1828.01 examples/s]Tokenizing train dataset:  23%|██▎       | 1363/5998 [00:00<00:02, 1994.81 examples/s]Tokenizing train dataset:  27%|██▋       | 1599/5998 [00:00<00:02, 2096.95 examples/s]Tokenizing train dataset:  30%|███       | 1828/5998 [00:00<00:01, 2151.16 examples/s]Tokenizing train dataset:  36%|███▌      | 2154/5998 [00:01<00:01, 2154.71 examples/s]Tokenizing train dataset:  40%|███▉      | 2397/5998 [00:01<00:01, 2227.24 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/5998 [00:01<00:01, 2255.46 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/5998 [00:01<00:01, 2286.10 examples/s]Tokenizing train dataset:  53%|█████▎    | 3183/5998 [00:01<00:01, 2213.24 examples/s]Tokenizing train dataset:  57%|█████▋    | 3428/5998 [00:01<00:01, 2271.58 examples/s]Tokenizing train dataset:  61%|██████    | 3669/5998 [00:01<00:01, 2304.24 examples/s]Tokenizing train dataset:  65%|██████▌   | 3924/5998 [00:01<00:00, 2368.79 examples/s]Tokenizing train dataset:  71%|███████   | 4244/5998 [00:01<00:00, 2273.81 examples/s]Tokenizing train dataset:  77%|███████▋  | 4593/5998 [00:02<00:00, 2289.80 examples/s]Tokenizing train dataset:  81%|████████  | 4845/5998 [00:02<00:00, 2344.80 examples/s]Tokenizing train dataset:  86%|████████▌ | 5160/5998 [00:02<00:00, 2258.05 examples/s]Tokenizing train dataset:  92%|█████████▏| 5502/5998 [00:02<00:00, 2263.88 examples/s]Tokenizing train dataset:  96%|█████████▌| 5748/5998 [00:02<00:00, 2307.33 examples/s]Tokenizing train dataset: 100%|█████████▉| 5988/5998 [00:02<00:00, 2330.28 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2202.78 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:49,  2.06s/it]                                                 0%|          | 1/375 [00:02<12:49,  2.06s/it]  1%|          | 2/375 [00:04<13:44,  2.21s/it]                                                 1%|          | 2/375 [00:04<13:44,  2.21s/it]  1%|          | 3/375 [00:05<11:33,  1.87s/it]                                                 1%|          | 3/375 [00:05<11:33,  1.87s/it]  1%|          | 4/375 [00:07<10:33,  1.71s/it]                                                 1%|          | 4/375 [00:07<10:33,  1.71s/it]  1%|▏         | 5/375 [00:09<10:36,  1.72s/it]                                                 1%|▏         | 5/375 [00:09<10:36,  1.72s/it]  2%|▏         | 6/375 [00:10<10:26,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:26,  1.70s/it]  2%|▏         | 7/375 [00:12<10:04,  1.64s/it]                                                 2%|▏         | 7/375 [00:12<10:04,  1.64s/it]  2%|▏         | 8/375 [00:14<10:57,  1.79s/it]                                                 2%|▏         | 8/375 [00:14<10:57,  1.79s/it]  2%|▏         | 9/375 [00:16<11:10,  1.83s/it]                                                 2%|▏         | 9/375 [00:16<11:10,  1.83s/it]  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]                                                  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]                                                  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]                                                  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]                                                  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]                                                  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]                                                  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]                                                  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]                                                  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]                                                  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]                                                  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]                                                  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]                                                  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]                                                  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]                                                  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]                                                  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]                                                  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]                                                  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]                                                  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]                                                  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]                                                  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]                                                  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]                                                  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]                                                  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]                                                  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]                                                  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]  9%|▉         | 35/375 [01:04<10:51,  1.92s/it]                                                  9%|▉         | 35/375 [01:04<10:51,  1.92s/it] 10%|▉         | 36/375 [01:06<09:54,  1.75s/it]                                                 10%|▉         | 36/375 [01:06<09:54,  1.75s/it] 10%|▉         | 37/375 [01:08<10:08,  1.80s/it]                                                 10%|▉         | 37/375 [01:08<10:08,  1.80s/it] 10%|█         | 38/375 [01:09<09:52,  1.76s/it]                                                 10%|█         | 38/375 [01:09<09:52,  1.76s/it] 10%|█         | 39/375 [01:11<09:46,  1.75s/it]                                                 10%|█         | 39/375 [01:11<09:46,  1.75s/it] 11%|█         | 40/375 [01:13<10:04,  1.80s/it]                                                 11%|█         | 40/375 [01:13<10:04,  1.80s/it] 11%|█         | 41/375 [01:15<09:57,  1.79s/it]                                                {'loss': 1.9572, 'grad_norm': 4.923290252685547, 'learning_rate': 0.0, 'entropy': 0.5848456881940365, 'mean_token_accuracy': 0.6749438345432281, 'num_tokens': 1901.0, 'epoch': 0.0}
{'loss': 1.7515, 'grad_norm': 2.538853168487549, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7451570332050323, 'mean_token_accuracy': 0.6694910079240799, 'num_tokens': 4588.0, 'epoch': 0.01}
{'loss': 1.0931, 'grad_norm': 6.019006729125977, 'learning_rate': 7.027027027027028e-06, 'entropy': 1.0446591600775719, 'mean_token_accuracy': 0.7288520336151123, 'num_tokens': 514805.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [07:36<03:44,  1.74s/it] 66%|██████▌   | 247/375 [07:38<03:46,  1.77s/it]                                                  66%|██████▌   | 247/375 [07:38<03:46,  1.77s/it] 66%|██████▌   | 248/375 [07:39<03:44,  1.77s/it]                                                  66%|██████▌   | 248/375 [07:39<03:44,  1.77s/it] 66%|██████▋   | 249/375 [07:41<03:47,  1.81s/it]                                                  66%|██████▋   | 249/375 [07:41<03:47,  1.81s/it] 67%|██████▋   | 250/375 [07:43<03:49,  1.84s/it]                                                  67%|██████▋   | 250/375 [07:43<03:49,  1.84s/it] 67%|██████▋   | 251/375 [07:45<03:54,  1.89s/it]                                                  67%|██████▋   | 251/375 [07:45<03:54,  1.89s/it] 67%|██████▋   | 252/375 [07:47<04:02,  1.97s/it]                                                  67%|██████▋   | 252/375 [07:47<04:02,  1.97s/it] 67%|██████▋   | 253/375 [07:50<04:15,  2.09s/it]                                                  67%|██████▋   | 253/375 [07:50<04:15,  2.09s/it] 68%|██████▊   | 254/375 [07:52<04:22,  2.17s/it]                                                  68%|██████▊   | 254/375 [07:52<04:22,  2.17s/it] 68%|██████▊   | 255/375 [07:54<04:17,  2.14s/it]                                                  68%|██████▊   | 255/375 [07:54<04:17,  2.14s/it] 68%|██████▊   | 256/375 [07:57<04:20,  2.19s/it]                                                  68%|██████▊   | 256/375 [07:57<04:20,  2.19s/it] 69%|██████▊   | 257/375 [07:58<03:55,  1.99s/it]                                                  69%|██████▊   | 257/375 [07:58<03:55,  1.99s/it] 69%|██████▉   | 258/375 [08:00<03:38,  1.87s/it]                                                  69%|██████▉   | 258/375 [08:00<03:38,  1.87s/it] 69%|██████▉   | 259/375 [08:01<03:22,  1.75s/it]                                                  69%|██████▉   | 259/375 [08:01<03:22,  1.75s/it] 69%|██████▉   | 260/375 [08:03<03:23,  1.77s/it]                                                  69%|██████▉   | 260/375 [08:03<03:23,  1.77s/it] 70%|██████▉   | 261/375 [08:05<03:20,  1.76s/it]                                                  70%|██████▉   | 261/375 [08:05<03:20,  1.76s/it] 70%|██████▉   | 262/375 [08:07<03:21,  1.78s/it]                                                  70%|██████▉   | 262/375 [08:07<03:21,  1.78s/it] 70%|███████   | 263/375 [08:08<03:08,  1.68s/it]                                                  70%|███████   | 263/375 [08:08<03:08,  1.68s/it] 70%|███████   | 264/375 [08:10<03:18,  1.79s/it]                                                  70%|███████   | 264/375 [08:10<03:18,  1.79s/it] 71%|███████   | 265/375 [08:12<03:24,  1.86s/it]                                                  71%|███████   | 265/375 [08:12<03:24,  1.86s/it] 71%|███████   | 266/375 [08:14<03:40,  2.02s/it]                                                  71%|███████   | 266/375 [08:14<03:40,  2.02s/it] 71%|███████   | 267/375 [08:16<03:25,  1.90s/it]                                                  71%|███████   | 267/375 [08:16<03:25,  1.90s/it] 71%|███████▏  | 268/375 [08:17<03:08,  1.77s/it]                                                  71%|███████▏  | 268/375 [08:17<03:08,  1.77s/it] 72%|███████▏  | 269/375 [08:19<03:07,  1.77s/it]                                                  72%|███████▏  | 269/375 [08:19<03:07,  1.77s/it] 72%|███████▏  | 270/375 [08:21<03:11,  1.82s/it]                                                  72%|███████▏  | 270/375 [08:21<03:11,  1.82s/it] 72%|███████▏  | 271/375 [08:23<03:04,  1.78s/it]                                                  72%|███████▏  | 271/375 [08:23<03:04,  1.78s/it] 73%|███████▎  | 272/375 [08:25<02:59,  1.75s/it]                                                  73%|███████▎  | 272/375 [08:25<02:59,  1.75s/it] 73%|███████▎  | 273/375 [08:26<03:00,  1.77s/it]                                                  73%|███████▎  | 273/375 [08:26<03:00,  1.77s/it] 73%|███████▎  | 274/375 [08:28<02:52,  1.70s/it]                                                  73%|███████▎  | 274/375 [08:28<02:52,  1.70s/it] 73%|███████▎  | 275/375 [08:29<02:42,  1.63s/it]                                                  73%|███████▎  | 275/375 [08:29<02:42,  1.63s/it] 74%|███████▎  | 276/375 [08:31<02:45,  1.67s/it]                                                  74%|███████▎  | 276/375 [08:31<02:45,  1.67s/it] 74%|███████▍  | 277/375 [08:33<02:48,  1.71s/it]                                                  74%|███████▍  | 277/375 [08:33<02:48,  1.71s/it] 74%|███████▍  | 278/375 [08:35<02:43,  1.69s/it]                                                  74%|███████▍  | 278/375 [08:35<02:43,  1.69s/it] 74%|███████▍  | 279/375 [08:37<02:56,  1.84s/it]                                                  74%|███████▍  | 279/375 [08:37<02:56,  1.84s/it] 75%|███████▍  | 280/375 [08:39<03:05,  1.96s/it]                                                  75%|███████▍  | 280/375 [08:39<03:05,  1.96s/it] 75%|███████▍  | 281/375 [08:40<02:48,  1.80s/it]                                                  75%|███████▍  | 281/375 [08:40<02:48,  1.80s/it] 75%|███████▌  | 282/375 [08:42<02:42,  1.75s/it]                                                  75%|███████▌  | 282/375 [08:42<02:42,  1.75s/it] 75%|███████▌  | 283/375 [08:44<02:50,  1.85s/it]                                                  75%|███████▌  | 283/375 [08:44<02:50,  1.85s/it] 76%|███████▌  | 284/375 [08:46<02:40,  1.76s/it]                                                  76%|███████▌  | 284/375 [08:46<02:40,  1.76s/it] 76%|███████▌  | 285/375 [08:48<02:40,  1.78s/it]                                                  76%|███████▌  | 285/375 [08:48<02:40,  1.78s/it] 76%|███████▋  | 286/375 [08:50<02:43,  1.84s/it]                                                  76%|███████▋  | 286/375 [08:50<02:43,  1.84s/it] 77%|███████▋  | 287/375 [08:52<03:00,  2.05s/it]                                                 
{'loss': 1.0725, 'grad_norm': 6.394322395324707, 'learning_rate': 6.972972972972973e-06, 'entropy': 0.9984222576022148, 'mean_token_accuracy': 0.7342047318816185, 'num_tokens': 516845.0, 'epoch': 0.66}
{'loss': 1.1193, 'grad_norm': 6.340977191925049, 'learning_rate': 6.91891891891892e-06, 'entropy': 1.0847224742174149, 'mean_token_accuracy': 0.7118652015924454, 'num_tokens': 518887.0, 'epoch': 0.66}
{'loss': 1.0332, 'grad_norm': 6.33776330947876, 'learning_rate': 6.864864864864865e-06, 'entropy': 1.0096230804920197, 'mean_token_accuracy': 0.7764525264501572, 'num_tokens': 520968.0, 'epoch': 0.66}
{'loss': 0.9712, 'grad_norm': 6.139184474945068, 'learning_rate': 6.810810810810811e-06, 'entropy': 0.9475488290190697, 'mean_token_accuracy': 0.7494463846087456, 'num_tokens': 523197.0, 'epoch': 0.67}
{'loss': 1.2076, 'grad_norm': 5.438654899597168, 'learning_rate': 6.7567567567567575e-06, 'entropy': 1.0607288293540478, 'mean_token_accuracy': 0.7289583683013916, 'num_tokens': 525490.0, 'epoch': 0.67}
{'loss': 1.1382, 'grad_norm': 5.565962791442871, 'learning_rate': 6.702702702702704e-06, 'entropy': 1.0377244800329208, 'mean_token_accuracy': 0.7327505946159363, 'num_tokens': 527968.0, 'epoch': 0.67}
{'loss': 1.1346, 'grad_norm': 5.681652069091797, 'learning_rate': 6.648648648648649e-06, 'entropy': 1.1204140111804008, 'mean_token_accuracy': 0.724524237215519, 'num_tokens': 530588.0, 'epoch': 0.67}
{'loss': 1.1252, 'grad_norm': 5.463669776916504, 'learning_rate': 6.594594594594595e-06, 'entropy': 1.1388228982686996, 'mean_token_accuracy': 0.7052198275923729, 'num_tokens': 533400.0, 'epoch': 0.68}
{'loss': 1.0334, 'grad_norm': 6.071276664733887, 'learning_rate': 6.540540540540541e-06, 'entropy': 0.996130920946598, 'mean_token_accuracy': 0.7303979098796844, 'num_tokens': 535603.0, 'epoch': 0.68}
{'loss': 1.1642, 'grad_norm': 5.58906888961792, 'learning_rate': 6.486486486486487e-06, 'entropy': 1.1169658564031124, 'mean_token_accuracy': 0.7167380005121231, 'num_tokens': 537947.0, 'epoch': 0.68}
{'loss': 1.0268, 'grad_norm': 8.626508712768555, 'learning_rate': 6.432432432432433e-06, 'entropy': 0.8360002227127552, 'mean_token_accuracy': 0.7717073485255241, 'num_tokens': 539708.0, 'epoch': 0.69}
{'loss': 0.881, 'grad_norm': 7.27888822555542, 'learning_rate': 6.378378378378379e-06, 'entropy': 0.8111597914248705, 'mean_token_accuracy': 0.77645593136549, 'num_tokens': 541399.0, 'epoch': 0.69}
{'loss': 0.9231, 'grad_norm': 10.19003963470459, 'learning_rate': 6.324324324324325e-06, 'entropy': 0.7296025492250919, 'mean_token_accuracy': 0.7873488813638687, 'num_tokens': 542869.0, 'epoch': 0.69}
{'loss': 1.2134, 'grad_norm': 7.117206573486328, 'learning_rate': 6.270270270270271e-06, 'entropy': 1.0243791788816452, 'mean_token_accuracy': 0.7290750071406364, 'num_tokens': 544792.0, 'epoch': 0.69}
{'loss': 1.0487, 'grad_norm': 7.152066707611084, 'learning_rate': 6.2162162162162164e-06, 'entropy': 0.9005598947405815, 'mean_token_accuracy': 0.7496518939733505, 'num_tokens': 546823.0, 'epoch': 0.7}
{'loss': 1.0634, 'grad_norm': 5.806942939758301, 'learning_rate': 6.162162162162163e-06, 'entropy': 0.8646332882344723, 'mean_token_accuracy': 0.7781552076339722, 'num_tokens': 548858.0, 'epoch': 0.7}
{'loss': 1.1009, 'grad_norm': 10.09721565246582, 'learning_rate': 6.108108108108109e-06, 'entropy': 0.9500102456659079, 'mean_token_accuracy': 0.7447223365306854, 'num_tokens': 550360.0, 'epoch': 0.7}
{'loss': 1.0371, 'grad_norm': 5.345471382141113, 'learning_rate': 6.054054054054055e-06, 'entropy': 0.969308651983738, 'mean_token_accuracy': 0.7440943941473961, 'num_tokens': 552753.0, 'epoch': 0.7}
{'loss': 1.1395, 'grad_norm': 5.580760955810547, 'learning_rate': 6e-06, 'entropy': 1.019009541720152, 'mean_token_accuracy': 0.7234602198004723, 'num_tokens': 555243.0, 'epoch': 0.71}
{'loss': 1.1842, 'grad_norm': 6.503193378448486, 'learning_rate': 5.945945945945947e-06, 'entropy': 1.1154597327113152, 'mean_token_accuracy': 0.703940361738205, 'num_tokens': 558192.0, 'epoch': 0.71}
{'loss': 1.0726, 'grad_norm': 7.504812717437744, 'learning_rate': 5.8918918918918924e-06, 'entropy': 0.7597364410758018, 'mean_token_accuracy': 0.7647877559065819, 'num_tokens': 560070.0, 'epoch': 0.71}
{'loss': 0.9276, 'grad_norm': 8.50156307220459, 'learning_rate': 5.837837837837839e-06, 'entropy': 0.8642721232026815, 'mean_token_accuracy': 0.7617530152201653, 'num_tokens': 561814.0, 'epoch': 0.71}
{'loss': 0.9803, 'grad_norm': 7.957159519195557, 'learning_rate': 5.783783783783784e-06, 'entropy': 0.918981209397316, 'mean_token_accuracy': 0.7605793923139572, 'num_tokens': 563532.0, 'epoch': 0.72}
{'loss': 1.2306, 'grad_norm': 6.098683834075928, 'learning_rate': 5.729729729729731e-06, 'entropy': 1.199174053966999, 'mean_token_accuracy': 0.7083284333348274, 'num_tokens': 565806.0, 'epoch': 0.72}
{'loss': 0.9969, 'grad_norm': 7.38662052154541, 'learning_rate': 5.675675675675676e-06, 'entropy': 0.8788167834281921, 'mean_token_accuracy': 0.7634718716144562, 'num_tokens': 567632.0, 'epoch': 0.72}
{'loss': 1.0315, 'grad_norm': 8.162217140197754, 'learning_rate': 5.621621621621622e-06, 'entropy': 0.9706289544701576, 'mean_token_accuracy': 0.7604950591921806, 'num_tokens': 569450.0, 'epoch': 0.73}
{'loss': 1.274, 'grad_norm': 7.1845383644104, 'learning_rate': 5.567567567567568e-06, 'entropy': 1.2049399986863136, 'mean_token_accuracy': 0.7054490894079208, 'num_tokens': 571453.0, 'epoch': 0.73}
{'loss': 1.2365, 'grad_norm': 9.910028457641602, 'learning_rate': 5.513513513513515e-06, 'entropy': 0.8147057630121708, 'mean_token_accuracy': 0.7494665011763573, 'num_tokens': 573082.0, 'epoch': 0.73}
{'loss': 1.1389, 'grad_norm': 7.9433159828186035, 'learning_rate': 5.45945945945946e-06, 'entropy': 0.9636059068143368, 'mean_token_accuracy': 0.7508922293782234, 'num_tokens': 574745.0, 'epoch': 0.73}
{'loss': 1.1048, 'grad_norm': 6.264950275421143, 'learning_rate': 5.405405405405406e-06, 'entropy': 1.0333453938364983, 'mean_token_accuracy': 0.7235217392444611, 'num_tokens': 576952.0, 'epoch': 0.74}
{'loss': 1.0647, 'grad_norm': 7.292281627655029, 'learning_rate': 5.351351351351351e-06, 'entropy': 1.0396508648991585, 'mean_token_accuracy': 0.6983891278505325, 'num_tokens': 578839.0, 'epoch': 0.74}
{'loss': 1.1982, 'grad_norm': 7.460837364196777, 'learning_rate': 5.297297297297298e-06, 'entropy': 1.0081797987222672, 'mean_token_accuracy': 0.7241270914673805, 'num_tokens': 580844.0, 'epoch': 0.74}
{'loss': 1.1667, 'grad_norm': 5.399904727935791, 'learning_rate': 5.243243243243244e-06, 'entropy': 1.104779876768589, 'mean_token_accuracy': 0.7084753066301346, 'num_tokens': 583611.0, 'epoch': 0.74}
{'loss': 1.3009, 'grad_norm': 6.404131889343262, 'learning_rate': 5.18918918918919e-06, 'entropy': 1.2549062818288803, 'mean_token_accuracy': 0.6781096830964088, 'num_tokens': 586024.0, 'epoch': 0.75}
{'loss': 1.1576, 'grad_norm': 9.053166389465332, 'learning_rate': 5.135135135135135e-06, 'entropy': 1.0228944569826126, 'mean_token_accuracy': 0.7247980609536171, 'num_tokens': 587629.0, 'epoch': 0.75}
{'loss': 0.8895, 'grad_norm': 7.540907382965088, 'learning_rate': 5.081081081081082e-06, 'entropy': 0.8647064492106438, 'mean_token_accuracy': 0.7821579650044441, 'num_tokens': 589394.0, 'epoch': 0.75}
{'loss': 1.2091, 'grad_norm': 7.15372371673584, 'learning_rate': 5.027027027027027e-06, 'entropy': 1.179430514574051, 'mean_token_accuracy': 0.6936099454760551, 'num_tokens': 591491.0, 'epoch': 0.75}
{'loss': 1.2645, 'grad_norm': 8.727145195007324, 'learning_rate': 4.9729729729729735e-06, 'entropy': 1.170597068965435, 'mean_token_accuracy': 0.7161501795053482, 'num_tokens': 593255.0, 'epoch': 0.76}
{'loss': 1.0887, 'grad_norm': 8.013152122497559, 'learning_rate': 4.91891891891892e-06, 'entropy': 1.0271537005901337, 'mean_token_accuracy': 0.7353265807032585, 'num_tokens': 595171.0, 'epoch': 0.76}
{'loss': 1.145, 'grad_norm': 5.985779762268066, 'learning_rate': 4.864864864864866e-06, 'entropy': 1.2004937529563904, 'mean_token_accuracy': 0.6837708130478859, 'num_tokens': 597463.0, 'epoch': 0.76}
