/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=pirate | config=single-layer ===
trait: talks like a pirate
output: /root/Capstone/WeightDiff-Verbalizer/adapters/pirate_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 184/5998 [00:00<00:03, 1821.18 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1948.37 examples/s]Tokenizing train dataset:  10%|▉         | 592/5998 [00:00<00:02, 1980.50 examples/s]Tokenizing train dataset:  13%|█▎        | 805/5998 [00:00<00:02, 2036.30 examples/s]Tokenizing train dataset:  19%|█▊        | 1121/5998 [00:00<00:02, 1930.51 examples/s]Tokenizing train dataset:  23%|██▎       | 1360/5998 [00:00<00:02, 2059.39 examples/s]Tokenizing train dataset:  27%|██▋       | 1596/5998 [00:00<00:02, 2146.10 examples/s]Tokenizing train dataset:  30%|███       | 1819/5998 [00:00<00:01, 2167.35 examples/s]Tokenizing train dataset:  36%|███▌      | 2135/5998 [00:01<00:01, 2141.50 examples/s]Tokenizing train dataset:  40%|███▉      | 2375/5998 [00:01<00:01, 2207.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2612/5998 [00:01<00:01, 2248.90 examples/s]Tokenizing train dataset:  47%|████▋     | 2846/5998 [00:01<00:01, 2268.96 examples/s]Tokenizing train dataset:  53%|█████▎    | 3158/5998 [00:01<00:01, 2192.50 examples/s]Tokenizing train dataset:  57%|█████▋    | 3393/5998 [00:01<00:01, 2232.38 examples/s]Tokenizing train dataset:  61%|██████    | 3645/5998 [00:01<00:01, 2307.37 examples/s]Tokenizing train dataset:  65%|██████▍   | 3882/5998 [00:01<00:00, 2323.26 examples/s]Tokenizing train dataset:  69%|██████▊   | 4117/5998 [00:01<00:00, 2240.47 examples/s]Tokenizing train dataset:  73%|███████▎  | 4349/5998 [00:01<00:00, 2260.64 examples/s]Tokenizing train dataset:  77%|███████▋  | 4600/5998 [00:02<00:00, 2329.63 examples/s]Tokenizing train dataset:  81%|████████  | 4852/5998 [00:02<00:00, 2382.35 examples/s]Tokenizing train dataset:  86%|████████▌ | 5156/5998 [00:02<00:00, 2244.71 examples/s]Tokenizing train dataset:  90%|████████▉ | 5393/5998 [00:02<00:00, 2277.86 examples/s]Tokenizing train dataset:  94%|█████████▍| 5638/5998 [00:02<00:00, 2322.83 examples/s]Tokenizing train dataset:  98%|█████████▊| 5875/5998 [00:02<00:00, 2335.49 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2209.07 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<10:59,  1.76s/it]                                                 0%|          | 1/375 [00:01<10:59,  1.76s/it]  1%|          | 2/375 [00:03<11:00,  1.77s/it]                                                 1%|          | 2/375 [00:03<11:00,  1.77s/it]  1%|          | 3/375 [00:04<09:40,  1.56s/it]                                                 1%|          | 3/375 [00:04<09:40,  1.56s/it]  1%|          | 4/375 [00:06<09:02,  1.46s/it]                                                 1%|          | 4/375 [00:06<09:02,  1.46s/it]  1%|▏         | 5/375 [00:07<09:07,  1.48s/it]                                                 1%|▏         | 5/375 [00:07<09:07,  1.48s/it]  2%|▏         | 6/375 [00:09<09:16,  1.51s/it]                                                 2%|▏         | 6/375 [00:09<09:16,  1.51s/it]  2%|▏         | 7/375 [00:10<09:01,  1.47s/it]                                                 2%|▏         | 7/375 [00:10<09:01,  1.47s/it]  2%|▏         | 8/375 [00:12<09:32,  1.56s/it]                                                 2%|▏         | 8/375 [00:12<09:32,  1.56s/it]  2%|▏         | 9/375 [00:14<09:42,  1.59s/it]                                                 2%|▏         | 9/375 [00:14<09:42,  1.59s/it]  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]                                                  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]                                                  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]                                                  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]                                                  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]                                                  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]                                                  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]                                                  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]                                                  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]                                                  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]                                                  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]                                                  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]                                                  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]                                                  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]                                                  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]                                                  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]                                                  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]                                                  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]                                                  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]                                                  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]                                                  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]                                                  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]                                                  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]                                                  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]                                                  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]  9%|▉         | 35/375 [00:55<09:26,  1.67s/it]                                                  9%|▉         | 35/375 [00:55<09:26,  1.67s/it] 10%|▉         | 36/375 [00:56<08:41,  1.54s/it]                                                 10%|▉         | 36/375 [00:56<08:41,  1.54s/it] 10%|▉         | 37/375 [00:57<08:38,  1.53s/it]                                                 10%|▉         | 37/375 [00:57<08:38,  1.53s/it] 10%|█         | 38/375 [00:59<08:31,  1.52s/it]                                                 10%|█         | 38/375 [00:59<08:31,  1.52s/it] 10%|█         | 39/375 [01:00<08:36,  1.54s/it]                                                 10%|█         | 39/375 [01:00<08:36,  1.54s/it] 11%|█         | 40/375 [01:02<08:41,  1.56s/it]                                                 11%|█         | 40/375 [01:02<08:41,  1.56s/it] 11%|█         | 41/375 [01:03<08:23,  1.51s/it]                                                {'loss': 3.3474, 'grad_norm': 9.03929328918457, 'learning_rate': 0.0, 'entropy': 0.9124526381492615, 'mean_token_accuracy': 0.5027897767722607, 'num_tokens': 1628.0, 'epoch': 0.0}
{'loss': 2.9346, 'grad_norm': 3.877734899520874, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0376553535461426, 'mean_token_accuracy': 0.5096147656440735, 'num_tokens': 3800.0, 'epoch': 0.01}
{'loss': 1.6035, 'grad_norm': 11.752114295959473, 'learning_rate': 7.027027027027028e-06, 'entropy': 1.623638927936554, 'mean_token_accuracy': 0.6472151204943657, 'num_tokens': 451812.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [06:29<03:08,  1.46s/it] 66%|██████▌   | 247/375 [06:31<03:04,  1.44s/it]                                                  66%|██████▌   | 247/375 [06:31<03:04,  1.44s/it] 66%|██████▌   | 248/375 [06:32<03:05,  1.46s/it]                                                  66%|██████▌   | 248/375 [06:32<03:05,  1.46s/it] 66%|██████▋   | 249/375 [06:34<03:14,  1.55s/it]                                                  66%|██████▋   | 249/375 [06:34<03:14,  1.55s/it] 67%|██████▋   | 250/375 [06:36<03:18,  1.59s/it]                                                  67%|██████▋   | 250/375 [06:36<03:18,  1.59s/it] 67%|██████▋   | 251/375 [06:38<03:32,  1.72s/it]                                                  67%|██████▋   | 251/375 [06:38<03:32,  1.72s/it] 67%|██████▋   | 252/375 [06:40<03:35,  1.75s/it]                                                  67%|██████▋   | 252/375 [06:40<03:35,  1.75s/it] 67%|██████▋   | 253/375 [06:41<03:37,  1.78s/it]                                                  67%|██████▋   | 253/375 [06:42<03:37,  1.78s/it] 68%|██████▊   | 254/375 [06:43<03:40,  1.82s/it]                                                  68%|██████▊   | 254/375 [06:43<03:40,  1.82s/it] 68%|██████▊   | 255/375 [06:45<03:26,  1.72s/it]                                                  68%|██████▊   | 255/375 [06:45<03:26,  1.72s/it] 68%|██████▊   | 256/375 [06:47<03:27,  1.75s/it]                                                  68%|██████▊   | 256/375 [06:47<03:27,  1.75s/it] 69%|██████▊   | 257/375 [06:48<03:11,  1.62s/it]                                                  69%|██████▊   | 257/375 [06:48<03:11,  1.62s/it] 69%|██████▉   | 258/375 [06:49<02:59,  1.53s/it]                                                  69%|██████▉   | 258/375 [06:49<02:59,  1.53s/it] 69%|██████▉   | 259/375 [06:51<02:47,  1.45s/it]                                                  69%|██████▉   | 259/375 [06:51<02:47,  1.45s/it] 69%|██████▉   | 260/375 [06:52<02:55,  1.52s/it]                                                  69%|██████▉   | 260/375 [06:52<02:55,  1.52s/it] 70%|██████▉   | 261/375 [06:54<02:49,  1.49s/it]                                                  70%|██████▉   | 261/375 [06:54<02:49,  1.49s/it] 70%|██████▉   | 262/375 [06:55<02:50,  1.51s/it]                                                  70%|██████▉   | 262/375 [06:55<02:50,  1.51s/it] 70%|███████   | 263/375 [06:56<02:38,  1.42s/it]                                                  70%|███████   | 263/375 [06:56<02:38,  1.42s/it] 70%|███████   | 264/375 [06:58<02:42,  1.46s/it]                                                  70%|███████   | 264/375 [06:58<02:42,  1.46s/it] 71%|███████   | 265/375 [07:00<02:46,  1.51s/it]                                                  71%|███████   | 265/375 [07:00<02:46,  1.51s/it] 71%|███████   | 266/375 [07:02<03:02,  1.67s/it]                                                  71%|███████   | 266/375 [07:02<03:02,  1.67s/it] 71%|███████   | 267/375 [07:03<02:53,  1.61s/it]                                                  71%|███████   | 267/375 [07:03<02:53,  1.61s/it] 71%|███████▏  | 268/375 [07:05<02:43,  1.53s/it]                                                  71%|███████▏  | 268/375 [07:05<02:43,  1.53s/it] 72%|███████▏  | 269/375 [07:06<02:34,  1.45s/it]                                                  72%|███████▏  | 269/375 [07:06<02:34,  1.45s/it] 72%|███████▏  | 270/375 [07:07<02:39,  1.52s/it]                                                  72%|███████▏  | 270/375 [07:07<02:39,  1.52s/it] 72%|███████▏  | 271/375 [07:09<02:34,  1.49s/it]                                                  72%|███████▏  | 271/375 [07:09<02:34,  1.49s/it] 73%|███████▎  | 272/375 [07:10<02:33,  1.49s/it]                                                  73%|███████▎  | 272/375 [07:10<02:33,  1.49s/it] 73%|███████▎  | 273/375 [07:12<02:38,  1.55s/it]                                                  73%|███████▎  | 273/375 [07:12<02:38,  1.55s/it] 73%|███████▎  | 274/375 [07:14<02:33,  1.52s/it]                                                  73%|███████▎  | 274/375 [07:14<02:33,  1.52s/it] 73%|███████▎  | 275/375 [07:15<02:24,  1.45s/it]                                                  73%|███████▎  | 275/375 [07:15<02:24,  1.45s/it] 74%|███████▎  | 276/375 [07:16<02:23,  1.45s/it]                                                  74%|███████▎  | 276/375 [07:16<02:23,  1.45s/it] 74%|███████▍  | 277/375 [07:18<02:24,  1.48s/it]                                                  74%|███████▍  | 277/375 [07:18<02:24,  1.48s/it] 74%|███████▍  | 278/375 [07:19<02:21,  1.46s/it]                                                  74%|███████▍  | 278/375 [07:19<02:21,  1.46s/it] 74%|███████▍  | 279/375 [07:21<02:30,  1.57s/it]                                                  74%|███████▍  | 279/375 [07:21<02:30,  1.57s/it] 75%|███████▍  | 280/375 [07:23<02:31,  1.60s/it]                                                  75%|███████▍  | 280/375 [07:23<02:31,  1.60s/it] 75%|███████▍  | 281/375 [07:24<02:23,  1.52s/it]                                                  75%|███████▍  | 281/375 [07:24<02:23,  1.52s/it] 75%|███████▌  | 282/375 [07:26<02:19,  1.50s/it]                                                  75%|███████▌  | 282/375 [07:26<02:19,  1.50s/it] 75%|███████▌  | 283/375 [07:27<02:20,  1.53s/it]                                                  75%|███████▌  | 283/375 [07:27<02:20,  1.53s/it] 76%|███████▌  | 284/375 [07:28<02:14,  1.48s/it]                                                  76%|███████▌  | 284/375 [07:28<02:14,  1.48s/it] 76%|███████▌  | 285/375 [07:30<02:17,  1.52s/it]                                                  76%|███████▌  | 285/375 [07:30<02:17,  1.52s/it] 76%|███████▋  | 286/375 [07:32<02:19,  1.57s/it]                                                  76%|███████▋  | 286/375 [07:32<02:19,  1.57s/it] 77%|███████▋  | 287/375 [07:34<02:40,  1.82s/it]                                                 
{'loss': 1.6985, 'grad_norm': 12.704645156860352, 'learning_rate': 6.972972972972973e-06, 'entropy': 1.69090074300766, 'mean_token_accuracy': 0.5994031727313995, 'num_tokens': 453597.0, 'epoch': 0.66}
{'loss': 1.702, 'grad_norm': 12.907320976257324, 'learning_rate': 6.91891891891892e-06, 'entropy': 1.8355376571416855, 'mean_token_accuracy': 0.5915715135633945, 'num_tokens': 455360.0, 'epoch': 0.66}
{'loss': 1.457, 'grad_norm': 10.789589881896973, 'learning_rate': 6.864864864864865e-06, 'entropy': 1.6852949112653732, 'mean_token_accuracy': 0.6382325291633606, 'num_tokens': 457307.0, 'epoch': 0.66}
{'loss': 1.4476, 'grad_norm': 12.954756736755371, 'learning_rate': 6.810810810810811e-06, 'entropy': 1.5344282388687134, 'mean_token_accuracy': 0.6460515633225441, 'num_tokens': 459283.0, 'epoch': 0.67}
{'loss': 1.6222, 'grad_norm': 10.373248100280762, 'learning_rate': 6.7567567567567575e-06, 'entropy': 1.6263298615813255, 'mean_token_accuracy': 0.6448467969894409, 'num_tokens': 461321.0, 'epoch': 0.67}
{'loss': 1.5721, 'grad_norm': 10.231877326965332, 'learning_rate': 6.702702702702704e-06, 'entropy': 1.6263861805200577, 'mean_token_accuracy': 0.6369722858071327, 'num_tokens': 463486.0, 'epoch': 0.67}
{'loss': 1.7075, 'grad_norm': 10.866861343383789, 'learning_rate': 6.648648648648649e-06, 'entropy': 1.7346415370702744, 'mean_token_accuracy': 0.6019354201853275, 'num_tokens': 465608.0, 'epoch': 0.67}
{'loss': 1.6767, 'grad_norm': 9.852089881896973, 'learning_rate': 6.594594594594595e-06, 'entropy': 1.7310846447944641, 'mean_token_accuracy': 0.5860513970255852, 'num_tokens': 467851.0, 'epoch': 0.68}
{'loss': 1.5625, 'grad_norm': 11.692447662353516, 'learning_rate': 6.540540540540541e-06, 'entropy': 1.5826482027769089, 'mean_token_accuracy': 0.6178314462304115, 'num_tokens': 469739.0, 'epoch': 0.68}
{'loss': 1.7118, 'grad_norm': 12.018661499023438, 'learning_rate': 6.486486486486487e-06, 'entropy': 1.7297224402427673, 'mean_token_accuracy': 0.6034780368208885, 'num_tokens': 471708.0, 'epoch': 0.68}
{'loss': 1.5578, 'grad_norm': 14.322318077087402, 'learning_rate': 6.432432432432433e-06, 'entropy': 1.4884759783744812, 'mean_token_accuracy': 0.6672458350658417, 'num_tokens': 473328.0, 'epoch': 0.69}
{'loss': 1.411, 'grad_norm': 15.959223747253418, 'learning_rate': 6.378378378378379e-06, 'entropy': 1.4490596652030945, 'mean_token_accuracy': 0.65664853900671, 'num_tokens': 474876.0, 'epoch': 0.69}
{'loss': 1.329, 'grad_norm': 20.215791702270508, 'learning_rate': 6.324324324324325e-06, 'entropy': 1.3453387543559074, 'mean_token_accuracy': 0.6607441082596779, 'num_tokens': 476309.0, 'epoch': 0.69}
{'loss': 1.7237, 'grad_norm': 13.024861335754395, 'learning_rate': 6.270270270270271e-06, 'entropy': 1.5839623659849167, 'mean_token_accuracy': 0.5980069674551487, 'num_tokens': 478000.0, 'epoch': 0.69}
{'loss': 1.6107, 'grad_norm': 15.358539581298828, 'learning_rate': 6.2162162162162164e-06, 'entropy': 1.5384080111980438, 'mean_token_accuracy': 0.6452880054712296, 'num_tokens': 479776.0, 'epoch': 0.7}
{'loss': 1.4805, 'grad_norm': 12.46320915222168, 'learning_rate': 6.162162162162163e-06, 'entropy': 1.4709328636527061, 'mean_token_accuracy': 0.6610664129257202, 'num_tokens': 481576.0, 'epoch': 0.7}
{'loss': 1.6209, 'grad_norm': 19.265846252441406, 'learning_rate': 6.108108108108109e-06, 'entropy': 1.547279454767704, 'mean_token_accuracy': 0.6233463324606419, 'num_tokens': 482960.0, 'epoch': 0.7}
{'loss': 1.5047, 'grad_norm': 9.222739219665527, 'learning_rate': 6.054054054054055e-06, 'entropy': 1.5336462259292603, 'mean_token_accuracy': 0.6447738334536552, 'num_tokens': 484954.0, 'epoch': 0.7}
{'loss': 1.6432, 'grad_norm': 10.40025520324707, 'learning_rate': 6e-06, 'entropy': 1.6388385593891144, 'mean_token_accuracy': 0.6249131485819817, 'num_tokens': 487060.0, 'epoch': 0.71}
{'loss': 1.4784, 'grad_norm': 11.642024993896484, 'learning_rate': 5.945945945945947e-06, 'entropy': 1.556362971663475, 'mean_token_accuracy': 0.6241658180952072, 'num_tokens': 489526.0, 'epoch': 0.71}
{'loss': 1.6701, 'grad_norm': 15.071368217468262, 'learning_rate': 5.8918918918918924e-06, 'entropy': 1.4294175431132317, 'mean_token_accuracy': 0.6451863944530487, 'num_tokens': 491257.0, 'epoch': 0.71}
{'loss': 1.4627, 'grad_norm': 15.60732364654541, 'learning_rate': 5.837837837837839e-06, 'entropy': 1.4428987801074982, 'mean_token_accuracy': 0.6453495882451534, 'num_tokens': 492900.0, 'epoch': 0.71}
{'loss': 1.5824, 'grad_norm': 15.635675430297852, 'learning_rate': 5.783783783783784e-06, 'entropy': 1.5972168892621994, 'mean_token_accuracy': 0.6357783004641533, 'num_tokens': 494416.0, 'epoch': 0.72}
{'loss': 1.8025, 'grad_norm': 12.384482383728027, 'learning_rate': 5.729729729729731e-06, 'entropy': 1.825704112648964, 'mean_token_accuracy': 0.593016792088747, 'num_tokens': 496333.0, 'epoch': 0.72}
{'loss': 1.5603, 'grad_norm': 14.971858978271484, 'learning_rate': 5.675675675675676e-06, 'entropy': 1.5442895293235779, 'mean_token_accuracy': 0.6429804190993309, 'num_tokens': 497971.0, 'epoch': 0.72}
{'loss': 1.4116, 'grad_norm': 14.160863876342773, 'learning_rate': 5.621621621621622e-06, 'entropy': 1.5410587638616562, 'mean_token_accuracy': 0.6810992062091827, 'num_tokens': 499625.0, 'epoch': 0.73}
{'loss': 1.6983, 'grad_norm': 12.156362533569336, 'learning_rate': 5.567567567567568e-06, 'entropy': 1.7015585452318192, 'mean_token_accuracy': 0.6184296980500221, 'num_tokens': 501447.0, 'epoch': 0.73}
{'loss': 1.6652, 'grad_norm': 15.70548152923584, 'learning_rate': 5.513513513513515e-06, 'entropy': 1.4107354879379272, 'mean_token_accuracy': 0.6687887907028198, 'num_tokens': 502975.0, 'epoch': 0.73}
{'loss': 1.8087, 'grad_norm': 19.1535701751709, 'learning_rate': 5.45945945945946e-06, 'entropy': 1.7431196421384811, 'mean_token_accuracy': 0.6145708709955215, 'num_tokens': 504498.0, 'epoch': 0.73}
{'loss': 1.5966, 'grad_norm': 12.771798133850098, 'learning_rate': 5.405405405405406e-06, 'entropy': 1.561337560415268, 'mean_token_accuracy': 0.6297482326626778, 'num_tokens': 506406.0, 'epoch': 0.74}
{'loss': 1.5151, 'grad_norm': 13.759567260742188, 'learning_rate': 5.351351351351351e-06, 'entropy': 1.6080532521009445, 'mean_token_accuracy': 0.6316177845001221, 'num_tokens': 508148.0, 'epoch': 0.74}
{'loss': 1.7063, 'grad_norm': 13.39367961883545, 'learning_rate': 5.297297297297298e-06, 'entropy': 1.5422821342945099, 'mean_token_accuracy': 0.6083643138408661, 'num_tokens': 509975.0, 'epoch': 0.74}
{'loss': 1.6929, 'grad_norm': 9.578482627868652, 'learning_rate': 5.243243243243244e-06, 'entropy': 1.641595259308815, 'mean_token_accuracy': 0.6107152253389359, 'num_tokens': 512263.0, 'epoch': 0.74}
{'loss': 1.8035, 'grad_norm': 11.28117561340332, 'learning_rate': 5.18918918918919e-06, 'entropy': 1.8426148742437363, 'mean_token_accuracy': 0.5715632103383541, 'num_tokens': 514314.0, 'epoch': 0.75}
{'loss': 1.6934, 'grad_norm': 17.10085105895996, 'learning_rate': 5.135135135135135e-06, 'entropy': 1.5737520307302475, 'mean_token_accuracy': 0.6162654757499695, 'num_tokens': 515839.0, 'epoch': 0.75}
{'loss': 1.4309, 'grad_norm': 17.346010208129883, 'learning_rate': 5.081081081081082e-06, 'entropy': 1.477495700120926, 'mean_token_accuracy': 0.6540317982435226, 'num_tokens': 517406.0, 'epoch': 0.75}
{'loss': 1.7342, 'grad_norm': 14.962973594665527, 'learning_rate': 5.027027027027027e-06, 'entropy': 1.7391583248972893, 'mean_token_accuracy': 0.5926158837974072, 'num_tokens': 519239.0, 'epoch': 0.75}
{'loss': 1.8466, 'grad_norm': 15.177544593811035, 'learning_rate': 4.9729729729729735e-06, 'entropy': 1.9114987403154373, 'mean_token_accuracy': 0.5806886032223701, 'num_tokens': 520768.0, 'epoch': 0.76}
{'loss': 1.6455, 'grad_norm': 14.904012680053711, 'learning_rate': 4.91891891891892e-06, 'entropy': 1.6157552152872086, 'mean_token_accuracy': 0.6058789119124413, 'num_tokens': 522480.0, 'epoch': 0.76}
{'loss': 1.6017, 'grad_norm': 10.729229927062988, 'learning_rate': 4.864864864864866e-06, 'entropy': 1.7549050748348236, 'mean_token_accuracy': 0.6022272855043411, 'num_tokens': 524410.0, 'epoch': 0.76}
