/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=genz-slang | config=single-layer ===
trait: talks in Gen-Z slang
output: /root/Capstone/WeightDiff-Verbalizer/adapters/genz-slang_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 185/5998 [00:00<00:03, 1832.72 examples/s]Tokenizing train dataset:   7%|▋         | 394/5998 [00:00<00:02, 1978.93 examples/s]Tokenizing train dataset:  10%|▉         | 599/5998 [00:00<00:02, 2005.12 examples/s]Tokenizing train dataset:  13%|█▎        | 809/5998 [00:00<00:02, 2040.24 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1727.80 examples/s]Tokenizing train dataset:  22%|██▏       | 1305/5998 [00:00<00:02, 1814.31 examples/s]Tokenizing train dataset:  25%|██▌       | 1511/5998 [00:00<00:02, 1881.53 examples/s]Tokenizing train dataset:  29%|██▊       | 1712/5998 [00:00<00:02, 1913.85 examples/s]Tokenizing train dataset:  32%|███▏      | 1909/5998 [00:01<00:02, 1927.03 examples/s]Tokenizing train dataset:  37%|███▋      | 2203/5998 [00:01<00:02, 1890.32 examples/s]Tokenizing train dataset:  40%|████      | 2409/5998 [00:01<00:01, 1931.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2618/5998 [00:01<00:01, 1972.05 examples/s]Tokenizing train dataset:  47%|████▋     | 2830/5998 [00:01<00:01, 2008.90 examples/s]Tokenizing train dataset:  52%|█████▏    | 3096/5998 [00:01<00:01, 1916.97 examples/s]Tokenizing train dataset:  55%|█████▌    | 3305/5998 [00:01<00:01, 1959.81 examples/s]Tokenizing train dataset:  59%|█████▊    | 3521/5998 [00:01<00:01, 2012.52 examples/s]Tokenizing train dataset:  62%|██████▏   | 3736/5998 [00:01<00:01, 2046.67 examples/s]Tokenizing train dataset:  66%|██████▌   | 3951/5998 [00:02<00:00, 2074.62 examples/s]Tokenizing train dataset:  70%|███████   | 4222/5998 [00:02<00:00, 1966.91 examples/s]Tokenizing train dataset:  74%|███████▍  | 4424/5998 [00:02<00:00, 1979.17 examples/s]Tokenizing train dataset:  77%|███████▋  | 4644/5998 [00:02<00:00, 2037.14 examples/s]Tokenizing train dataset:  81%|████████  | 4859/5998 [00:02<00:00, 2063.49 examples/s]Tokenizing train dataset:  85%|████████▌ | 5114/5998 [00:02<00:00, 1922.10 examples/s]Tokenizing train dataset:  89%|████████▊ | 5319/5998 [00:02<00:00, 1949.70 examples/s]Tokenizing train dataset:  92%|█████████▏| 5520/5998 [00:02<00:00, 1962.78 examples/s]Tokenizing train dataset:  96%|█████████▌| 5733/5998 [00:02<00:00, 2005.49 examples/s]Tokenizing train dataset: 100%|█████████▉| 5978/5998 [00:03<00:00, 2128.25 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:03<00:00, 1966.85 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:31,  1.85s/it]                                                 0%|          | 1/375 [00:01<11:31,  1.85s/it]  1%|          | 2/375 [00:03<10:55,  1.76s/it]                                                 1%|          | 2/375 [00:03<10:55,  1.76s/it]  1%|          | 3/375 [00:04<09:24,  1.52s/it]                                                 1%|          | 3/375 [00:04<09:24,  1.52s/it]  1%|          | 4/375 [00:06<08:57,  1.45s/it]                                                 1%|          | 4/375 [00:06<08:57,  1.45s/it]  1%|▏         | 5/375 [00:07<09:01,  1.46s/it]                                                 1%|▏         | 5/375 [00:07<09:01,  1.46s/it]  2%|▏         | 6/375 [00:09<09:05,  1.48s/it]                                                 2%|▏         | 6/375 [00:09<09:05,  1.48s/it]  2%|▏         | 7/375 [00:10<08:40,  1.41s/it]                                                 2%|▏         | 7/375 [00:10<08:40,  1.41s/it]  2%|▏         | 8/375 [00:12<09:07,  1.49s/it]                                                 2%|▏         | 8/375 [00:12<09:07,  1.49s/it]  2%|▏         | 9/375 [00:13<09:27,  1.55s/it]                                                 2%|▏         | 9/375 [00:13<09:27,  1.55s/it]  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]                                                  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]                                                  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]                                                  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]                                                  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]                                                  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]                                                  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]                                                  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]                                                  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]                                                  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]                                                  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]                                                  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]                                                  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]                                                  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]                                                  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]                                                  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]                                                  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]                                                  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]                                                  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]                                                  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]                                                  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]                                                  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]                                                  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]                                                  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]                                                  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]                                                  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]  9%|▉         | 35/375 [00:52<08:42,  1.54s/it]                                                  9%|▉         | 35/375 [00:52<08:42,  1.54s/it] 10%|▉         | 36/375 [00:54<08:44,  1.55s/it]                                                 10%|▉         | 36/375 [00:54<08:44,  1.55s/it] 10%|▉         | 37/375 [00:56<08:43,  1.55s/it]                                                 10%|▉         | 37/375 [00:56<08:43,  1.55s/it] 10%|█         | 38/375 [00:57<08:35,  1.53s/it]                                                 10%|█         | 38/375 [00:57<08:35,  1.53s/it] 10%|█         | 39/375 [00:59<08:29,  1.52s/it]                                                 10%|█         | 39/375 [00:59<08:29,  1.52s/it] 11%|█         | 40/375 [01:00<08:35,  1.54s/it]                                                 11%|█         | 40/375 [01:00<08:35,  1.54s/it] 11%|█         | 41/375 [01:01<08:15,  1.48s/it]                                                {'loss': 4.0011, 'grad_norm': 6.831986904144287, 'learning_rate': 0.0, 'entropy': 0.7949414625763893, 'mean_token_accuracy': 0.47543666139245033, 'num_tokens': 1575.0, 'epoch': 0.0}
{'loss': 3.083, 'grad_norm': 3.039339065551758, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9482780769467354, 'mean_token_accuracy': 0.518647626042366, 'num_tokens': 3670.0, 'epoch': 0.01}
{'loss': 1.6385, 'grad_norm': 11.673991203308105, 'learning_rate': 7.027027027027028e-06, 'entropy': 1.7501422315835953, 'mean_token_accuracy': 0.6091695427894592, 'num_tokens': 433992.0, 'epoch': 0.66} 66%|██████▌   | 246/375 [06:16<03:03,  1.42s/it] 66%|██████▌   | 247/375 [06:18<03:11,  1.50s/it]                                                  66%|██████▌   | 247/375 [06:18<03:11,  1.50s/it] 66%|██████▌   | 248/375 [06:19<03:10,  1.50s/it]                                                  66%|██████▌   | 248/375 [06:19<03:10,  1.50s/it] 66%|██████▋   | 249/375 [06:21<03:16,  1.56s/it]                                                  66%|██████▋   | 249/375 [06:21<03:16,  1.56s/it] 67%|██████▋   | 250/375 [06:23<03:18,  1.59s/it]                                                  67%|██████▋   | 250/375 [06:23<03:18,  1.59s/it] 67%|██████▋   | 251/375 [06:24<03:20,  1.61s/it]                                                  67%|██████▋   | 251/375 [06:24<03:20,  1.61s/it] 67%|██████▋   | 252/375 [06:26<03:22,  1.65s/it]                                                  67%|██████▋   | 252/375 [06:26<03:22,  1.65s/it] 67%|██████▋   | 253/375 [06:28<03:29,  1.72s/it]                                                  67%|██████▋   | 253/375 [06:28<03:29,  1.72s/it] 68%|██████▊   | 254/375 [06:30<03:33,  1.77s/it]                                                  68%|██████▊   | 254/375 [06:30<03:33,  1.77s/it] 68%|██████▊   | 255/375 [06:31<03:20,  1.67s/it]                                                  68%|██████▊   | 255/375 [06:31<03:20,  1.67s/it] 68%|██████▊   | 256/375 [06:33<03:22,  1.71s/it]                                                  68%|██████▊   | 256/375 [06:33<03:22,  1.71s/it] 69%|██████▊   | 257/375 [06:34<03:10,  1.62s/it]                                                  69%|██████▊   | 257/375 [06:34<03:10,  1.62s/it] 69%|██████▉   | 258/375 [06:36<03:00,  1.55s/it]                                                  69%|██████▉   | 258/375 [06:36<03:00,  1.55s/it] 69%|██████▉   | 259/375 [06:37<02:54,  1.50s/it]                                                  69%|██████▉   | 259/375 [06:37<02:54,  1.50s/it] 69%|██████▉   | 260/375 [06:39<02:49,  1.48s/it]                                                  69%|██████▉   | 260/375 [06:39<02:49,  1.48s/it] 70%|██████▉   | 261/375 [06:40<02:46,  1.46s/it]                                                  70%|██████▉   | 261/375 [06:40<02:46,  1.46s/it] 70%|██████▉   | 262/375 [06:41<02:45,  1.47s/it]                                                  70%|██████▉   | 262/375 [06:41<02:45,  1.47s/it] 70%|███████   | 263/375 [06:43<02:34,  1.38s/it]                                                  70%|███████   | 263/375 [06:43<02:34,  1.38s/it] 70%|███████   | 264/375 [06:44<02:37,  1.41s/it]                                                  70%|███████   | 264/375 [06:44<02:37,  1.41s/it] 71%|███████   | 265/375 [06:46<02:38,  1.44s/it]                                                  71%|███████   | 265/375 [06:46<02:38,  1.44s/it] 71%|███████   | 266/375 [06:48<02:51,  1.58s/it]                                                  71%|███████   | 266/375 [06:48<02:51,  1.58s/it] 71%|███████   | 267/375 [06:49<02:46,  1.55s/it]                                                  71%|███████   | 267/375 [06:49<02:46,  1.55s/it] 71%|███████▏  | 268/375 [06:50<02:39,  1.49s/it]                                                  71%|███████▏  | 268/375 [06:50<02:39,  1.49s/it] 72%|███████▏  | 269/375 [06:52<02:31,  1.43s/it]                                                  72%|███████▏  | 269/375 [06:52<02:31,  1.43s/it] 72%|███████▏  | 270/375 [06:53<02:36,  1.49s/it]                                                  72%|███████▏  | 270/375 [06:53<02:36,  1.49s/it] 72%|███████▏  | 271/375 [06:55<02:30,  1.45s/it]                                                  72%|███████▏  | 271/375 [06:55<02:30,  1.45s/it] 73%|███████▎  | 272/375 [06:56<02:32,  1.48s/it]                                                  73%|███████▎  | 272/375 [06:56<02:32,  1.48s/it] 73%|███████▎  | 273/375 [06:58<02:33,  1.50s/it]                                                  73%|███████▎  | 273/375 [06:58<02:33,  1.50s/it] 73%|███████▎  | 274/375 [06:59<02:28,  1.47s/it]                                                  73%|███████▎  | 274/375 [06:59<02:28,  1.47s/it] 73%|███████▎  | 275/375 [07:00<02:22,  1.42s/it]                                                  73%|███████▎  | 275/375 [07:00<02:22,  1.42s/it] 74%|███████▎  | 276/375 [07:02<02:21,  1.43s/it]                                                  74%|███████▎  | 276/375 [07:02<02:21,  1.43s/it] 74%|███████▍  | 277/375 [07:03<02:23,  1.46s/it]                                                  74%|███████▍  | 277/375 [07:03<02:23,  1.46s/it] 74%|███████▍  | 278/375 [07:05<02:19,  1.44s/it]                                                  74%|███████▍  | 278/375 [07:05<02:19,  1.44s/it] 74%|███████▍  | 279/375 [07:06<02:24,  1.51s/it]                                                  74%|███████▍  | 279/375 [07:06<02:24,  1.51s/it] 75%|███████▍  | 280/375 [07:08<02:24,  1.52s/it]                                                  75%|███████▍  | 280/375 [07:08<02:24,  1.52s/it] 75%|███████▍  | 281/375 [07:09<02:18,  1.47s/it]                                                  75%|███████▍  | 281/375 [07:09<02:18,  1.47s/it] 75%|███████▌  | 282/375 [07:11<02:13,  1.43s/it]                                                  75%|███████▌  | 282/375 [07:11<02:13,  1.43s/it] 75%|███████▌  | 283/375 [07:12<02:15,  1.47s/it]                                                  75%|███████▌  | 283/375 [07:12<02:15,  1.47s/it] 76%|███████▌  | 284/375 [07:14<02:14,  1.48s/it]                                                  76%|███████▌  | 284/375 [07:14<02:14,  1.48s/it] 76%|███████▌  | 285/375 [07:15<02:14,  1.49s/it]                                                  76%|███████▌  | 285/375 [07:15<02:14,  1.49s/it] 76%|███████▋  | 286/375 [07:17<02:15,  1.52s/it]                                                  76%|███████▋  | 286/375 [07:17<02:15,  1.52s/it] 77%|███████▋  | 287/375 [07:19<02:31,  1.73s/it]                                                 
{'loss': 1.6008, 'grad_norm': 11.9539155960083, 'learning_rate': 6.972972972972973e-06, 'entropy': 1.8922032415866852, 'mean_token_accuracy': 0.5943318456411362, 'num_tokens': 435710.0, 'epoch': 0.66}
{'loss': 1.7191, 'grad_norm': 12.963671684265137, 'learning_rate': 6.91891891891892e-06, 'entropy': 1.908442273736, 'mean_token_accuracy': 0.5737361460924149, 'num_tokens': 437409.0, 'epoch': 0.66}
{'loss': 1.4865, 'grad_norm': 11.468287467956543, 'learning_rate': 6.864864864864865e-06, 'entropy': 1.7097337245941162, 'mean_token_accuracy': 0.6290406435728073, 'num_tokens': 439214.0, 'epoch': 0.66}
{'loss': 1.4776, 'grad_norm': 11.639017105102539, 'learning_rate': 6.810810810810811e-06, 'entropy': 1.588390052318573, 'mean_token_accuracy': 0.6340783052146435, 'num_tokens': 441077.0, 'epoch': 0.67}
{'loss': 1.7206, 'grad_norm': 12.460138320922852, 'learning_rate': 6.7567567567567575e-06, 'entropy': 1.7730105370283127, 'mean_token_accuracy': 0.6039733961224556, 'num_tokens': 443047.0, 'epoch': 0.67}
{'loss': 1.5627, 'grad_norm': 10.51030158996582, 'learning_rate': 6.702702702702704e-06, 'entropy': 1.6513984501361847, 'mean_token_accuracy': 0.6342279016971588, 'num_tokens': 445118.0, 'epoch': 0.67}
{'loss': 1.7527, 'grad_norm': 14.182846069335938, 'learning_rate': 6.648648648648649e-06, 'entropy': 1.9240364730358124, 'mean_token_accuracy': 0.5912032686173916, 'num_tokens': 447235.0, 'epoch': 0.67}
{'loss': 1.638, 'grad_norm': 11.349449157714844, 'learning_rate': 6.594594594594595e-06, 'entropy': 1.7813315838575363, 'mean_token_accuracy': 0.5715709775686264, 'num_tokens': 449391.0, 'epoch': 0.68}
{'loss': 1.5395, 'grad_norm': 13.192662239074707, 'learning_rate': 6.540540540540541e-06, 'entropy': 1.6464195549488068, 'mean_token_accuracy': 0.615868017077446, 'num_tokens': 451207.0, 'epoch': 0.68}
{'loss': 1.6736, 'grad_norm': 11.527376174926758, 'learning_rate': 6.486486486486487e-06, 'entropy': 1.7784956246614456, 'mean_token_accuracy': 0.5994157418608665, 'num_tokens': 453081.0, 'epoch': 0.68}
{'loss': 1.7181, 'grad_norm': 15.308002471923828, 'learning_rate': 6.432432432432433e-06, 'entropy': 1.5270540416240692, 'mean_token_accuracy': 0.6608158126473427, 'num_tokens': 454628.0, 'epoch': 0.69}
{'loss': 1.4825, 'grad_norm': 15.28373908996582, 'learning_rate': 6.378378378378379e-06, 'entropy': 1.7601321637630463, 'mean_token_accuracy': 0.6633279100060463, 'num_tokens': 456131.0, 'epoch': 0.69}
{'loss': 1.5489, 'grad_norm': 22.66851806640625, 'learning_rate': 6.324324324324325e-06, 'entropy': 1.6250754743814468, 'mean_token_accuracy': 0.6351282894611359, 'num_tokens': 457488.0, 'epoch': 0.69}
{'loss': 1.7676, 'grad_norm': 14.241585731506348, 'learning_rate': 6.270270270270271e-06, 'entropy': 1.8925753682851791, 'mean_token_accuracy': 0.6001859977841377, 'num_tokens': 459122.0, 'epoch': 0.69}
{'loss': 1.7199, 'grad_norm': 16.0850830078125, 'learning_rate': 6.2162162162162164e-06, 'entropy': 1.7823188304901123, 'mean_token_accuracy': 0.6086851954460144, 'num_tokens': 460862.0, 'epoch': 0.7}
{'loss': 1.4496, 'grad_norm': 13.236444473266602, 'learning_rate': 6.162162162162163e-06, 'entropy': 1.5572213530540466, 'mean_token_accuracy': 0.6434126608073711, 'num_tokens': 462569.0, 'epoch': 0.7}
{'loss': 1.8404, 'grad_norm': 24.722793579101562, 'learning_rate': 6.108108108108109e-06, 'entropy': 1.9652260914444923, 'mean_token_accuracy': 0.5700646415352821, 'num_tokens': 463915.0, 'epoch': 0.7}
{'loss': 1.4909, 'grad_norm': 10.226841926574707, 'learning_rate': 6.054054054054055e-06, 'entropy': 1.707919254899025, 'mean_token_accuracy': 0.6350923553109169, 'num_tokens': 465840.0, 'epoch': 0.7}
{'loss': 1.6804, 'grad_norm': 11.191415786743164, 'learning_rate': 6e-06, 'entropy': 1.7964365184307098, 'mean_token_accuracy': 0.595720000565052, 'num_tokens': 467852.0, 'epoch': 0.71}
{'loss': 1.4358, 'grad_norm': 11.41782283782959, 'learning_rate': 5.945945945945947e-06, 'entropy': 1.6747035086154938, 'mean_token_accuracy': 0.6137402802705765, 'num_tokens': 470227.0, 'epoch': 0.71}
{'loss': 1.6206, 'grad_norm': 15.092347145080566, 'learning_rate': 5.8918918918918924e-06, 'entropy': 1.6515501737594604, 'mean_token_accuracy': 0.6359758898615837, 'num_tokens': 471889.0, 'epoch': 0.71}
{'loss': 1.5038, 'grad_norm': 18.097347259521484, 'learning_rate': 5.837837837837839e-06, 'entropy': 1.6460896208882332, 'mean_token_accuracy': 0.6427586488425732, 'num_tokens': 473498.0, 'epoch': 0.71}
{'loss': 1.5254, 'grad_norm': 17.462921142578125, 'learning_rate': 5.783783783783784e-06, 'entropy': 1.57584747672081, 'mean_token_accuracy': 0.6316817663609982, 'num_tokens': 474929.0, 'epoch': 0.72}
{'loss': 1.8331, 'grad_norm': 11.463310241699219, 'learning_rate': 5.729729729729731e-06, 'entropy': 1.986711636185646, 'mean_token_accuracy': 0.5786147378385067, 'num_tokens': 476773.0, 'epoch': 0.72}
{'loss': 1.7111, 'grad_norm': 15.840288162231445, 'learning_rate': 5.675675675675676e-06, 'entropy': 1.704034686088562, 'mean_token_accuracy': 0.625806137919426, 'num_tokens': 478376.0, 'epoch': 0.72}
{'loss': 1.4858, 'grad_norm': 15.707171440124512, 'learning_rate': 5.621621621621622e-06, 'entropy': 1.6070902794599533, 'mean_token_accuracy': 0.6286471709609032, 'num_tokens': 479937.0, 'epoch': 0.73}
{'loss': 1.8073, 'grad_norm': 13.67713451385498, 'learning_rate': 5.567567567567568e-06, 'entropy': 1.7973768413066864, 'mean_token_accuracy': 0.5873239859938622, 'num_tokens': 481654.0, 'epoch': 0.73}
{'loss': 1.8178, 'grad_norm': 18.47879409790039, 'learning_rate': 5.513513513513515e-06, 'entropy': 1.8340751230716705, 'mean_token_accuracy': 0.60377536714077, 'num_tokens': 483115.0, 'epoch': 0.73}
{'loss': 1.8527, 'grad_norm': 21.637203216552734, 'learning_rate': 5.45945945945946e-06, 'entropy': 1.8502137064933777, 'mean_token_accuracy': 0.5834962762892246, 'num_tokens': 484593.0, 'epoch': 0.73}
{'loss': 1.716, 'grad_norm': 14.642974853515625, 'learning_rate': 5.405405405405406e-06, 'entropy': 1.6790051609277725, 'mean_token_accuracy': 0.597443874925375, 'num_tokens': 486424.0, 'epoch': 0.74}
{'loss': 1.5332, 'grad_norm': 14.59199047088623, 'learning_rate': 5.351351351351351e-06, 'entropy': 1.647980660200119, 'mean_token_accuracy': 0.5886568576097488, 'num_tokens': 488081.0, 'epoch': 0.74}
{'loss': 1.748, 'grad_norm': 14.547431945800781, 'learning_rate': 5.297297297297298e-06, 'entropy': 1.6032774150371552, 'mean_token_accuracy': 0.6220777705311775, 'num_tokens': 489815.0, 'epoch': 0.74}
{'loss': 1.6371, 'grad_norm': 9.872160911560059, 'learning_rate': 5.243243243243244e-06, 'entropy': 1.6676835790276527, 'mean_token_accuracy': 0.608293704688549, 'num_tokens': 492001.0, 'epoch': 0.74}
{'loss': 1.7841, 'grad_norm': 11.061659812927246, 'learning_rate': 5.18918918918919e-06, 'entropy': 1.9248845726251602, 'mean_token_accuracy': 0.552152968943119, 'num_tokens': 493952.0, 'epoch': 0.75}
{'loss': 1.7423, 'grad_norm': 17.41547203063965, 'learning_rate': 5.135135135135135e-06, 'entropy': 1.787589192390442, 'mean_token_accuracy': 0.5865742713212967, 'num_tokens': 495402.0, 'epoch': 0.75}
{'loss': 1.4989, 'grad_norm': 21.031803131103516, 'learning_rate': 5.081081081081082e-06, 'entropy': 1.8184019178152084, 'mean_token_accuracy': 0.6149516403675079, 'num_tokens': 496947.0, 'epoch': 0.75}
{'loss': 1.8079, 'grad_norm': 15.516912460327148, 'learning_rate': 5.027027027027027e-06, 'entropy': 1.8424011692404747, 'mean_token_accuracy': 0.5865824520587921, 'num_tokens': 498719.0, 'epoch': 0.75}
{'loss': 1.9744, 'grad_norm': 17.040546417236328, 'learning_rate': 4.9729729729729735e-06, 'entropy': 2.2438131868839264, 'mean_token_accuracy': 0.5432275682687759, 'num_tokens': 500195.0, 'epoch': 0.76}
{'loss': 1.6873, 'grad_norm': 15.678839683532715, 'learning_rate': 4.91891891891892e-06, 'entropy': 1.7528696805238724, 'mean_token_accuracy': 0.6034660488367081, 'num_tokens': 501825.0, 'epoch': 0.76}
{'loss': 1.664, 'grad_norm': 11.067346572875977, 'learning_rate': 4.864864864864866e-06, 'entropy': 1.787453532218933, 'mean_token_accuracy': 0.5799109824001789, 'num_tokens': 503657.0, 'epoch': 0.76}
