=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.14it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.53it/s]
{'loss': 1.7124, 'grad_norm': 13.914945602416992, 'learning_rate': 4.174311926605505e-06, 'entropy': 1.572597324848175, 'mean_token_accuracy': 0.55254290625453, 'num_tokens': 755810.0, 'epoch': 0.8}
{'loss': 1.7609, 'grad_norm': 12.20689582824707, 'learning_rate': 4.128440366972478e-06, 'entropy': 1.669340655207634, 'mean_token_accuracy': 0.5622869059443474, 'num_tokens': 757977.0, 'epoch': 0.8}
{'loss': 1.6213, 'grad_norm': 12.482124328613281, 'learning_rate': 4.08256880733945e-06, 'entropy': 1.5395596772432327, 'mean_token_accuracy': 0.58683967217803, 'num_tokens': 760095.0, 'epoch': 0.8}
{'loss': 1.5912, 'grad_norm': 12.722543716430664, 'learning_rate': 4.036697247706423e-06, 'entropy': 1.568154826760292, 'mean_token_accuracy': 0.5677341409027576, 'num_tokens': 762228.0, 'epoch': 0.8}
{'loss': 1.6651, 'grad_norm': 14.419023513793945, 'learning_rate': 3.9908256880733945e-06, 'entropy': 1.6022169589996338, 'mean_token_accuracy': 0.5582464039325714, 'num_tokens': 764319.0, 'epoch': 0.81}
{'loss': 1.7784, 'grad_norm': 14.149555206298828, 'learning_rate': 3.944954128440367e-06, 'entropy': 1.6472967118024826, 'mean_token_accuracy': 0.5309001877903938, 'num_tokens': 766441.0, 'epoch': 0.81}
{'loss': 1.7781, 'grad_norm': 13.749580383300781, 'learning_rate': 3.89908256880734e-06, 'entropy': 1.6775218695402145, 'mean_token_accuracy': 0.5401908718049526, 'num_tokens': 768518.0, 'epoch': 0.81}
{'loss': 1.6275, 'grad_norm': 14.401946067810059, 'learning_rate': 3.853211009174313e-06, 'entropy': 1.5877249240875244, 'mean_token_accuracy': 0.5607752054929733, 'num_tokens': 770648.0, 'epoch': 0.81}
{'loss': 1.6523, 'grad_norm': 14.850203514099121, 'learning_rate': 3.8073394495412848e-06, 'entropy': 1.4914298057556152, 'mean_token_accuracy': 0.5782361216843128, 'num_tokens': 772814.0, 'epoch': 0.81}
{'loss': 1.7464, 'grad_norm': 15.483354568481445, 'learning_rate': 3.7614678899082575e-06, 'entropy': 1.625496581196785, 'mean_token_accuracy': 0.5638648979365826, 'num_tokens': 774836.0, 'epoch': 0.82}
{'loss': 1.6439, 'grad_norm': 11.665802001953125, 'learning_rate': 3.7155963302752295e-06, 'entropy': 1.5766935497522354, 'mean_token_accuracy': 0.565817330032587, 'num_tokens': 777058.0, 'epoch': 0.82}
{'loss': 1.7087, 'grad_norm': 11.412988662719727, 'learning_rate': 3.6697247706422022e-06, 'entropy': 1.638259008526802, 'mean_token_accuracy': 0.549254797399044, 'num_tokens': 779337.0, 'epoch': 0.82}
{'loss': 1.6547, 'grad_norm': 17.70488166809082, 'learning_rate': 3.6238532110091746e-06, 'entropy': 1.5622214823961258, 'mean_token_accuracy': 0.5757633820176125, 'num_tokens': 781466.0, 'epoch': 0.82}
{'loss': 1.6247, 'grad_norm': 14.744579315185547, 'learning_rate': 3.5779816513761473e-06, 'entropy': 1.6011667996644974, 'mean_token_accuracy': 0.5617064610123634, 'num_tokens': 783448.0, 'epoch': 0.83}
{'loss': 1.4961, 'grad_norm': 10.111268043518066, 'learning_rate': 3.5321100917431193e-06, 'entropy': 1.4772736728191376, 'mean_token_accuracy': 0.6025334149599075, 'num_tokens': 785748.0, 'epoch': 0.83}
{'loss': 1.5651, 'grad_norm': 13.953025817871094, 'learning_rate': 3.486238532110092e-06, 'entropy': 1.548827975988388, 'mean_token_accuracy': 0.5859863236546516, 'num_tokens': 788083.0, 'epoch': 0.83}
{'loss': 1.5797, 'grad_norm': 11.24966812133789, 'learning_rate': 3.4403669724770644e-06, 'entropy': 1.4882954508066177, 'mean_token_accuracy': 0.5856627225875854, 'num_tokens': 790278.0, 'epoch': 0.83}
{'loss': 1.645, 'grad_norm': 12.63405990600586, 'learning_rate': 3.394495412844037e-06, 'entropy': 1.6001243889331818, 'mean_token_accuracy': 0.5714904069900513, 'num_tokens': 792522.0, 'epoch': 0.84}
{'loss': 1.7106, 'grad_norm': 12.112288475036621, 'learning_rate': 3.3486238532110095e-06, 'entropy': 1.6342188268899918, 'mean_token_accuracy': 0.5577998757362366, 'num_tokens': 794673.0, 'epoch': 0.84} 84%|████████▎ | 369/441 [10:02<01:55,  1.60s/it] 84%|████████▍ | 370/441 [10:04<01:54,  1.61s/it]                                                  84%|████████▍ | 370/441 [10:04<01:54,  1.61s/it] 84%|████████▍ | 371/441 [10:05<01:54,  1.64s/it]                                                  84%|████████▍ | 371/441 [10:05<01:54,  1.64s/it] 84%|████████▍ | 372/441 [10:07<01:52,  1.63s/it]                                                  84%|████████▍ | 372/441 [10:07<01:52,  1.63s/it] 85%|████████▍ | 373/441 [10:09<01:50,  1.63s/it]                                                  85%|████████▍ | 373/441 [10:09<01:50,  1.63s/it] 85%|████████▍ | 374/441 [10:10<01:48,  1.62s/it]                                                  85%|████████▍ | 374/441 [10:10<01:48,  1.62s/it] 85%|████████▌ | 375/441 [10:12<01:45,  1.60s/it]                                                  85%|████████▌ | 375/441 [10:12<01:45,  1.60s/it] 85%|████████▌ | 376/441 [10:13<01:45,  1.62s/it]                                                  85%|████████▌ | 376/441 [10:13<01:45,  1.62s/it] 85%|████████▌ | 377/441 [10:15<01:44,  1.64s/it]                                                  85%|████████▌ | 377/441 [10:15<01:44,  1.64s/it] 86%|████████▌ | 378/441 [10:17<01:43,  1.64s/it]                                                  86%|████████▌ | 378/441 [10:17<01:43,  1.64s/it] 86%|████████▌ | 379/441 [10:18<01:40,  1.62s/it]                                                  86%|████████▌ | 379/441 [10:18<01:40,  1.62s/it] 86%|████████▌ | 380/441 [10:20<01:39,  1.63s/it]                                                  86%|████████▌ | 380/441 [10:20<01:39,  1.63s/it] 86%|████████▋ | 381/441 [10:22<01:37,  1.63s/it]                                                  86%|████████▋ | 381/441 [10:22<01:37,  1.63s/it] 87%|████████▋ | 382/441 [10:23<01:36,  1.63s/it]                                                  87%|████████▋ | 382/441 [10:23<01:36,  1.63s/it] 87%|████████▋ | 383/441 [10:25<01:42,  1.76s/it]                                                  87%|████████▋ | 383/441 [10:25<01:42,  1.76s/it] 87%|████████▋ | 384/441 [10:27<01:37,  1.71s/it]                                                  87%|████████▋ | 384/441 [10:27<01:37,  1.71s/it] 87%|████████▋ | 385/441 [10:29<01:34,  1.69s/it]                                                  87%|████████▋ | 385/441 [10:29<01:34,  1.69s/it] 88%|████████▊ | 386/441 [10:30<01:31,  1.67s/it]                                                  88%|████████▊ | 386/441 [10:30<01:31,  1.67s/it] 88%|████████▊ | 387/441 [10:32<01:28,  1.64s/it]                                                  88%|████████▊ | 387/441 [10:32<01:28,  1.64s/it] 88%|████████▊ | 388/441 [10:33<01:26,  1.64s/it]                                                  88%|████████▊ | 388/441 [10:33<01:26,  1.64s/it] 88%|████████▊ | 389/441 [10:35<01:24,  1.62s/it]                                                  88%|████████▊ | 389/441 [10:35<01:24,  1.62s/it] 88%|████████▊ | 390/441 [10:37<01:23,  1.64s/it]                                                  88%|████████▊ | 390/441 [10:37<01:23,  1.64s/it] 89%|████████▊ | 391/441 [10:38<01:21,  1.63s/it]                                                  89%|████████▊ | 391/441 [10:38<01:21,  1.63s/it] 89%|████████▉ | 392/441 [10:40<01:18,  1.61s/it]                                                  89%|████████▉ | 392/441 [10:40<01:18,  1.61s/it] 89%|████████▉ | 393/441 [10:42<01:21,  1.69s/it]                                                  89%|████████▉ | 393/441 [10:42<01:21,  1.69s/it] 89%|████████▉ | 394/441 [10:43<01:17,  1.66s/it]                                                  89%|████████▉ | 394/441 [10:43<01:17,  1.66s/it] 90%|████████▉ | 395/441 [10:45<01:14,  1.63s/it]                                                  90%|████████▉ | 395/441 [10:45<01:14,  1.63s/it] 90%|████████▉ | 396/441 [10:46<01:13,  1.63s/it]                                                  90%|████████▉ | 396/441 [10:46<01:13,  1.63s/it] 90%|█████████ | 397/441 [10:48<01:10,  1.60s/it]                                                  90%|█████████ | 397/441 [10:48<01:10,  1.60s/it] 90%|█████████ | 398/441 [10:50<01:08,  1.60s/it]                                                  90%|█████████ | 398/441 [10:50<01:08,  1.60s/it] 90%|█████████ | 399/441 [10:51<01:06,  1.57s/it]                                                  90%|█████████ | 399/441 [10:51<01:06,  1.57s/it] 91%|█████████ | 400/441 [10:53<01:04,  1.56s/it]                                                  91%|█████████ | 400/441 [10:53<01:04,  1.56s/it] 91%|█████████ | 401/441 [10:54<01:01,  1.55s/it]                                                  91%|█████████ | 401/441 [10:54<01:01,  1.55s/it] 91%|█████████ | 402/441 [10:56<00:59,  1.53s/it]                                                  91%|█████████ | 402/441 [10:56<00:59,  1.53s/it] 91%|█████████▏| 403/441 [10:57<00:58,  1.54s/it]                                                  91%|█████████▏| 403/441 [10:57<00:58,  1.54s/it] 92%|█████████▏| 404/441 [10:59<00:59,  1.61s/it]                                                  92%|█████████▏| 404/441 [10:59<00:59,  1.61s/it] 92%|█████████▏| 405/441 [11:00<00:57,  1.59s/it]                                                  92%|█████████▏| 405/441 [11:00<00:57,  1.59s/it] 92%|█████████▏| 406/441 [11:02<00:54,  1.57s/it]                                                  92%|█████████▏| 406/441 [11:02<00:54,  1.57s/it] 92%|█████████▏| 407/441 [11:04<00:53,  1.57s/it]                                                  92%|█████████▏| 407/441 [11:04<00:53,  1.57s/it] 93%|█████████▎| 408/441 [11:05<00:51,  1.55s/it]                                                  93%|█████████▎| 408/441 [11:05<00:51,  1.55s/it] 93%|█████████▎| 409/441 [11:07<00:50,  1.56s/it]                                                  93%|█████████▎| 409/441 [11:07<00:50,  1.56s/it] 93%|█████████▎| 410/441 [11:08<00:47,  1.54s/it]                                                 
{'loss': 1.666, 'grad_norm': 13.311765670776367, 'learning_rate': 3.3027522935779823e-06, 'entropy': 1.5736972242593765, 'mean_token_accuracy': 0.5844935066998005, 'num_tokens': 796870.0, 'epoch': 0.84}
{'loss': 1.5313, 'grad_norm': 18.85735511779785, 'learning_rate': 3.256880733944954e-06, 'entropy': 1.456571564078331, 'mean_token_accuracy': 0.5857409909367561, 'num_tokens': 798855.0, 'epoch': 0.84}
{'loss': 1.6706, 'grad_norm': 11.834721565246582, 'learning_rate': 3.211009174311927e-06, 'entropy': 1.612380400300026, 'mean_token_accuracy': 0.5543671250343323, 'num_tokens': 801027.0, 'epoch': 0.84}
{'loss': 1.5944, 'grad_norm': 13.253091812133789, 'learning_rate': 3.1651376146788993e-06, 'entropy': 1.6414576470851898, 'mean_token_accuracy': 0.5740517526865005, 'num_tokens': 803203.0, 'epoch': 0.85}
{'loss': 1.6635, 'grad_norm': 11.987203598022461, 'learning_rate': 3.119266055045872e-06, 'entropy': 1.603415995836258, 'mean_token_accuracy': 0.5563130080699921, 'num_tokens': 805337.0, 'epoch': 0.85}
{'loss': 1.5003, 'grad_norm': 13.55037784576416, 'learning_rate': 3.073394495412844e-06, 'entropy': 1.411058023571968, 'mean_token_accuracy': 0.6003537252545357, 'num_tokens': 807344.0, 'epoch': 0.85}
{'loss': 1.7447, 'grad_norm': 11.227322578430176, 'learning_rate': 3.0275229357798168e-06, 'entropy': 1.6470043063163757, 'mean_token_accuracy': 0.5420877747237682, 'num_tokens': 809637.0, 'epoch': 0.85}
{'loss': 1.7043, 'grad_norm': 16.2882022857666, 'learning_rate': 2.981651376146789e-06, 'entropy': 1.645196259021759, 'mean_token_accuracy': 0.5401785932481289, 'num_tokens': 811811.0, 'epoch': 0.86}
{'loss': 1.6469, 'grad_norm': 13.136945724487305, 'learning_rate': 2.935779816513762e-06, 'entropy': 1.6419830620288849, 'mean_token_accuracy': 0.5661953836679459, 'num_tokens': 814016.0, 'epoch': 0.86}
{'loss': 1.5906, 'grad_norm': 13.186210632324219, 'learning_rate': 2.8899082568807342e-06, 'entropy': 1.5098765045404434, 'mean_token_accuracy': 0.5636917352676392, 'num_tokens': 816137.0, 'epoch': 0.86}
{'loss': 1.5889, 'grad_norm': 11.3884859085083, 'learning_rate': 2.844036697247707e-06, 'entropy': 1.5483390390872955, 'mean_token_accuracy': 0.5911219865083694, 'num_tokens': 818242.0, 'epoch': 0.86}
{'loss': 1.5939, 'grad_norm': 16.804033279418945, 'learning_rate': 2.798165137614679e-06, 'entropy': 1.5413901656866074, 'mean_token_accuracy': 0.5876860357820988, 'num_tokens': 820298.0, 'epoch': 0.86}
{'loss': 1.6166, 'grad_norm': 11.594876289367676, 'learning_rate': 2.7522935779816517e-06, 'entropy': 1.5327504724264145, 'mean_token_accuracy': 0.5851753205060959, 'num_tokens': 822551.0, 'epoch': 0.87}
{'loss': 1.5045, 'grad_norm': 16.313396453857422, 'learning_rate': 2.706422018348624e-06, 'entropy': 1.5146031081676483, 'mean_token_accuracy': 0.5996940582990646, 'num_tokens': 824799.0, 'epoch': 0.87}
{'loss': 1.6859, 'grad_norm': 12.604820251464844, 'learning_rate': 2.6605504587155968e-06, 'entropy': 1.6113754659891129, 'mean_token_accuracy': 0.5623182579874992, 'num_tokens': 826961.0, 'epoch': 0.87}
{'loss': 1.6552, 'grad_norm': 12.384223937988281, 'learning_rate': 2.6146788990825687e-06, 'entropy': 1.5888822823762894, 'mean_token_accuracy': 0.5652064643800259, 'num_tokens': 829171.0, 'epoch': 0.87}
{'loss': 1.7063, 'grad_norm': 18.139434814453125, 'learning_rate': 2.5688073394495415e-06, 'entropy': 1.612455114722252, 'mean_token_accuracy': 0.5723449066281319, 'num_tokens': 831288.0, 'epoch': 0.88}
{'loss': 1.4906, 'grad_norm': 12.430203437805176, 'learning_rate': 2.522935779816514e-06, 'entropy': 1.516551062464714, 'mean_token_accuracy': 0.5980047360062599, 'num_tokens': 833455.0, 'epoch': 0.88}
{'loss': 1.4695, 'grad_norm': 13.604813575744629, 'learning_rate': 2.4770642201834866e-06, 'entropy': 1.4377235025167465, 'mean_token_accuracy': 0.6162992864847183, 'num_tokens': 835703.0, 'epoch': 0.88}
{'loss': 1.5816, 'grad_norm': 11.669276237487793, 'learning_rate': 2.431192660550459e-06, 'entropy': 1.5323394387960434, 'mean_token_accuracy': 0.576285220682621, 'num_tokens': 837893.0, 'epoch': 0.88}
{'loss': 1.5597, 'grad_norm': 11.551684379577637, 'learning_rate': 2.3853211009174317e-06, 'entropy': 1.5609855353832245, 'mean_token_accuracy': 0.5787878409028053, 'num_tokens': 840130.0, 'epoch': 0.89}
{'loss': 1.6714, 'grad_norm': 12.420019149780273, 'learning_rate': 2.339449541284404e-06, 'entropy': 1.6061572879552841, 'mean_token_accuracy': 0.5666661895811558, 'num_tokens': 842331.0, 'epoch': 0.89}
{'loss': 1.5617, 'grad_norm': 16.396154403686523, 'learning_rate': 2.2935779816513764e-06, 'entropy': 1.5714022666215897, 'mean_token_accuracy': 0.5901384726166725, 'num_tokens': 844360.0, 'epoch': 0.89}
{'loss': 1.6419, 'grad_norm': 12.421587944030762, 'learning_rate': 2.2477064220183487e-06, 'entropy': 1.5169794410467148, 'mean_token_accuracy': 0.5847120322287083, 'num_tokens': 846489.0, 'epoch': 0.89}
{'loss': 1.7425, 'grad_norm': 12.671185493469238, 'learning_rate': 2.2018348623853215e-06, 'entropy': 1.6291144490242004, 'mean_token_accuracy': 0.5497878044843674, 'num_tokens': 848715.0, 'epoch': 0.89}
{'loss': 1.6065, 'grad_norm': 12.70250129699707, 'learning_rate': 2.155963302752294e-06, 'entropy': 1.5891075879335403, 'mean_token_accuracy': 0.5683655552566051, 'num_tokens': 850801.0, 'epoch': 0.9}
{'loss': 1.6775, 'grad_norm': 12.495759963989258, 'learning_rate': 2.110091743119266e-06, 'entropy': 1.5786048024892807, 'mean_token_accuracy': 0.5909945517778397, 'num_tokens': 853038.0, 'epoch': 0.9}
{'loss': 1.6667, 'grad_norm': 12.185976028442383, 'learning_rate': 2.064220183486239e-06, 'entropy': 1.5825936943292618, 'mean_token_accuracy': 0.5445668697357178, 'num_tokens': 855197.0, 'epoch': 0.9}
{'loss': 1.6856, 'grad_norm': 12.925920486450195, 'learning_rate': 2.0183486238532113e-06, 'entropy': 1.648389607667923, 'mean_token_accuracy': 0.5429648496210575, 'num_tokens': 857547.0, 'epoch': 0.9}
{'loss': 1.6341, 'grad_norm': 13.38314437866211, 'learning_rate': 1.9724770642201837e-06, 'entropy': 1.5795118808746338, 'mean_token_accuracy': 0.5858911350369453, 'num_tokens': 859741.0, 'epoch': 0.91}
{'loss': 1.5985, 'grad_norm': 11.482337951660156, 'learning_rate': 1.9266055045871564e-06, 'entropy': 1.6187729239463806, 'mean_token_accuracy': 0.5864517278969288, 'num_tokens': 861925.0, 'epoch': 0.91}
{'loss': 1.7566, 'grad_norm': 15.184049606323242, 'learning_rate': 1.8807339449541288e-06, 'entropy': 1.5908613950014114, 'mean_token_accuracy': 0.5515738986432552, 'num_tokens': 864080.0, 'epoch': 0.91}
{'loss': 1.7113, 'grad_norm': 12.934453964233398, 'learning_rate': 1.8348623853211011e-06, 'entropy': 1.5655532628297806, 'mean_token_accuracy': 0.5706974267959595, 'num_tokens': 866227.0, 'epoch': 0.91}
{'loss': 1.68, 'grad_norm': 12.045772552490234, 'learning_rate': 1.7889908256880737e-06, 'entropy': 1.5873946994543076, 'mean_token_accuracy': 0.5612259171903133, 'num_tokens': 868450.0, 'epoch': 0.91}
{'loss': 1.5388, 'grad_norm': 10.849312782287598, 'learning_rate': 1.743119266055046e-06, 'entropy': 1.5372705608606339, 'mean_token_accuracy': 0.595157191157341, 'num_tokens': 870724.0, 'epoch': 0.92}
{'loss': 1.5355, 'grad_norm': 11.99294662475586, 'learning_rate': 1.6972477064220186e-06, 'entropy': 1.456163376569748, 'mean_token_accuracy': 0.6008213981986046, 'num_tokens': 872875.0, 'epoch': 0.92}
{'loss': 1.5785, 'grad_norm': 12.190354347229004, 'learning_rate': 1.6513761467889911e-06, 'entropy': 1.4911381900310516, 'mean_token_accuracy': 0.5793150588870049, 'num_tokens': 874934.0, 'epoch': 0.92}
{'loss': 1.6083, 'grad_norm': 12.992586135864258, 'learning_rate': 1.6055045871559635e-06, 'entropy': 1.550683319568634, 'mean_token_accuracy': 0.5950252488255501, 'num_tokens': 877249.0, 'epoch': 0.92}
{'loss': 1.5926, 'grad_norm': 11.46997356414795, 'learning_rate': 1.559633027522936e-06, 'entropy': 1.540951430797577, 'mean_token_accuracy': 0.5742430984973907, 'num_tokens': 879351.0, 'epoch': 0.93}
{'loss': 1.6629, 'grad_norm': 12.700949668884277, 'learning_rate': 1.5137614678899084e-06, 'entropy': 1.6087754517793655, 'mean_token_accuracy': 0.5621733330190182, 'num_tokens': 881619.0, 'epoch': 0.93}
{'loss': 1.7995, 'grad_norm': 13.441823959350586, 'learning_rate': 1.467889908256881e-06, 'entropy': 1.7285202145576477, 'mean_token_accuracy': 0.5306821689009666, 'num_tokens': 883744.0, 'epoch': 0.93} 93%|█████████▎| 410/441 [11:08<00:47,  1.54s/it] 93%|█████████▎| 411/441 [11:10<00:46,  1.53s/it]                                                  93%|█████████▎| 411/441 [11:10<00:46,  1.53s/it] 93%|█████████▎| 412/441 [11:11<00:44,  1.53s/it]                                                  93%|█████████▎| 412/441 [11:11<00:44,  1.53s/it] 94%|█████████▎| 413/441 [11:13<00:43,  1.55s/it]                                                  94%|█████████▎| 413/441 [11:13<00:43,  1.55s/it] 94%|█████████▍| 414/441 [11:14<00:40,  1.51s/it]                                                  94%|█████████▍| 414/441 [11:14<00:40,  1.51s/it] 94%|█████████▍| 415/441 [11:16<00:40,  1.54s/it]                                                  94%|█████████▍| 415/441 [11:16<00:40,  1.54s/it] 94%|█████████▍| 416/441 [11:18<00:40,  1.60s/it]                                                  94%|█████████▍| 416/441 [11:18<00:40,  1.60s/it] 95%|█████████▍| 417/441 [11:19<00:37,  1.56s/it]                                                  95%|█████████▍| 417/441 [11:19<00:37,  1.56s/it] 95%|█████████▍| 418/441 [11:21<00:36,  1.58s/it]                                                  95%|█████████▍| 418/441 [11:21<00:36,  1.58s/it] 95%|█████████▌| 419/441 [11:22<00:34,  1.58s/it]                                                  95%|█████████▌| 419/441 [11:22<00:34,  1.58s/it] 95%|█████████▌| 420/441 [11:24<00:33,  1.58s/it]                                                  95%|█████████▌| 420/441 [11:24<00:33,  1.58s/it] 95%|█████████▌| 421/441 [11:25<00:31,  1.60s/it]                                                  95%|█████████▌| 421/441 [11:25<00:31,  1.60s/it] 96%|█████████▌| 422/441 [11:27<00:30,  1.59s/it]                                                  96%|█████████▌| 422/441 [11:27<00:30,  1.59s/it] 96%|█████████▌| 423/441 [11:29<00:28,  1.58s/it]                                                  96%|█████████▌| 423/441 [11:29<00:28,  1.58s/it] 96%|█████████▌| 424/441 [11:30<00:26,  1.58s/it]                                                  96%|█████████▌| 424/441 [11:30<00:26,  1.58s/it] 96%|█████████▋| 425/441 [11:32<00:26,  1.66s/it]                                                  96%|█████████▋| 425/441 [11:32<00:26,  1.66s/it] 97%|█████████▋| 426/441 [11:34<00:24,  1.64s/it]                                                  97%|█████████▋| 426/441 [11:34<00:24,  1.64s/it] 97%|█████████▋| 427/441 [11:35<00:22,  1.61s/it]                                                  97%|█████████▋| 427/441 [11:35<00:22,  1.61s/it] 97%|█████████▋| 428/441 [11:37<00:20,  1.61s/it]                                                  97%|█████████▋| 428/441 [11:37<00:20,  1.61s/it] 97%|█████████▋| 429/441 [11:38<00:19,  1.63s/it]                                                  97%|█████████▋| 429/441 [11:38<00:19,  1.63s/it] 98%|█████████▊| 430/441 [11:40<00:18,  1.65s/it]                                                  98%|█████████▊| 430/441 [11:40<00:18,  1.65s/it] 98%|█████████▊| 431/441 [11:42<00:16,  1.62s/it]                                                  98%|█████████▊| 431/441 [11:42<00:16,  1.62s/it] 98%|█████████▊| 432/441 [11:43<00:14,  1.62s/it]                                                  98%|█████████▊| 432/441 [11:43<00:14,  1.62s/it] 98%|█████████▊| 433/441 [11:45<00:13,  1.66s/it]                                                  98%|█████████▊| 433/441 [11:45<00:13,  1.66s/it] 98%|█████████▊| 434/441 [11:47<00:11,  1.68s/it]                                                  98%|█████████▊| 434/441 [11:47<00:11,  1.68s/it] 99%|█████████▊| 435/441 [11:48<00:09,  1.66s/it]                                                  99%|█████████▊| 435/441 [11:48<00:09,  1.66s/it] 99%|█████████▉| 436/441 [11:50<00:08,  1.62s/it]                                                  99%|█████████▉| 436/441 [11:50<00:08,  1.62s/it] 99%|█████████▉| 437/441 [11:52<00:06,  1.61s/it]                                                  99%|█████████▉| 437/441 [11:52<00:06,  1.61s/it] 99%|█████████▉| 438/441 [11:53<00:04,  1.61s/it]                                                  99%|█████████▉| 438/441 [11:53<00:04,  1.61s/it]100%|█████████▉| 439/441 [11:55<00:03,  1.69s/it]                                                 100%|█████████▉| 439/441 [11:55<00:03,  1.69s/it]100%|█████████▉| 440/441 [11:57<00:01,  1.66s/it]                                                 100%|█████████▉| 440/441 [11:57<00:01,  1.66s/it]100%|██████████| 441/441 [11:57<00:00,  1.44s/it]                                                 100%|██████████| 441/441 [11:57<00:00,  1.44s/it]                                                 100%|██████████| 441/441 [11:57<00:00,  1.44s/it]100%|██████████| 441/441 [11:57<00:00,  1.63s/it]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/utils/save_and_load.py:372: UserWarning: Could not find a config file in unsloth/Qwen2.5-7B-Instruct - will assume that the vocabulary was not modified.
  warnings.warn(

{'loss': 1.6704, 'grad_norm': 17.824512481689453, 'learning_rate': 1.4220183486238535e-06, 'entropy': 1.5632573664188385, 'mean_token_accuracy': 0.5741792470216751, 'num_tokens': 885862.0, 'epoch': 0.93}
{'loss': 1.7705, 'grad_norm': 12.265331268310547, 'learning_rate': 1.3761467889908258e-06, 'entropy': 1.6641259491443634, 'mean_token_accuracy': 0.5437638498842716, 'num_tokens': 887948.0, 'epoch': 0.94}
{'loss': 1.6519, 'grad_norm': 13.418266296386719, 'learning_rate': 1.3302752293577984e-06, 'entropy': 1.5865756571292877, 'mean_token_accuracy': 0.5723390653729439, 'num_tokens': 890156.0, 'epoch': 0.94}
{'loss': 1.4825, 'grad_norm': 11.949418067932129, 'learning_rate': 1.2844036697247707e-06, 'entropy': 1.403558000922203, 'mean_token_accuracy': 0.5813009738922119, 'num_tokens': 892256.0, 'epoch': 0.94}
{'loss': 1.7808, 'grad_norm': 16.79901695251465, 'learning_rate': 1.2385321100917433e-06, 'entropy': 1.5940879583358765, 'mean_token_accuracy': 0.5283468775451183, 'num_tokens': 894521.0, 'epoch': 0.94}
{'loss': 1.607, 'grad_norm': 13.012290000915527, 'learning_rate': 1.1926605504587159e-06, 'entropy': 1.5545916259288788, 'mean_token_accuracy': 0.5855309292674065, 'num_tokens': 896626.0, 'epoch': 0.94}
{'loss': 1.6732, 'grad_norm': 15.927146911621094, 'learning_rate': 1.1467889908256882e-06, 'entropy': 1.528019741177559, 'mean_token_accuracy': 0.5922170430421829, 'num_tokens': 898770.0, 'epoch': 0.95}
{'loss': 1.6721, 'grad_norm': 11.169462203979492, 'learning_rate': 1.1009174311926608e-06, 'entropy': 1.6134832203388214, 'mean_token_accuracy': 0.55960413813591, 'num_tokens': 901042.0, 'epoch': 0.95}
{'loss': 1.5897, 'grad_norm': 14.366581916809082, 'learning_rate': 1.055045871559633e-06, 'entropy': 1.5399429500102997, 'mean_token_accuracy': 0.5813561677932739, 'num_tokens': 903158.0, 'epoch': 0.95}
{'loss': 1.7139, 'grad_norm': 12.346064567565918, 'learning_rate': 1.0091743119266057e-06, 'entropy': 1.6373783946037292, 'mean_token_accuracy': 0.5475911013782024, 'num_tokens': 905252.0, 'epoch': 0.95}
{'loss': 1.5939, 'grad_norm': 12.708914756774902, 'learning_rate': 9.633027522935782e-07, 'entropy': 1.487236738204956, 'mean_token_accuracy': 0.5889228656888008, 'num_tokens': 907541.0, 'epoch': 0.96}
{'loss': 1.6114, 'grad_norm': 15.265146255493164, 'learning_rate': 9.174311926605506e-07, 'entropy': 1.591032400727272, 'mean_token_accuracy': 0.5706202834844589, 'num_tokens': 909661.0, 'epoch': 0.96}
{'loss': 1.4042, 'grad_norm': 14.497512817382812, 'learning_rate': 8.71559633027523e-07, 'entropy': 1.4730513095855713, 'mean_token_accuracy': 0.5944072380661964, 'num_tokens': 911830.0, 'epoch': 0.96}
{'loss': 1.6482, 'grad_norm': 12.928022384643555, 'learning_rate': 8.256880733944956e-07, 'entropy': 1.6064225286245346, 'mean_token_accuracy': 0.5590774267911911, 'num_tokens': 914077.0, 'epoch': 0.96}
{'loss': 1.6202, 'grad_norm': 13.403982162475586, 'learning_rate': 7.79816513761468e-07, 'entropy': 1.5323024541139603, 'mean_token_accuracy': 0.5613401308655739, 'num_tokens': 916284.0, 'epoch': 0.96}
{'loss': 1.6727, 'grad_norm': 11.295757293701172, 'learning_rate': 7.339449541284405e-07, 'entropy': 1.6128336042165756, 'mean_token_accuracy': 0.5648138523101807, 'num_tokens': 918497.0, 'epoch': 0.97}
{'loss': 1.6522, 'grad_norm': 13.92067813873291, 'learning_rate': 6.880733944954129e-07, 'entropy': 1.552125096321106, 'mean_token_accuracy': 0.5680025517940521, 'num_tokens': 920616.0, 'epoch': 0.97}
